Player Name,Prop Category,Prop Line,GAME_DATE,Matchup,Team,Opponent,Best Pick,Tier,Score,Edge,Win_Prob,Median_Proj,TEAM_MISSING_USG,join_player,join_date,SEASON_ID,PLAYER_ID,Game_ID,GAME_DATE_box,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,PLAYER_NAME,TEAM_ABBREVIATION,Player_Clean,PRA,PR,PA,RA,STK,FANTASY_PTS,TS_PCT,USG_PROXY,TEAM_MISSING_USG_box,TEAM_MISSING_MIN,Actual Value,Result (O/U/P),Correctness
Jalen Suggs,AST,4.5,2025-11-20,ORL vs LAC,ORL,LAC,Under,C Tier,0.24,-0.24,0.83509016,4.260411873621928,27.8,jalen suggs,2025-11-20,22025.0,1630591.0,22500264.0,2025-11-20,ORL vs. LAC,W,26.0,8.0,15.0,0.533,5.0,9.0,0.556,2.0,2.0,1.0,1.0,2.0,3.0,7.0,2.0,2.0,3.0,1.0,23.0,12.0,1.0,Jalen Suggs,ORL,jalen suggs,33.0,26.0,30.0,10.0,4.0,46.1,0.7241813602015112,0.7261538461538463,27.8,25.1,7.0,Over,Incorrect
Dennis Schröder,PTS,12.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,0.49,-0.49,0.82961524,12.013480339061395,22.7,dennis schroder,2025-11-20,22025.0,203471.0,22500265.0,2025-11-20,SAC @ MEM,L,25.0,0.0,8.0,0.0,0.0,4.0,0.0,3.0,4.0,0.75,1.0,1.0,2.0,6.0,0.0,1.0,3.0,2.0,3.0,-16.0,1.0,Dennis Schröder,SAC,dennis schroder,11.0,5.0,9.0,8.0,1.0,14.4,0.1536885245901639,0.5104,22.7,25.9,3.0,Under,Correct
Kris Dunn,AST,2.5,2025-11-20,LAC @ ORL,LAC,ORL,Under,C Tier,0.15,-0.15,0.80030465,2.3452449803137387,15.5,kris dunn,2025-11-20,22025.0,1627739.0,22500264.0,2025-11-20,LAC @ ORL,L,25.0,2.0,5.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,4.0,-16.0,1.0,Kris Dunn,LAC,kris dunn,10.0,7.0,7.0,6.0,1.0,14.1,0.4,0.24,15.5,21.3,3.0,Over,Incorrect
DeMar DeRozan,AST,3.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,0.23,-0.23,0.7786159,3.2739353441726946,22.7,demar derozan,2025-11-20,22025.0,201942.0,22500265.0,2025-11-20,SAC @ MEM,L,15.0,2.0,3.0,0.667,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,7.0,-22.0,1.0,DeMar DeRozan,SAC,demar derozan,9.0,7.0,9.0,2.0,1.0,13.0,0.8101851851851851,0.288,22.7,25.9,2.0,Under,Correct
Tyrese Maxey,PRA,39.5,2025-11-20,PHI @ MIL,PHI,MIL,Over,C Tier,0.22,0.22,0.7780787,39.718965325783145,26.5,tyrese maxey,2025-11-20,22025.0,1630178.0,22500266.0,2025-11-20,PHI @ MIL,W,47.0,18.0,30.0,0.6,6.0,15.0,0.4,12.0,14.0,0.857,0.0,5.0,5.0,9.0,3.0,3.0,5.0,3.0,54.0,18.0,1.0,Tyrese Maxey,PHI,tyrese maxey,68.0,59.0,63.0,14.0,6.0,86.5,0.7466814159292036,0.8757446808510637,26.5,42.2,68.0,Over,Correct
James Harden,RA,13.5,2025-11-20,LAC @ ORL,LAC,ORL,Under,C Tier,0.3,-0.3,0.77653396,13.201506842648174,15.5,james harden,2025-11-20,22025.0,201935.0,22500264.0,2025-11-20,LAC @ ORL,L,31.0,8.0,16.0,0.5,5.0,11.0,0.455,10.0,12.0,0.833,1.0,4.0,5.0,8.0,2.0,0.0,5.0,1.0,31.0,-20.0,1.0,James Harden,LAC,james harden,44.0,36.0,39.0,13.0,2.0,50.0,0.7283834586466165,0.847741935483871,15.5,21.3,13.0,Under,Correct
Joel Embiid,PTS,17.5,2025-11-20,PHI @ MIL,PHI,MIL,Under,C Tier,0.18,-0.18,0.7706212,17.323892970733336,0.0,joel embiid,2025-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missing Data,
Ivica Zubac,RA,13.5,2025-11-20,LAC @ ORL,LAC,ORL,Under,C Tier,0.93,-0.93,0.7535734,12.574867010223455,15.5,ivica zubac,2025-11-20,22025.0,1627826.0,22500264.0,2025-11-20,LAC @ ORL,L,32.0,7.0,16.0,0.438,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,19.0,0.0,0.0,0.0,1.0,2.0,14.0,-8.0,1.0,Ivica Zubac,LAC,ivica zubac,33.0,33.0,14.0,19.0,0.0,35.8,0.4375,0.53125,15.5,21.3,19.0,Over,Incorrect
Desmond Bane,AST,4.5,2025-11-20,ORL vs LAC,ORL,LAC,Under,C Tier,0.2,-0.2,0.74263906,4.303808112079586,27.8,desmond bane,2025-11-20,22025.0,1630217.0,22500264.0,2025-11-20,ORL vs. LAC,W,31.0,5.0,15.0,0.333,3.0,6.0,0.5,2.0,2.0,1.0,1.0,6.0,7.0,5.0,1.0,0.0,2.0,0.0,15.0,13.0,1.0,Desmond Bane,ORL,desmond bane,27.0,22.0,20.0,12.0,1.0,31.9,0.4722921914357682,0.5767741935483872,27.8,25.1,5.0,Over,Incorrect
Jaylen Wells,FG3M,1.5,2025-11-20,MEM vs SAC,MEM,SAC,Under,C Tier,0.1,-0.1,0.7403713,1.404856662827107,57.2,jaylen wells,2025-11-20,22025.0,1642377.0,22500265.0,2025-11-20,MEM vs. SAC,W,19.0,4.0,9.0,0.444,2.0,5.0,0.4,3.0,4.0,0.75,0.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,13.0,13.0,1.0,Jaylen Wells,MEM,jaylen wells,16.0,14.0,15.0,3.0,1.0,20.2,0.604089219330855,0.5663157894736842,57.2,50.7,2.0,Over,Incorrect
Malik Monk,AST,2.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,0.14,-0.14,0.7334677,2.357313126570898,22.7,malik monk,2025-11-20,22025.0,1628370.0,22500265.0,2025-11-20,SAC @ MEM,L,14.0,1.0,4.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,-13.0,1.0,Malik Monk,SAC,malik monk,6.0,4.0,4.0,4.0,1.0,9.4,0.25,0.3571428571428571,22.7,25.9,2.0,Under,Correct
VJ Edgecombe,PTS,14.5,2025-11-20,PHI @ MIL,PHI,MIL,Over,C Tier,0.09,0.09,0.72801423,14.58898007350237,0.0,vj edgecombe,2025-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missing Data,
Julian Champagnie,PTS,10.5,2025-11-20,SAS vs ATL,SAS,ATL,Under,C Tier,0.64,-0.64,0.72729677,9.864039511702734,55.9,julian champagnie,2025-11-20,22025.0,1630577.0,22500267.0,2025-11-20,SAS vs. ATL,W,31.0,7.0,13.0,0.538,5.0,10.0,0.5,1.0,1.0,1.0,0.0,4.0,4.0,5.0,0.0,1.0,1.0,4.0,20.0,15.0,1.0,Julian Champagnie,SAS,julian champagnie,29.0,24.0,25.0,9.0,1.0,34.3,0.7440476190476191,0.4658064516129032,55.9,55.9,20.0,Over,Incorrect
Jaylen Wells,REB,3.5,2025-11-20,MEM vs SAC,MEM,SAC,Under,C Tier,0.27,-0.27,0.7238692,3.226736495729082,57.2,jaylen wells,2025-11-20,22025.0,1642377.0,22500265.0,2025-11-20,MEM vs. SAC,W,19.0,4.0,9.0,0.444,2.0,5.0,0.4,3.0,4.0,0.75,0.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,13.0,13.0,1.0,Jaylen Wells,MEM,jaylen wells,16.0,14.0,15.0,3.0,1.0,20.2,0.604089219330855,0.5663157894736842,57.2,50.7,1.0,Under,Correct
Santi Aldama,RA,9.5,2025-11-20,MEM vs SAC,MEM,SAC,Over,C Tier,0.11,0.11,0.7131875,9.610363914485475,57.2,santi aldama,2025-11-20,22025.0,1630583.0,22500265.0,2025-11-20,MEM vs. SAC,W,28.0,11.0,18.0,0.611,5.0,11.0,0.455,2.0,3.0,0.667,0.0,5.0,5.0,3.0,0.0,2.0,1.0,0.0,29.0,28.0,1.0,Santi Aldama,MEM,santi aldama,37.0,34.0,32.0,8.0,2.0,44.5,0.7505175983436853,0.7257142857142858,57.2,50.7,8.0,Under,Incorrect
Keldon Johnson,REB,6.5,2025-11-20,SAS vs ATL,SAS,ATL,Under,C Tier,0.45,-0.45,0.7055124,6.046622954137861,55.9,keldon johnson,2025-11-20,22025.0,1629640.0,22500267.0,2025-11-20,SAS vs. ATL,W,32.0,9.0,12.0,0.75,3.0,5.0,0.6,4.0,5.0,0.8,2.0,5.0,7.0,2.0,1.0,0.0,2.0,2.0,25.0,8.0,1.0,Keldon Johnson,SAS,keldon johnson,34.0,32.0,27.0,9.0,1.0,37.4,0.8802816901408451,0.50625,55.9,55.9,7.0,Over,Incorrect
Zaccharie Risacher,PRA,16.5,2025-11-20,ATL @ SAS,ATL,SAS,Under,C Tier,0.27,-0.27,0.70505965,16.230857073071228,0.0,zaccharie risacher,2025-11-20,22025.0,1642258.0,22500267.0,2025-11-20,ATL @ SAS,L,21.0,1.0,10.0,0.1,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,Zaccharie Risacher,ATL,zaccharie risacher,5.0,4.0,3.0,3.0,0.0,4.9,0.1,0.5238095238095238,0.0,0.0,5.0,Under,Correct
Zach LaVine,PTS,18.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,1.18,-1.18,0.7047975,17.320045988230024,22.7,zach lavine,2025-11-20,22025.0,203897.0,22500265.0,2025-11-20,SAC @ MEM,L,26.0,10.0,17.0,0.588,4.0,8.0,0.5,2.0,2.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,26.0,-22.0,1.0,Zach LaVine,SAC,zach lavine,30.0,28.0,28.0,4.0,1.0,31.4,0.727069351230425,0.803076923076923,22.7,25.9,26.0,Over,Incorrect
Tristan da Silva,PRA,18.5,2025-11-20,ORL vs LAC,ORL,LAC,Under,C Tier,0.4,-0.4,0.69774854,18.097879069649338,27.8,tristan da silva,2025-11-20,22025.0,1641783.0,22500264.0,2025-11-20,ORL vs. LAC,W,30.0,7.0,17.0,0.412,3.0,6.0,0.5,0.0,0.0,0.0,3.0,5.0,8.0,1.0,0.0,0.0,0.0,2.0,17.0,20.0,1.0,Tristan da Silva,ORL,tristan da silva,26.0,25.0,18.0,9.0,0.0,28.1,0.5,0.5666666666666667,27.8,25.1,26.0,Over,Incorrect
Kelly Olynyk,PTS,7.5,2025-11-20,SAS vs ATL,SAS,ATL,Over,C Tier,0.12,0.12,0.6718345,7.619910470494493,55.9,kelly olynyk,2025-11-20,22025.0,203482.0,22500267.0,2025-11-20,SAS vs. ATL,W,13.0,2.0,4.0,0.5,1.0,2.0,0.5,3.0,4.0,0.75,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,8.0,-10.0,1.0,Kelly Olynyk,SAS,kelly olynyk,10.0,10.0,8.0,2.0,1.0,12.4,0.6944444444444444,0.52,55.9,55.9,8.0,Over,Correct
Dennis Schröder,REB,3.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,0.0,-0.0,0.6629455,3.495313560976074,22.7,dennis schroder,2025-11-20,22025.0,203471.0,22500265.0,2025-11-20,SAC @ MEM,L,25.0,0.0,8.0,0.0,0.0,4.0,0.0,3.0,4.0,0.75,1.0,1.0,2.0,6.0,0.0,1.0,3.0,2.0,3.0,-16.0,1.0,Dennis Schröder,SAC,dennis schroder,11.0,5.0,9.0,8.0,1.0,14.4,0.1536885245901639,0.5104,22.7,25.9,2.0,Under,Correct
Quentin Grimes,PTS,15.5,2025-11-20,PHI @ MIL,PHI,MIL,Under,C Tier,0.39,-0.39,0.6598816,15.109633604580528,26.5,quentin grimes,2025-11-20,22025.0,1629656.0,22500266.0,2025-11-20,PHI @ MIL,W,39.0,4.0,12.0,0.333,3.0,9.0,0.333,3.0,4.0,0.75,0.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,14.0,8.0,1.0,Quentin Grimes,PHI,quentin grimes,22.0,18.0,18.0,8.0,0.0,23.8,0.5087209302325582,0.3784615384615384,26.5,42.2,14.0,Under,Correct
Vince Williams Jr.,RA,10.5,2025-11-20,MEM vs SAC,MEM,SAC,Under,C Tier,0.82,-0.82,0.6571908,9.682606490162248,57.2,vince williams,2025-11-20,22025.0,1631246.0,22500265.0,2025-11-20,MEM vs. SAC,W,24.0,2.0,7.0,0.286,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,15.0,2.0,0.0,3.0,1.0,4.0,22.0,1.0,Vince Williams Jr.,MEM,vince williams jr.,24.0,9.0,19.0,20.0,2.0,35.5,0.2857142857142857,0.4166666666666667,57.2,50.7,20.0,Over,Incorrect
AJ Green,PTS,9.5,2025-11-20,MIL vs PHI,MIL,PHI,Over,C Tier,0.18,0.18,0.6523715,9.67735252022918,37.0,aj green,2025-11-20,22025.0,1631260.0,22500266.0,2025-11-20,MIL vs. PHI,L,36.0,3.0,5.0,0.6,3.0,5.0,0.6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,1.0,0.0,2.0,2.0,9.0,-3.0,1.0,AJ Green,MIL,aj green,15.0,15.0,9.0,6.0,1.0,17.2,0.9,0.1944444444444444,37.0,23.9,9.0,Under,Incorrect
Jalen Suggs,PTS,13.5,2025-11-20,ORL vs LAC,ORL,LAC,Under,C Tier,0.18,-0.18,0.65179455,13.32050898788522,27.8,jalen suggs,2025-11-20,22025.0,1630591.0,22500264.0,2025-11-20,ORL vs. LAC,W,26.0,8.0,15.0,0.533,5.0,9.0,0.556,2.0,2.0,1.0,1.0,2.0,3.0,7.0,2.0,2.0,3.0,1.0,23.0,12.0,1.0,Jalen Suggs,ORL,jalen suggs,33.0,26.0,30.0,10.0,4.0,46.1,0.7241813602015112,0.7261538461538463,27.8,25.1,23.0,Over,Incorrect
Bogdan Bogdanović,PRA,17.5,2025-11-20,LAC @ ORL,LAC,ORL,Under,C Tier,0.41,-0.41,0.6483815,17.0910144923821,15.5,bogdan bogdanovic,2025-11-20,22025.0,203992.0,22500264.0,2025-11-20,LAC @ ORL,L,21.0,2.0,9.0,0.222,2.0,6.0,0.333,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,6.0,-7.0,1.0,Bogdan Bogdanović,LAC,bogdan bogdanovic,10.0,7.0,9.0,4.0,0.0,10.7,0.3333333333333333,0.4761904761904761,15.5,21.3,10.0,Under,Correct
Nickeil Alexander-Walker,AST,3.5,2025-11-20,ATL @ SAS,ATL,SAS,Under,C Tier,0.03,-0.03,0.644099,3.4705405610145683,0.0,nickeil alexanderwalker,2025-11-20,22025.0,1629638.0,22500267.0,2025-11-20,ATL @ SAS,L,34.0,13.0,17.0,0.765,8.0,10.0,0.8,4.0,4.0,1.0,1.0,3.0,4.0,5.0,0.0,3.0,2.0,3.0,38.0,-7.0,1.0,Nickeil Alexander-Walker,ATL,nickeil alexander-walker,47.0,42.0,43.0,9.0,3.0,57.3,1.012793176972281,0.6105882352941177,0.0,0.0,5.0,Over,Incorrect
Kelly Olynyk,REB,4.5,2025-11-20,SAS vs ATL,SAS,ATL,Under,C Tier,0.06,-0.06,0.6419439,4.43731047921674,55.9,kelly olynyk,2025-11-20,22025.0,203482.0,22500267.0,2025-11-20,SAS vs. ATL,W,13.0,2.0,4.0,0.5,1.0,2.0,0.5,3.0,4.0,0.75,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,8.0,-10.0,1.0,Kelly Olynyk,SAS,kelly olynyk,10.0,10.0,8.0,2.0,1.0,12.4,0.6944444444444444,0.52,55.9,55.9,2.0,Under,Correct
Dennis Schröder,FG3M,1.5,2025-11-20,SAC @ MEM,SAC,MEM,Over,C Tier,0.08,0.08,0.6365774,1.5755313175450831,22.7,dennis schroder,2025-11-20,22025.0,203471.0,22500265.0,2025-11-20,SAC @ MEM,L,25.0,0.0,8.0,0.0,0.0,4.0,0.0,3.0,4.0,0.75,1.0,1.0,2.0,6.0,0.0,1.0,3.0,2.0,3.0,-16.0,1.0,Dennis Schröder,SAC,dennis schroder,11.0,5.0,9.0,8.0,1.0,14.4,0.1536885245901639,0.5104,22.7,25.9,0.0,Under,Incorrect
Russell Westbrook,AST,6.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,0.46,-0.46,0.6335726,6.040953312671299,22.7,russell westbrook,2025-11-20,22025.0,201566.0,22500265.0,2025-11-20,SAC @ MEM,L,21.0,4.0,10.0,0.4,2.0,6.0,0.333,1.0,2.0,0.5,1.0,6.0,7.0,4.0,0.0,0.0,4.0,3.0,11.0,-28.0,1.0,Russell Westbrook,SAC,russell westbrook,22.0,18.0,15.0,11.0,0.0,21.4,0.5055147058823529,0.7085714285714286,22.7,25.9,4.0,Under,Correct
DeMar DeRozan,PRA,24.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,1.29,-1.29,0.6315465,23.20874989983159,22.7,demar derozan,2025-11-20,22025.0,201942.0,22500265.0,2025-11-20,SAC @ MEM,L,15.0,2.0,3.0,0.667,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,7.0,-22.0,1.0,DeMar DeRozan,SAC,demar derozan,9.0,7.0,9.0,2.0,1.0,13.0,0.8101851851851851,0.288,22.7,25.9,9.0,Under,Correct
Kristaps Porziņģis,REB,5.5,2025-11-20,ATL @ SAS,ATL,SAS,Under,C Tier,0.21,-0.21,0.62814796,5.291632808244295,0.0,kristaps porzingis,2025-11-20,22025.0,204001.0,22500267.0,2025-11-20,ATL @ SAS,L,29.0,7.0,10.0,0.7,2.0,3.0,0.667,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,2.0,1.0,3.0,16.0,-3.0,1.0,Kristaps Porziņģis,ATL,kristaps porzingis,22.0,21.0,17.0,6.0,2.0,28.5,0.8,0.3793103448275862,0.0,0.0,5.0,Under,Correct
Zaccharie Risacher,PTS,11.5,2025-11-20,ATL @ SAS,ATL,SAS,Under,C Tier,0.78,-0.78,0.6233754,10.717238522515444,0.0,zaccharie risacher,2025-11-20,22025.0,1642258.0,22500267.0,2025-11-20,ATL @ SAS,L,21.0,1.0,10.0,0.1,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,Zaccharie Risacher,ATL,zaccharie risacher,5.0,4.0,3.0,3.0,0.0,4.9,0.1,0.5238095238095238,0.0,0.0,2.0,Under,Correct
Tristan da Silva,PTS,11.5,2025-11-20,ORL vs LAC,ORL,LAC,Under,C Tier,0.09,-0.09,0.61982477,11.414186886011224,27.8,tristan da silva,2025-11-20,22025.0,1641783.0,22500264.0,2025-11-20,ORL vs. LAC,W,30.0,7.0,17.0,0.412,3.0,6.0,0.5,0.0,0.0,0.0,3.0,5.0,8.0,1.0,0.0,0.0,0.0,2.0,17.0,20.0,1.0,Tristan da Silva,ORL,tristan da silva,26.0,25.0,18.0,9.0,0.0,28.1,0.5,0.5666666666666667,27.8,25.1,17.0,Over,Incorrect
Dyson Daniels,AST,5.5,2025-11-20,ATL @ SAS,ATL,SAS,Over,C Tier,0.05,0.05,0.61153966,5.5497555098902405,0.0,dyson daniels,2025-11-20,22025.0,1630700.0,22500267.0,2025-11-20,ATL @ SAS,L,31.0,4.0,8.0,0.5,0.0,2.0,0.0,0.0,1.0,0.0,1.0,5.0,6.0,5.0,3.0,0.0,5.0,3.0,8.0,-2.0,1.0,Dyson Daniels,ATL,dyson daniels,19.0,14.0,13.0,11.0,3.0,26.7,0.4739336492890995,0.4335483870967742,0.0,0.0,5.0,Under,Incorrect
Joel Embiid,RA,10.5,2025-11-20,PHI @ MIL,PHI,MIL,Under,C Tier,0.72,-0.72,0.59313977,9.779381960917217,0.0,joel embiid,2025-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missing Data,
Zach LaVine,REB,3.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,0.05,-0.05,0.5760181,3.4455727627124126,22.7,zach lavine,2025-11-20,22025.0,203897.0,22500265.0,2025-11-20,SAC @ MEM,L,26.0,10.0,17.0,0.588,4.0,8.0,0.5,2.0,2.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,26.0,-22.0,1.0,Zach LaVine,SAC,zach lavine,30.0,28.0,28.0,4.0,1.0,31.4,0.727069351230425,0.803076923076923,22.7,25.9,2.0,Under,Correct
De'Aaron Fox,REB,3.5,2025-11-20,SAS vs ATL,SAS,ATL,Over,C Tier,0.13,0.13,0.5589421,3.6286121441046255,55.9,deaaron fox,2025-11-20,22025.0,1628368.0,22500267.0,2025-11-20,SAS vs. ATL,W,31.0,9.0,16.0,0.563,2.0,4.0,0.5,6.0,10.0,0.6,2.0,3.0,5.0,9.0,3.0,0.0,2.0,4.0,26.0,-7.0,1.0,De'Aaron Fox,SAS,de'aaron fox,40.0,31.0,35.0,14.0,3.0,52.5,0.6372549019607844,0.7225806451612903,55.9,55.9,5.0,Over,Correct
Desmond Bane,PTS,20.5,2025-11-20,ORL vs LAC,ORL,LAC,Under,C Tier,1.29,-1.29,0.54707265,19.211561778394525,27.8,desmond bane,2025-11-20,22025.0,1630217.0,22500264.0,2025-11-20,ORL vs. LAC,W,31.0,5.0,15.0,0.333,3.0,6.0,0.5,2.0,2.0,1.0,1.0,6.0,7.0,5.0,1.0,0.0,2.0,0.0,15.0,13.0,1.0,Desmond Bane,ORL,desmond bane,27.0,22.0,20.0,12.0,1.0,31.9,0.4722921914357682,0.5767741935483872,27.8,25.1,15.0,Under,Correct
Russell Westbrook,PTS,13.5,2025-11-20,SAC @ MEM,SAC,MEM,Under,C Tier,0.48,-0.48,0.51422834,13.023896183856834,22.7,russell westbrook,2025-11-20,22025.0,201566.0,22500265.0,2025-11-20,SAC @ MEM,L,21.0,4.0,10.0,0.4,2.0,6.0,0.333,1.0,2.0,0.5,1.0,6.0,7.0,4.0,0.0,0.0,4.0,3.0,11.0,-28.0,1.0,Russell Westbrook,SAC,russell westbrook,22.0,18.0,15.0,11.0,0.0,21.4,0.5055147058823529,0.7085714285714286,22.7,25.9,11.0,Under,Correct
Quentin Grimes,PRA,23.5,2025-11-20,PHI @ MIL,PHI,MIL,Over,C Tier,0.31,0.31,0.5075307,23.8144100607422,26.5,quentin grimes,2025-11-20,22025.0,1629656.0,22500266.0,2025-11-20,PHI @ MIL,W,39.0,4.0,12.0,0.333,3.0,9.0,0.333,3.0,4.0,0.75,0.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,14.0,8.0,1.0,Quentin Grimes,PHI,quentin grimes,22.0,18.0,18.0,8.0,0.0,23.8,0.5087209302325582,0.3784615384615384,26.5,42.2,22.0,Under,Incorrect
Jalen Johnson,AST,6.5,2025-11-20,ATL @ SAS,ATL,SAS,Over,C Tier,0.12,0.12,0.491339,6.624615792206274,0.0,jalen johnson,2025-11-20,22025.0,1630552.0,22500267.0,2025-11-20,ATL @ SAS,L,38.0,10.0,15.0,0.667,2.0,3.0,0.667,4.0,6.0,0.667,0.0,12.0,12.0,7.0,1.0,0.0,4.0,3.0,26.0,-1.0,1.0,Jalen Johnson,ATL,jalen johnson,45.0,38.0,33.0,19.0,1.0,49.9,0.7369614512471655,0.5694736842105264,0.0,0.0,7.0,Over,Correct
