TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FG3M,OPP_FG3A,OPP_FG3_PCT,OPP_FTM,OPP_FTA,OPP_FT_PCT,OPP_OREB,OPP_DREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OPP_FGM_RANK,OPP_FGA_RANK,OPP_FG_PCT_RANK,OPP_FG3M_RANK,OPP_FG3A_RANK,OPP_FG3_PCT_RANK,OPP_FTM_RANK,OPP_FTA_RANK,OPP_FT_PCT_RANK,OPP_OREB_RANK,OPP_DREB_RANK,OPP_REB_RANK,OPP_AST_RANK,OPP_TOV_RANK,OPP_STL_RANK,OPP_BLK_RANK,OPP_BLKA_RANK,OPP_PF_RANK,OPP_PFD1,OPP_PTS_RANK,PLUS_MINUS_RANK
1611661330,Atlanta Dream,44,30,14,0.682,1765.0,1275.0,2970.0,0.429,290.0,903.0,0.321,538.0,694.0,0.775,309.0,1072.0,1381.0,829.0,537.0,288.0,158.0,198.0,750.0,696.0,3378.0,-334.0,1,2,20,5,3,34,39,7,15,24,9,32,32,17,28,33,31,32,12,31,33,4,36,13,33,3
1610612737,Atlanta Hawks,24,15,9,0.625,1114.0,957.0,2081.0,0.46,307.0,895.0,0.343,445.0,573.0,0.777,283.0,758.0,1041.0,602.0,385.0,208.0,107.0,130.0,490.0,504.0,2666.0,-45.0,23,17,7,11,30,20,20,25,18,22,19,13,10,19,22,17,18,19,25,11,9,18,10,34,18,23
1610612738,Boston Celtics,23,14,9,0.609,1064.0,821.0,1884.0,0.436,273.0,801.0,0.341,486.0,616.0,0.789,281.0,708.0,989.0,536.0,366.0,142.0,114.0,121.0,460.0,538.0,2401.0,-135.0,33,19,7,15,37,2,4,8,6,9,18,21,19,31,20,10,13,4,32,1,14,26,2,27,3,9
1610612751,Brooklyn Nets,22,4,18,0.182,1016.0,890.0,1824.0,0.488,284.0,760.0,0.374,437.0,566.0,0.772,235.0,714.0,949.0,579.0,320.0,199.0,99.0,82.0,513.0,497.0,2501.0,197.0,38,41,32,41,41,8,2,42,11,2,40,8,9,15,2,11,5,10,40,9,4,43,11,36,7,37
1610612766,Charlotte Hornets,24,10,14,0.417,1109.0,995.0,2093.0,0.475,320.0,828.0,0.386,373.0,477.0,0.782,243.0,687.0,930.0,625.0,324.0,191.0,107.0,108.0,547.0,457.0,2683.0,15.0,23,31,20,29,32,24,21,39,27,13,42,2,1,22,5,5,4,24,39,7,9,35,19,41,19,25
1610612741,Chicago Bulls,22,12,10,0.545,1026.0,952.0,2024.0,0.47,284.0,788.0,0.36,442.0,561.0,0.788,280.0,717.0,997.0,587.0,300.0,208.0,120.0,119.0,485.0,481.0,2630.0,83.0,38,26,11,19,38,17,16,35,11,6,32,10,7,29,17,12,14,15,42,11,20,29,7,39,16,29
1611661329,Chicago Sky,44,10,34,0.227,1760.0,1359.0,3005.0,0.452,414.0,1131.0,0.366,645.0,840.0,0.768,384.0,1050.0,1434.0,941.0,522.0,420.0,243.0,184.0,734.0,782.0,3777.0,442.0,1,31,42,38,10,42,40,19,41,40,37,38,40,11,39,31,33,40,13,43,43,6,34,5,40,42
1610612739,Cleveland Cavaliers,24,14,10,0.583,1117.0,924.0,2008.0,0.46,285.0,800.0,0.356,495.0,628.0,0.788,266.0,758.0,1024.0,605.0,408.0,210.0,106.0,133.0,553.0,544.0,2628.0,-86.0,23,19,11,17,26,12,12,27,14,7,28,22,21,30,12,17,16,20,20,15,8,16,22,26,15,16
1611661323,Connecticut Sun,44,11,33,0.25,1765.0,1340.0,2878.0,0.466,370.0,1060.0,0.349,732.0,927.0,0.79,387.0,1168.0,1555.0,952.0,652.0,320.0,168.0,161.0,772.0,863.0,3782.0,445.0,1,28,41,37,3,40,31,30,39,35,22,42,42,32,40,41,42,41,5,38,35,9,38,1,41,43
1610612742,Dallas Mavericks,24,7,17,0.292,1127.0,949.0,2165.0,0.438,261.0,817.0,0.319,442.0,598.0,0.739,317.0,841.0,1158.0,549.0,342.0,221.0,118.0,154.0,534.0,498.0,2601.0,121.0,23,39,28,36,23,16,25,11,2,11,5,10,16,3,29,27,28,6,34,21,18,11,16,35,12,33
1611661321,Dallas Wings,44,10,34,0.227,1765.0,1350.0,2939.0,0.459,422.0,1088.0,0.388,749.0,957.0,0.783,358.0,1161.0,1519.0,1010.0,593.0,336.0,207.0,175.0,775.0,833.0,3871.0,277.0,1,31,42,38,3,41,36,24,42,38,43,43,43,23,33,40,38,43,10,40,41,7,39,2,42,41
1610612743,Denver Nuggets,22,15,7,0.682,1021.0,858.0,1922.0,0.446,271.0,844.0,0.321,393.0,512.0,0.768,242.0,625.0,867.0,553.0,285.0,169.0,94.0,93.0,471.0,448.0,2380.0,-181.0,38,17,4,5,40,5,6,15,4,16,8,3,3,10,4,2,2,7,43,3,1,40,3,42,2,4
1610612765,Detroit Pistons,23,18,5,0.783,1069.0,846.0,1914.0,0.442,283.0,783.0,0.361,499.0,653.0,0.764,273.0,678.0,951.0,508.0,401.0,185.0,121.0,145.0,549.0,549.0,2474.0,-141.0,33,11,2,2,35,3,5,12,10,5,34,23,25,8,14,3,6,2,22,6,22,12,21,23,5,8
1611661331,Golden State Valkyries,44,23,21,0.523,1765.0,1173.0,2899.0,0.405,389.0,1226.0,0.317,624.0,794.0,0.786,370.0,1095.0,1465.0,846.0,562.0,333.0,182.0,126.0,781.0,772.0,3359.0,-61.0,1,7,36,22,3,31,33,1,40,43,4,36,36,25,35,35,35,33,11,39,39,21,40,7,31,20
1610612744,Golden State Warriors,28,14,14,0.5,1285.0,1070.0,2350.0,0.455,322.0,972.0,0.331,529.0,654.0,0.809,318.0,868.0,1186.0,683.0,468.0,249.0,115.0,125.0,601.0,600.0,2991.0,11.0,14,19,20,25,14,29,29,22,29,29,14,31,26,41,30,29,29,29,15,29,15,23,29,14,30,24
1610612745,Houston Rockets,21,13,8,0.619,985.0,811.0,1784.0,0.455,284.0,800.0,0.355,368.0,501.0,0.735,238.0,562.0,800.0,493.0,325.0,181.0,121.0,113.0,488.0,448.0,2274.0,-134.0,43,24,5,12,43,1,1,21,11,7,27,1,2,1,3,1,1,1,38,4,22,32,9,42,1,11
1611661325,Indiana Fever,44,24,20,0.545,1765.0,1299.0,2892.0,0.449,314.0,955.0,0.329,674.0,857.0,0.786,347.0,1093.0,1440.0,852.0,669.0,294.0,173.0,121.0,838.0,820.0,3586.0,-148.0,1,6,35,19,3,37,32,17,22,27,11,41,41,26,32,34,34,34,3,33,37,26,42,3,38,7
1610612754,Indiana Pacers,23,5,18,0.217,1074.0,963.0,1992.0,0.483,257.0,782.0,0.329,527.0,686.0,0.768,263.0,777.0,1040.0,583.0,341.0,181.0,102.0,121.0,546.0,545.0,2710.0,227.0,33,40,32,40,33,21,10,41,1,4,10,29,31,12,11,21,17,12,35,4,7,26,18,25,21,38
1610612746,LA Clippers,23,8,15,0.348,1073.998333,911.0,1956.0,0.466,320.0,850.0,0.376,413.0,525.0,0.787,259.0,701.0,960.0,585.0,340.0,237.0,100.0,110.0,476.0,467.0,2555.0,110.0,33,38,24,35,34,10,8,32,27,17,41,4,4,28,9,8,7,14,36,26,5,33,4,40,8,31
1611661319,Las Vegas Aces,44,30,14,0.682,1760.0,1317.0,3021.0,0.436,318.0,1007.0,0.316,600.0,736.0,0.815,382.0,1159.0,1541.0,897.0,598.0,291.0,113.0,216.0,758.0,730.0,3552.0,-128.0,1,2,20,5,10,39,41,9,25,33,3,35,34,42,38,39,39,39,8,32,12,2,37,10,37,12
1610612747,Los Angeles Lakers,25,16,9,0.64,1136.0,956.0,2065.0,0.463,308.0,890.0,0.346,420.0,534.0,0.787,280.0,687.0,967.0,592.0,402.0,240.0,95.0,109.0,573.0,523.0,2640.0,-46.0,18,15,7,9,22,18,18,29,19,21,20,6,5,27,17,5,9,17,21,27,2,34,23,32,17,22
1611661320,Los Angeles Sparks,44,21,23,0.477,1775.0,1422.0,3136.0,0.453,445.0,1215.0,0.366,593.0,723.0,0.82,399.0,1104.0,1503.0,994.0,594.0,374.0,207.0,136.0,805.0,742.0,3882.0,113.0,1,10,39,26,1,43,43,20,43,42,38,34,33,43,42,37,37,42,9,42,41,14,41,9,43,32
1610612763,Memphis Grizzlies,27,10,17,0.37,1237.0,1079.0,2282.0,0.473,356.0,982.0,0.363,450.0,589.0,0.764,284.0,856.0,1140.0,649.0,438.0,217.0,143.0,122.0,575.0,596.0,2964.0,66.0,15,31,28,32,16,30,28,36,37,30,35,15,15,7,24,28,27,26,17,19,28,25,26,15,28,28
1610612748,Miami Heat,27,17,10,0.63,1237.0,1057.0,2469.0,0.428,341.0,1105.0,0.309,515.0,648.0,0.795,381.0,877.0,1258.0,673.0,426.0,243.0,146.0,129.0,602.0,571.0,2970.0,-75.0,15,13,11,10,16,28,30,6,30,39,1,24,24,37,37,30,30,27,18,28,31,19,30,18,29,18
1610612749,Milwaukee Bucks,24,9,15,0.375,1122.0,956.0,2021.0,0.473,297.0,841.0,0.353,528.0,679.0,0.778,270.0,813.0,1083.0,613.0,364.0,214.0,116.0,117.0,476.0,547.0,2737.0,85.0,23,36,24,31,24,18,15,37,16,15,25,30,29,20,13,24,24,22,33,18,16,31,4,24,23,30
1611661324,Minnesota Lynx,44,34,10,0.773,1765.0,1251.0,2959.0,0.423,345.0,1042.0,0.331,526.0,679.0,0.775,394.0,1071.0,1465.0,827.0,677.0,295.0,124.0,211.0,720.0,704.0,3373.0,-414.0,1,1,11,3,3,32,38,3,31,34,13,27,29,16,41,32,35,31,2,34,24,3,31,12,32,1
1610612750,Minnesota Timberwolves,23,14,9,0.609,1069.0,881.0,1962.0,0.449,272.0,778.0,0.35,457.0,622.0,0.735,283.0,703.0,986.0,559.0,385.0,192.0,100.0,133.0,533.0,537.0,2491.0,-119.0,33,19,7,15,35,7,9,16,5,3,24,16,20,2,22,9,12,9,25,8,5,16,15,29,6,13
1610612740,New Orleans Pelicans,24,3,21,0.125,1122.0,1013.0,2055.0,0.493,347.0,967.0,0.359,447.0,576.0,0.776,260.0,787.0,1047.0,674.0,374.0,221.0,167.0,91.0,537.0,527.0,2820.0,258.0,23,43,36,43,24,25,17,43,32,28,31,14,11,18,10,23,20,28,28,21,34,42,17,31,25,39
1610612752,New York Knicks,22,12,10,0.545,1016.0,850.0,1837.0,0.463,304.0,825.0,0.368,415.0,539.0,0.77,216.0,682.0,898.0,535.0,334.0,163.0,96.0,100.0,479.0,486.0,2419.0,-72.0,38,26,11,19,41,4,3,28,17,12,39,5,6,13,1,4,3,3,37,2,3,38,6,38,4,19
1611661313,New York Liberty,44,27,17,0.614,1760.0,1305.0,3078.0,0.424,361.0,1145.0,0.315,563.0,761.0,0.74,425.0,1129.0,1554.0,873.0,601.0,308.0,144.0,192.0,740.0,714.0,3534.0,-179.0,1,4,28,13,10,38,42,4,38,41,2,33,35,4,43,38,40,37,6,36,30,5,35,11,36,6
1610612760,Oklahoma City Thunder,27,23,4,0.852,1252.0,913.0,2185.0,0.418,347.0,993.0,0.349,521.0,669.0,0.779,290.0,836.0,1126.0,591.0,510.0,217.0,113.0,135.0,595.0,594.0,2694.0,-338.0,15,7,1,1,15,11,26,2,32,32,23,26,28,21,25,26,26,16,14,19,12,15,27,16,20,2
1610612753,Orlando Magic,24,11,13,0.458,1117.0,937.0,2012.0,0.466,266.0,746.0,0.357,483.0,630.0,0.767,254.0,721.0,975.0,545.0,375.0,210.0,120.0,126.0,548.0,538.0,2623.0,-51.0,23,28,18,27,26,14,14,31,3,1,29,20,22,9,7,14,10,5,27,15,20,21,20,27,13,21
1610612755,Philadelphia 76ers,25,13,12,0.52,1145.998333,978.0,2135.0,0.458,318.0,897.0,0.355,441.0,583.0,0.756,279.0,765.0,1044.0,616.0,374.0,209.0,127.0,157.0,573.0,531.0,2715.0,46.0,18,24,17,24,20,23,23,23,25,23,26,9,12,6,16,19,19,23,28,13,26,10,23,30,22,27
1611661317,Phoenix Mercury,44,27,17,0.614,1760.0,1257.0,2945.0,0.427,347.0,1082.0,0.321,664.0,826.0,0.804,370.0,1184.0,1554.0,868.0,662.0,315.0,169.0,164.0,722.0,782.0,3525.0,-118.0,1,4,28,13,10,33,37,5,32,37,6,40,39,40,35,42,40,36,4,37,36,8,32,5,35,14
1610612756,Phoenix Suns,24,14,10,0.583,1117.0,925.0,2011.0,0.46,282.0,836.0,0.337,460.0,586.0,0.785,281.0,698.0,979.0,584.0,426.0,227.0,116.0,107.0,486.0,559.0,2592.0,-82.0,23,19,11,17,26,13,13,26,8,14,17,17,13,24,20,7,11,13,18,24,16,36,8,20,11,17
1610612757,Portland Trail Blazers,24,11,13,0.458,1117.0,976.0,2094.0,0.466,282.0,808.0,0.349,516.0,642.0,0.804,307.0,745.0,1052.0,596.0,398.0,259.0,148.0,128.0,574.0,552.0,2750.0,26.0,23,28,18,27,26,22,22,33,8,10,21,25,23,39,27,16,21,18,23,30,32,20,25,22,24,26
1610612758,Sacramento Kings,25,10,15,0.4,1157.0,1031.0,2150.0,0.48,309.0,921.0,0.336,473.0,598.0,0.791,277.0,822.0,1099.0,647.0,369.0,209.0,110.0,93.0,523.0,521.0,2844.0,166.0,18,31,24,30,18,26,24,40,20,25,15,18,16,34,15,25,25,25,30,13,11,40,13,33,26,35
1610612759,San Antonio Spurs,25,17,8,0.68,1143.0,909.0,2077.0,0.438,314.0,870.0,0.361,444.0,588.0,0.755,248.0,717.0,965.0,580.0,368.0,210.0,119.0,125.0,527.0,554.0,2576.0,-135.0,18,13,5,8,21,9,19,10,22,20,33,12,14,5,6,12,8,11,31,15,19,23,14,21,10,9
1611661328,Seattle Storm,44,23,21,0.523,1770.0,1287.0,2907.0,0.443,314.0,935.0,0.336,636.0,802.0,0.793,367.0,1216.0,1583.0,861.0,708.0,297.0,186.0,223.0,731.0,751.0,3524.0,-90.0,1,7,36,22,2,35,35,13,22,26,16,37,37,36,34,43,43,35,1,35,40,1,33,8,34,15
1610612761,Toronto Raptors,24,18,6,0.75,1111.983333,880.0,1950.0,0.451,273.0,851.0,0.321,526.0,665.0,0.791,258.0,744.0,1002.0,558.0,450.0,199.0,136.0,103.0,522.0,565.0,2559.0,-180.0,23,11,3,4,31,6,7,18,6,18,7,27,27,35,8,15,15,8,16,9,27,37,12,19,9,5
1610612762,Utah Jazz,25,9,16,0.36,1153.0,1039.0,2187.0,0.475,353.0,989.0,0.357,473.0,599.0,0.79,280.0,779.0,1059.0,683.0,387.0,235.0,143.0,95.0,598.0,573.0,2904.0,139.0,18,36,27,34,19,27,27,38,36,31,30,18,18,33,17,22,22,29,24,25,28,39,28,17,27,34
1611661322,Washington Mystics,44,16,28,0.364,1765.0,1291.0,2905.0,0.444,352.0,1067.0,0.33,655.0,823.0,0.796,322.0,1099.0,1421.0,879.0,601.0,350.0,173.0,140.0,863.0,800.0,3589.0,195.0,1,15,40,33,3,36,34,14,35,36,12,39,38,38,31,36,32,38,6,41,37,13,43,4,39,36
1610612764,Washington Wizards,22,4,18,0.182,1025.983333,938.0,2000.0,0.469,312.0,853.0,0.366,435.0,564.0,0.771,304.0,768.0,1072.0,607.0,304.0,225.0,124.0,119.0,412.0,496.0,2623.0,270.0,38,41,32,41,39,15,11,34,21,19,36,7,8,14,26,20,23,21,41,23,24,29,1,37,13,40
