Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
1.0,Tyrese Maxey,25.0,PHI,PG,15.0,15.0,610.0,0.473,0.51,0.421,0.56,0.878,0.618,0.35,0.413,101.0,93.0,117.0,103.0,111.0,106.0,123.0,99.0,12.0,29.3
2.0,Franz Wagner,24.0,ORL,SF,16.0,16.0,568.0,0.454,0.503,0.333,0.502,0.835,0.578,0.465,0.288,97.0,92.0,93.0,92.0,106.0,99.0,163.0,69.0,-21.3,-2.8
3.0,VJ Edgecombe,20.0,PHI,SG,15.0,15.0,560.0,0.407,0.433,0.366,0.477,0.737,0.503,0.176,0.38,87.0,79.0,102.0,88.0,93.0,86.0,62.0,91.0,-28.5,-37.0
4.0,Shai Gilgeous-Alexander,27.0,OKC,PG,16.0,16.0,535.0,0.529,0.585,0.385,0.583,0.897,0.654,0.446,0.278,113.0,107.0,107.0,107.0,114.0,112.0,157.0,66.0,26.0,56.4
5.0,Trey Murphy III,25.0,NOP,SF,15.0,15.0,534.0,0.468,0.57,0.381,0.571,0.943,0.62,0.243,0.541,100.0,104.0,106.0,105.0,120.0,106.0,85.0,129.0,12.3,18.0
6.0,Devin Booker,29.0,PHO,SG,15.0,15.0,530.0,0.493,0.553,0.345,0.543,0.903,0.614,0.39,0.29,105.0,101.0,96.0,100.0,114.0,105.0,137.0,69.0,0.2,21.4
7.0,Miles Bridges,27.0,CHO,PF,15.0,15.0,529.0,0.423,0.485,0.363,0.515,0.897,0.566,0.257,0.509,90.0,89.0,101.0,95.0,114.0,97.0,90.0,122.0,-14.7,-9.4
8.0,Dyson Daniels,22.0,ATL,SG,16.0,16.0,528.0,0.485,0.522,0.2,0.496,0.591,0.508,0.169,0.115,104.0,95.0,56.0,91.0,75.0,87.0,59.0,28.0,-12.1,-20.7
9.0,DeMar DeRozan,36.0,SAC,PF,16.0,16.0,526.0,0.493,0.517,0.371,0.523,0.865,0.584,0.347,0.164,105.0,95.0,104.0,96.0,110.0,100.0,122.0,39.0,-8.2,1.1
10.0,Desmond Bane,27.0,ORL,SG,16.0,16.0,525.0,0.429,0.483,0.329,0.487,0.925,0.539,0.235,0.35,92.0,88.0,92.0,90.0,117.0,93.0,82.0,84.0,-25.3,-21.3
11.0,Toumani Camara,25.0,POR,PF,15.0,15.0,519.0,0.396,0.545,0.301,0.488,0.714,0.505,0.124,0.609,85.0,100.0,84.0,90.0,90.0,87.0,44.0,146.0,-18.5,-27.6
12.0,Evan Mobley,24.0,CLE,PF,15.0,15.0,515.0,0.472,0.531,0.348,0.528,0.604,0.555,0.453,0.325,101.0,97.0,97.0,97.0,77.0,95.0,159.0,78.0,-6.1,-14.1
13.0,Deni Avdija,25.0,POR,SF,15.0,15.0,510.0,0.485,0.553,0.376,0.558,0.832,0.623,0.458,0.388,104.0,101.0,105.0,103.0,105.0,107.0,161.0,93.0,7.7,25.3
14.0,Ryan Rollins,23.0,MIL,PG,16.0,15.0,505.0,0.511,0.556,0.443,0.6,0.8,0.62,0.158,0.398,109.0,102.0,124.0,110.0,101.0,106.0,56.0,95.0,25.1,17.7
15.0,Cooper Flagg,19.0,DAL,PG,15.0,15.0,505.0,0.455,0.521,0.293,0.497,0.783,0.534,0.232,0.293,97.0,95.0,82.0,92.0,99.0,92.0,82.0,70.0,-17.9,-21.1
16.0,Kon Knueppel,20.0,CHO,SF,15.0,14.0,502.0,0.473,0.58,0.403,0.595,0.886,0.624,0.171,0.605,101.0,106.0,113.0,110.0,112.0,107.0,60.0,145.0,21.5,18.4
17.0,Lauri Markkanen,28.0,UTA,PF,14.0,14.0,502.0,0.485,0.566,0.385,0.571,0.885,0.625,0.319,0.449,104.0,104.0,108.0,105.0,112.0,107.0,112.0,107.0,17.2,29.3
18.0,James Harden,36.0,LAC,PG,14.0,14.0,501.0,0.44,0.514,0.382,0.547,0.913,0.632,0.473,0.56,94.0,94.0,107.0,101.0,116.0,109.0,166.0,134.0,2.2,29.1
19.0,Brandon Ingram,28.0,TOR,SF,15.0,15.0,499.0,0.496,0.568,0.302,0.537,0.878,0.593,0.319,0.272,106.0,104.0,84.0,99.0,111.0,102.0,112.0,65.0,-2.9,5.9
20.0,Devin Vassell,25.0,SAS,SG,15.0,15.0,498.0,0.407,0.468,0.359,0.508,0.8,0.531,0.137,0.566,87.0,86.0,100.0,94.0,101.0,91.0,48.0,135.0,-12.6,-19.7
21.0,Julius Randle,31.0,MIN,PF,15.0,15.0,496.0,0.524,0.59,0.37,0.579,0.833,0.639,0.439,0.297,112.0,108.0,103.0,107.0,106.0,110.0,154.0,71.0,17.9,33.2
22.0,Andrew Wiggins,30.0,MIA,SF,15.0,15.0,496.0,0.481,0.545,0.365,0.546,0.649,0.56,0.178,0.356,103.0,100.0,102.0,101.0,82.0,96.0,62.0,85.0,1.2,-10.2
23.0,Derrick White,31.0,BOS,SG,15.0,15.0,493.0,0.359,0.43,0.305,0.446,0.825,0.481,0.173,0.567,77.0,79.0,85.0,82.0,105.0,83.0,61.0,136.0,-44.8,-50.5
24.0,Scottie Barnes,24.0,TOR,PF,15.0,15.0,491.0,0.5,0.534,0.389,0.546,0.813,0.578,0.211,0.237,107.0,98.0,109.0,101.0,103.0,99.0,74.0,57.0,1.5,-2.1
25.0,Mikal Bridges,29.0,NYK,SF,14.0,14.0,491.0,0.503,0.589,0.407,0.599,0.778,0.618,0.158,0.474,107.0,108.0,114.0,110.0,99.0,106.0,55.0,113.0,19.4,13.0
26.0,Pascal Siakam,31.0,IND,PF,14.0,14.0,490.0,0.459,0.503,0.351,0.509,0.682,0.55,0.414,0.289,98.0,92.0,98.0,94.0,86.0,95.0,145.0,69.0,-17.8,-20.1
27.0,Brandin Podziemski,22.0,GSW,SG,17.0,8.0,487.0,0.432,0.483,0.378,0.524,0.771,0.553,0.207,0.485,92.0,88.0,106.0,96.0,98.0,95.0,73.0,116.0,-6.5,-10.7
28.0,Wendell Carter Jr.,26.0,ORL,C,16.0,16.0,486.0,0.516,0.561,0.435,0.594,0.807,0.647,0.445,0.359,110.0,103.0,121.0,109.0,102.0,111.0,156.0,86.0,13.0,19.7
29.0,Max Christie,22.0,DAL,SG,16.0,13.0,484.0,0.475,0.5,0.461,0.621,0.75,0.639,0.199,0.631,102.0,91.0,129.0,114.0,95.0,110.0,70.0,151.0,21.9,17.5
30.0,Dennis Schröder,32.0,SAC,PG,16.0,12.0,483.0,0.387,0.439,0.312,0.45,0.727,0.477,0.173,0.403,83.0,80.0,87.0,83.0,92.0,82.0,61.0,96.0,-35.3,-43.3
31.0,Nikola Jokić,30.0,DEN,C,14.0,14.0,483.0,0.641,0.733,0.4,0.696,0.857,0.736,0.384,0.274,137.0,134.0,112.0,128.0,109.0,126.0,135.0,66.0,72.7,85.4
32.0,Payton Pritchard,28.0,BOS,PG,15.0,15.0,482.0,0.441,0.605,0.331,0.54,0.825,0.571,0.198,0.599,94.0,111.0,92.0,99.0,105.0,98.0,70.0,143.0,-1.3,-4.7
33.0,Duncan Robinson,31.0,DET,SF,15.0,15.0,482.0,0.447,0.548,0.418,0.61,0.75,0.627,0.17,0.78,96.0,100.0,117.0,112.0,95.0,108.0,60.0,186.0,18.9,13.5
34.0,Keyonte George,22.0,UTA,PG,14.0,14.0,482.0,0.427,0.522,0.292,0.487,0.931,0.578,0.432,0.41,91.0,95.0,81.0,90.0,118.0,99.0,152.0,98.0,-26.0,-2.2
35.0,Jaylen Brown,29.0,BOS,SF,15.0,15.0,481.0,0.503,0.563,0.349,0.552,0.772,0.589,0.297,0.277,108.0,103.0,97.0,102.0,98.0,101.0,104.0,66.0,5.5,4.9
36.0,Alperen Şengün,23.0,HOU,C,13.0,13.0,480.0,0.489,0.497,0.447,0.527,0.745,0.58,0.447,0.174,104.0,91.0,125.0,97.0,94.0,100.0,157.0,41.0,-6.7,-1.2
37.0,Myles Turner,29.0,MIL,C,16.0,16.0,478.0,0.436,0.453,0.424,0.561,0.686,0.581,0.224,0.59,93.0,83.0,118.0,103.0,87.0,100.0,79.0,141.0,5.6,-0.6
38.0,Quentin Grimes,25.0,PHI,SG,15.0,0.0,477.0,0.465,0.547,0.402,0.578,0.831,0.631,0.378,0.564,99.0,100.0,112.0,107.0,105.0,108.0,133.0,135.0,12.3,19.4
39.0,Immanuel Quickley,26.0,TOR,PG,15.0,15.0,477.0,0.467,0.565,0.381,0.569,0.756,0.595,0.225,0.533,100.0,103.0,107.0,105.0,96.0,102.0,79.0,127.0,9.4,5.1
40.0,Donovan Mitchell,29.0,CLE,SG,14.0,14.0,477.0,0.507,0.633,0.385,0.605,0.828,0.65,0.351,0.507,108.0,116.0,107.0,111.0,105.0,112.0,123.0,121.0,34.9,43.9
41.0,RJ Barrett,25.0,TOR,SF,15.0,15.0,476.0,0.5,0.593,0.342,0.563,0.727,0.595,0.308,0.369,107.0,108.0,95.0,104.0,92.0,102.0,108.0,88.0,8.7,6.0
42.0,Rudy Gobert,33.0,MIN,C,15.0,15.0,475.0,0.764,0.764,,0.764,0.489,0.725,0.528,0.0,163.0,140.0,,141.0,62.0,124.0,185.0,0.0,39.4,31.3
43.0,Rui Hachimura,27.0,LAL,PF,14.0,14.0,475.0,0.566,0.615,0.481,0.655,0.733,0.67,0.207,0.372,121.0,113.0,134.0,121.0,93.0,115.0,73.0,89.0,32.6,27.8
44.0,Ivica Zubac,28.0,LAC,C,15.0,15.0,473.0,0.605,0.605,,0.605,0.75,0.628,0.233,0.0,129.0,111.0,,111.0,95.0,108.0,82.0,0.0,21.3,17.2
45.0,Jalen Johnson,24.0,ATL,SF,14.0,14.0,472.0,0.58,0.631,0.4,0.624,0.812,0.663,0.337,0.22,124.0,115.0,112.0,115.0,103.0,114.0,118.0,52.0,33.5,37.9
46.0,Kevin Durant,37.0,HOU,SF,13.0,13.0,470.0,0.496,0.54,0.377,0.547,0.887,0.621,0.433,0.272,106.0,99.0,105.0,101.0,112.0,107.0,152.0,65.0,1.8,20.5
47.0,Onyeka Okongwu,25.0,ATL,C,16.0,6.0,469.0,0.526,0.604,0.419,0.614,0.774,0.645,0.303,0.423,112.0,110.0,117.0,113.0,98.0,111.0,106.0,101.0,25.0,25.1
48.0,Jimmy Butler,36.0,GSW,SF,15.0,15.0,469.0,0.535,0.554,0.455,0.578,0.864,0.672,0.686,0.192,114.0,101.0,127.0,107.0,110.0,115.0,241.0,46.0,12.3,40.3
49.0,Zach LaVine,30.0,SAC,SG,14.0,14.0,469.0,0.512,0.606,0.412,0.611,0.889,0.652,0.256,0.483,109.0,111.0,115.0,113.0,113.0,112.0,90.0,116.0,28.9,32.6
50.0,Amen Thompson,23.0,HOU,SF,13.0,13.0,466.0,0.467,0.519,0.2,0.484,0.759,0.527,0.293,0.163,100.0,95.0,56.0,89.0,96.0,91.0,103.0,39.0,-21.7,-22.9
51.0,Karl-Anthony Towns,30.0,NYK,C,14.0,14.0,465.0,0.429,0.493,0.317,0.487,0.874,0.566,0.424,0.366,92.0,90.0,89.0,90.0,111.0,97.0,149.0,87.0,-25.2,-8.5
52.0,P.J. Washington,27.0,DAL,PF,15.0,15.0,463.0,0.423,0.492,0.297,0.475,0.662,0.513,0.357,0.352,90.0,90.0,83.0,88.0,84.0,88.0,125.0,84.0,-24.6,-29.2
53.0,Donte DiVincenzo,29.0,MIN,SG,15.0,15.0,461.0,0.433,0.556,0.395,0.583,0.85,0.624,0.267,0.76,93.0,102.0,110.0,107.0,108.0,107.0,94.0,182.0,12.2,13.8
54.0,Jaime Jaquez Jr.,24.0,MIA,SF,15.0,0.0,459.0,0.516,0.571,0.207,0.531,0.787,0.576,0.318,0.151,110.0,104.0,58.0,98.0,100.0,99.0,112.0,36.0,-4.4,-2.8
55.0,A.J. Green,26.0,MIL,SG,16.0,16.0,458.0,0.486,0.556,0.48,0.707,0.789,0.721,0.171,0.919,104.0,102.0,134.0,130.0,100.0,124.0,60.0,220.0,36.5,33.0
56.0,Davion Mitchell,27.0,MIA,PG,15.0,15.0,455.0,0.5,0.558,0.4,0.574,0.591,0.581,0.18,0.369,107.0,102.0,112.0,106.0,75.0,100.0,63.0,88.0,7.6,-0.3
57.0,Isaiah Hartenstein,27.0,OKC,C,16.0,16.0,454.0,0.688,0.711,0.0,0.688,0.684,0.699,0.304,0.032,147.0,130.0,0.0,127.0,87.0,120.0,107.0,8.0,36.3,33.0
58.0,Gary Trent Jr.,27.0,MIL,SG,16.0,12.0,453.0,0.399,0.444,0.378,0.528,0.722,0.543,0.126,0.685,85.0,81.0,105.0,97.0,92.0,93.0,44.0,164.0,-4.2,-11.7
59.0,Harrison Barnes,33.0,SAS,PF,15.0,15.0,452.0,0.537,0.683,0.463,0.691,0.929,0.724,0.228,0.667,115.0,125.0,129.0,127.0,118.0,124.0,80.0,159.0,36.5,38.4
60.0,Herbert Jones,27.0,NOP,SF,15.0,15.0,452.0,0.397,0.431,0.364,0.489,0.739,0.514,0.176,0.504,85.0,79.0,102.0,90.0,94.0,88.0,62.0,120.0,-14.2,-19.3
61.0,Ajay Mitchell,23.0,OKC,SG,16.0,5.0,451.0,0.443,0.5,0.3,0.486,0.915,0.547,0.281,0.286,95.0,91.0,84.0,89.0,116.0,94.0,99.0,68.0,-24.0,-16.8
62.0,Russell Westbrook,37.0,SAC,SF,16.0,10.0,449.0,0.433,0.469,0.393,0.525,0.638,0.546,0.261,0.467,93.0,86.0,110.0,97.0,81.0,94.0,92.0,112.0,-6.4,-14.7
63.0,Jamal Murray,28.0,DEN,PG,13.0,13.0,448.0,0.461,0.533,0.352,0.531,0.927,0.581,0.241,0.399,98.0,97.0,98.0,98.0,117.0,100.0,85.0,95.0,-5.5,-0.7
64.0,Royce O'Neale,32.0,PHO,SF,15.0,11.0,444.0,0.434,0.478,0.425,0.61,0.667,0.613,0.044,0.831,93.0,87.0,119.0,112.0,84.0,105.0,15.0,199.0,18.4,8.6
65.0,Nikola Vučević,35.0,CHI,C,14.0,14.0,443.0,0.495,0.534,0.429,0.575,0.76,0.591,0.134,0.376,106.0,98.0,120.0,106.0,96.0,102.0,47.0,90.0,12.1,3.6
66.0,Cade Cunningham,24.0,DET,PG,12.0,12.0,441.0,0.436,0.505,0.275,0.477,0.811,0.535,0.338,0.301,93.0,92.0,77.0,88.0,103.0,92.0,119.0,72.0,-34.8,-28.9
67.0,Jaden McDaniels,25.0,MIN,PF,14.0,14.0,436.0,0.553,0.566,0.521,0.626,0.842,0.656,0.224,0.282,118.0,103.0,145.0,115.0,107.0,113.0,78.0,67.0,28.4,27.6
68.0,Jaren Jackson Jr.,26.0,MEM,C,15.0,15.0,435.0,0.47,0.522,0.368,0.532,0.803,0.58,0.327,0.337,101.0,96.0,103.0,98.0,102.0,100.0,115.0,80.0,-4.3,-1.0
69.0,Nickeil Alexander-Walker,27.0,ATL,SG,14.0,11.0,435.0,0.47,0.565,0.356,0.551,0.853,0.605,0.343,0.455,100.0,103.0,99.0,101.0,108.0,104.0,121.0,109.0,3.1,10.6
70.0,Jarace Walker,22.0,IND,PF,15.0,9.0,433.0,0.306,0.321,0.289,0.376,0.795,0.428,0.248,0.484,65.0,59.0,81.0,69.0,101.0,73.0,87.0,116.0,-52.4,-53.8
71.0,Austin Reaves,27.0,LAL,SG,12.0,12.0,433.0,0.49,0.628,0.326,0.565,0.872,0.649,0.563,0.457,105.0,115.0,91.0,104.0,110.0,112.0,197.0,109.0,9.2,34.8
72.0,Anthony Black,22.0,ORL,PG,16.0,3.0,432.0,0.476,0.589,0.291,0.531,0.694,0.564,0.338,0.379,102.0,108.0,81.0,98.0,88.0,97.0,119.0,91.0,-3.4,-6.0
73.0,Cason Wallace,22.0,OKC,SG,15.0,15.0,432.0,0.417,0.471,0.375,0.522,0.909,0.542,0.096,0.557,89.0,86.0,105.0,96.0,115.0,93.0,34.0,133.0,-4.8,-9.5
74.0,Naji Marshall,28.0,DAL,SF,16.0,1.0,428.0,0.477,0.573,0.304,0.531,0.797,0.603,0.539,0.359,102.0,105.0,85.0,98.0,101.0,104.0,189.0,86.0,-3.0,6.6
75.0,Jake LaRavia,24.0,LAL,PF,15.0,6.0,428.0,0.487,0.594,0.34,0.559,0.667,0.584,0.328,0.42,104.0,109.0,95.0,103.0,84.0,100.0,115.0,100.0,3.8,0.4
76.0,Draymond Green,35.0,GSW,PF,15.0,15.0,425.0,0.391,0.435,0.359,0.495,0.588,0.506,0.155,0.582,84.0,80.0,100.0,91.0,75.0,87.0,54.0,139.0,-10.4,-17.8
77.0,Deandre Ayton,27.0,LAL,C,14.0,14.0,425.0,0.699,0.699,,0.699,0.565,0.695,0.147,0.0,149.0,128.0,,129.0,72.0,119.0,52.0,0.0,48.6,37.6
78.0,Cedric Coward,22.0,MEM,SG,16.0,3.0,424.0,0.481,0.548,0.41,0.58,0.902,0.634,0.315,0.481,103.0,100.0,115.0,107.0,114.0,109.0,111.0,115.0,12.1,19.2
79.0,Michael Porter Jr.,27.0,BRK,SF,13.0,13.0,424.0,0.474,0.583,0.36,0.562,0.864,0.604,0.252,0.487,101.0,107.0,100.0,104.0,110.0,104.0,89.0,116.0,9.0,11.3
80.0,Kelly Oubre Jr.,30.0,PHI,SF,12.0,12.0,418.0,0.497,0.622,0.343,0.574,0.789,0.606,0.255,0.45,106.0,114.0,96.0,106.0,100.0,104.0,90.0,107.0,9.2,8.0
81.0,Grayson Allen,30.0,PHO,SG,13.0,13.0,417.0,0.468,0.508,0.447,0.616,0.794,0.638,0.197,0.659,100.0,93.0,125.0,113.0,101.0,110.0,69.0,157.0,25.2,21.1
82.0,Stephon Castle,21.0,SAS,PG,13.0,13.0,416.0,0.497,0.619,0.24,0.535,0.694,0.585,0.548,0.323,106.0,113.0,67.0,99.0,88.0,100.0,193.0,77.0,-2.3,1.0
83.0,Victor Wembanyama,22.0,SAS,C,12.0,12.0,416.0,0.502,0.558,0.345,0.548,0.857,0.609,0.38,0.262,107.0,102.0,96.0,101.0,109.0,105.0,133.0,63.0,2.1,13.6
84.0,CJ McCollum,34.0,WAS,SG,14.0,14.0,415.0,0.395,0.414,0.375,0.487,0.818,0.527,0.226,0.492,84.0,76.0,105.0,90.0,104.0,91.0,79.0,118.0,-21.7,-23.6
85.0,Giannis Antetokounmpo,31.0,MIL,PF,13.0,13.0,414.0,0.629,0.639,0.5,0.647,0.636,0.662,0.532,0.073,134.0,117.0,140.0,119.0,81.0,114.0,187.0,17.0,51.8,48.6
86.0,Santi Aldama,25.0,MEM,PF,16.0,1.0,412.0,0.475,0.59,0.325,0.545,0.605,0.558,0.215,0.435,101.0,108.0,91.0,100.0,77.0,96.0,75.0,104.0,0.9,-9.6
87.0,Julian Champagnie,24.0,SAS,SF,15.0,10.0,412.0,0.434,0.577,0.391,0.584,0.774,0.616,0.274,0.77,93.0,106.0,109.0,108.0,98.0,106.0,96.0,184.0,9.3,8.5
88.0,Nic Claxton,26.0,BRK,C,14.0,14.0,412.0,0.576,0.603,0.0,0.576,0.703,0.62,0.561,0.045,123.0,110.0,0.0,106.0,89.0,106.0,197.0,11.0,8.7,12.4
89.0,Josh Giddey,23.0,CHI,PG,12.0,12.0,410.0,0.466,0.5,0.373,0.516,0.754,0.562,0.361,0.267,100.0,91.0,104.0,95.0,95.0,97.0,127.0,64.0,-10.3,-8.8
90.0,Kyshawn George,22.0,WAS,SF,13.0,13.0,409.0,0.503,0.547,0.455,0.61,0.692,0.627,0.239,0.472,108.0,100.0,127.0,112.0,88.0,108.0,84.0,113.0,22.0,16.2
91.0,Jalen Brunson,29.0,NYK,PG,12.0,12.0,408.0,0.468,0.528,0.363,0.534,0.848,0.586,0.313,0.361,100.0,97.0,101.0,98.0,107.0,101.0,110.0,86.0,-4.6,2.1
92.0,Luka Dončić,26.0,LAL,PG,11.0,11.0,405.0,0.472,0.617,0.317,0.548,0.79,0.617,0.556,0.484,101.0,113.0,88.0,101.0,100.0,106.0,195.0,116.0,2.8,21.5
93.0,Stephen Curry,37.0,GSW,PG,13.0,13.0,401.0,0.464,0.574,0.389,0.58,0.913,0.636,0.32,0.596,99.0,105.0,109.0,107.0,116.0,109.0,112.0,142.0,18.6,30.9
94.0,Jrue Holiday,35.0,POR,PG,12.0,12.0,401.0,0.446,0.531,0.365,0.539,0.84,0.565,0.151,0.512,95.0,97.0,102.0,99.0,106.0,97.0,53.0,122.0,-1.2,-6.1
95.0,Kyle Kuzma,30.0,MIL,PF,15.0,6.0,400.0,0.49,0.594,0.265,0.532,0.776,0.575,0.316,0.316,105.0,109.0,74.0,98.0,98.0,99.0,111.0,76.0,-3.3,-2.6
96.0,Shaedon Sharpe,22.0,POR,SG,14.0,14.0,400.0,0.439,0.545,0.258,0.487,0.803,0.535,0.29,0.37,94.0,100.0,72.0,90.0,102.0,92.0,102.0,88.0,-29.4,-28.0
97.0,Jaylen Wells,22.0,MEM,SG,16.0,16.0,399.0,0.375,0.478,0.289,0.454,0.68,0.475,0.164,0.546,80.0,87.0,81.0,84.0,86.0,82.0,58.0,130.0,-27.0,-34.8
98.0,Jerami Grant,31.0,POR,PF,14.0,2.0,399.0,0.473,0.516,0.421,0.568,0.84,0.644,0.556,0.45,101.0,94.0,118.0,105.0,106.0,111.0,195.0,107.0,8.5,26.0
99.0,Sion James,23.0,CHO,SG,15.0,10.0,398.0,0.438,0.441,0.435,0.563,0.81,0.6,0.263,0.575,94.0,81.0,121.0,104.0,103.0,103.0,92.0,137.0,3.2,3.1
100.0,Matas Buzelis,21.0,CHI,PF,14.0,14.0,396.0,0.481,0.532,0.403,0.561,0.861,0.599,0.231,0.397,103.0,97.0,113.0,103.0,109.0,103.0,81.0,95.0,5.6,5.9
101.0,Jeremiah Fears,19.0,NOP,PG,15.0,13.0,394.0,0.449,0.493,0.327,0.492,0.833,0.531,0.212,0.263,96.0,90.0,91.0,91.0,106.0,91.0,74.0,63.0,-19.9,-22.1
102.0,Jabari Smith Jr.,22.0,HOU,PF,12.0,12.0,394.0,0.454,0.513,0.385,0.543,0.8,0.569,0.177,0.461,97.0,94.0,107.0,100.0,101.0,98.0,62.0,110.0,-0.1,-4.0
103.0,Paolo Banchero,23.0,ORL,PF,12.0,12.0,393.0,0.461,0.53,0.25,0.492,0.766,0.573,0.624,0.247,98.0,97.0,70.0,91.0,97.0,98.0,219.0,59.0,-18.2,-4.1
104.0,Ben Sheppard,24.0,IND,SG,15.0,6.0,386.0,0.33,0.462,0.222,0.391,0.824,0.425,0.148,0.548,71.0,84.0,62.0,72.0,104.0,73.0,52.0,131.0,-34.8,-38.6
105.0,Tristan Da Silva,24.0,ORL,SF,16.0,4.0,384.0,0.477,0.552,0.415,0.591,0.792,0.611,0.161,0.55,102.0,101.0,116.0,109.0,100.0,105.0,57.0,131.0,14.2,9.2
106.0,Kris Dunn,31.0,LAC,PG,15.0,9.0,384.0,0.471,0.549,0.353,0.541,0.722,0.565,0.212,0.4,101.0,100.0,99.0,100.0,92.0,97.0,74.0,96.0,-0.3,-3.2
107.0,Donovan Clingan,21.0,POR,C,15.0,15.0,383.0,0.479,0.635,0.209,0.517,0.909,0.557,0.188,0.368,102.0,116.0,58.0,95.0,115.0,96.0,66.0,88.0,-6.0,-6.5
108.0,John Collins,28.0,LAC,PF,15.0,6.0,380.0,0.504,0.57,0.324,0.547,0.788,0.581,0.241,0.27,108.0,104.0,91.0,101.0,100.0,100.0,85.0,65.0,1.3,-0.4
109.0,Moses Moody,23.0,GSW,SG,15.0,7.0,380.0,0.42,0.405,0.427,0.569,0.829,0.606,0.254,0.696,90.0,74.0,119.0,105.0,105.0,104.0,89.0,166.0,7.2,7.4
110.0,Terance Mann,29.0,BRK,SG,14.0,14.0,380.0,0.467,0.54,0.357,0.538,0.826,0.573,0.219,0.4,100.0,99.0,100.0,99.0,105.0,98.0,77.0,96.0,-1.0,-2.1
111.0,Svi Mykhailiuk,28.0,UTA,SF,14.0,14.0,378.0,0.486,0.733,0.387,0.624,0.833,0.632,0.057,0.714,104.0,134.0,108.0,115.0,106.0,109.0,20.0,171.0,17.0,10.7
112.0,Alex Sarr,20.0,WAS,C,13.0,13.0,377.0,0.519,0.564,0.35,0.556,0.737,0.578,0.201,0.212,111.0,103.0,98.0,102.0,93.0,99.0,71.0,51.0,4.8,-1.6
