Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
113.0,Saddiq Bey,26.0,NOP,SF,14.0,7.0,376.0,0.419,0.46,0.384,0.522,0.677,0.545,0.228,0.537,90.0,84.0,107.0,96.0,86.0,94.0,80.0,128.0,-5.6,-11.3
114.0,Jalen Duren,22.0,DET,C,13.0,13.0,376.0,0.674,0.674,,0.674,0.779,0.721,0.66,0.0,144.0,123.0,,124.0,99.0,124.0,232.0,0.0,37.7,51.6
115.0,De'Andre Hunter,28.0,CLE,SF,13.0,13.0,376.0,0.449,0.584,0.31,0.526,0.86,0.582,0.324,0.494,96.0,107.0,87.0,97.0,109.0,100.0,114.0,118.0,-6.1,-0.2
116.0,Jock Landale,30.0,MEM,C,16.0,13.0,374.0,0.545,0.598,0.436,0.616,0.667,0.63,0.248,0.322,117.0,109.0,122.0,113.0,84.0,108.0,87.0,77.0,17.6,12.7
117.0,OG Anunoby,28.0,NYK,PF,12.0,12.0,373.0,0.476,0.574,0.392,0.582,0.76,0.601,0.17,0.537,102.0,105.0,110.0,107.0,96.0,103.0,60.0,128.0,11.4,6.0
118.0,Norman Powell,32.0,MIA,SG,12.0,12.0,373.0,0.495,0.513,0.47,0.593,0.933,0.66,0.379,0.419,106.0,94.0,131.0,109.0,118.0,113.0,133.0,100.0,20.1,36.0
119.0,Ryan Kalkbrenner,24.0,CHO,C,14.0,14.0,371.0,0.811,0.822,0.0,0.811,0.792,0.822,0.324,0.014,173.0,150.0,0.0,149.0,100.0,141.0,114.0,3.0,39.7,40.5
120.0,Anfernee Simons,26.0,BOS,SG,15.0,0.0,368.0,0.413,0.426,0.404,0.533,0.84,0.559,0.15,0.593,88.0,78.0,113.0,98.0,106.0,96.0,53.0,142.0,-3.3,-8.3
121.0,Neemias Queta,26.0,BOS,C,15.0,15.0,367.0,0.612,0.632,0.0,0.612,0.593,0.619,0.276,0.031,131.0,115.0,0.0,113.0,75.0,106.0,97.0,7.0,13.6,8.0
122.0,Collin Sexton,27.0,CHO,SG,14.0,9.0,367.0,0.46,0.495,0.396,0.53,0.857,0.599,0.42,0.353,98.0,90.0,111.0,98.0,109.0,103.0,147.0,84.0,-3.8,6.1
123.0,Bub Carrington,20.0,WAS,PG,14.0,5.0,366.0,0.33,0.234,0.439,0.432,0.714,0.457,0.159,0.466,70.0,43.0,123.0,80.0,90.0,78.0,56.0,111.0,-19.5,-23.6
124.0,Kevin Huerter,27.0,CHI,SF,14.0,5.0,366.0,0.49,0.658,0.304,0.562,0.839,0.596,0.214,0.476,105.0,120.0,85.0,104.0,106.0,102.0,75.0,114.0,5.6,4.3
125.0,Kentavious Caldwell-Pope,32.0,MEM,SG,16.0,13.0,365.0,0.345,0.424,0.259,0.407,0.893,0.467,0.248,0.478,74.0,77.0,72.0,75.0,113.0,80.0,87.0,114.0,-30.7,-28.9
126.0,Collin Gillespie,26.0,PHO,PG,15.0,0.0,365.0,0.398,0.415,0.391,0.534,0.8,0.557,0.15,0.692,85.0,76.0,109.0,98.0,101.0,96.0,53.0,165.0,-2.4,-7.1
127.0,Naz Reid,26.0,MIN,C,15.0,0.0,365.0,0.467,0.563,0.376,0.564,0.667,0.574,0.127,0.515,100.0,103.0,105.0,104.0,84.0,99.0,45.0,123.0,6.9,-2.9
128.0,Aaron Gordon,30.0,DEN,PF,12.0,12.0,365.0,0.536,0.593,0.452,0.627,0.879,0.681,0.379,0.405,115.0,109.0,126.0,116.0,111.0,117.0,133.0,97.0,25.9,35.1
129.0,Domantas Sabonis,29.0,SAC,C,11.0,11.0,365.0,0.51,0.56,0.2,0.524,0.725,0.564,0.352,0.138,109.0,102.0,56.0,97.0,92.0,97.0,123.0,33.0,-5.4,-6.0
130.0,Jarrett Allen,27.0,CLE,C,14.0,14.0,364.0,0.577,0.594,0.0,0.577,0.766,0.627,0.467,0.029,123.0,109.0,0.0,106.0,97.0,108.0,164.0,7.0,9.3,14.7
131.0,Keldon Johnson,26.0,SAS,SF,15.0,0.0,363.0,0.573,0.688,0.289,0.615,0.813,0.644,0.244,0.29,122.0,126.0,81.0,113.0,103.0,111.0,86.0,69.0,18.8,18.1
132.0,Ryan Dunn,23.0,PHO,SF,15.0,10.0,361.0,0.482,0.585,0.333,0.55,0.692,0.562,0.118,0.409,103.0,107.0,93.0,101.0,88.0,96.0,41.0,98.0,1.6,-4.8
133.0,Kel'el Ware,21.0,MIA,C,15.0,11.0,361.0,0.524,0.6,0.359,0.581,0.741,0.603,0.218,0.315,112.0,110.0,100.0,107.0,94.0,104.0,76.0,75.0,9.4,5.8
134.0,Jonathan Kuminga,23.0,GSW,PF,13.0,12.0,360.0,0.478,0.535,0.324,0.522,0.771,0.57,0.353,0.272,102.0,98.0,91.0,96.0,98.0,98.0,124.0,65.0,-5.6,-4.0
135.0,Chet Holmgren,23.0,OKC,PF,12.0,12.0,359.0,0.599,0.716,0.385,0.667,0.863,0.708,0.347,0.354,128.0,131.0,107.0,123.0,109.0,122.0,122.0,85.0,36.4,42.7
136.0,Ron Holland,20.0,DET,SF,15.0,5.0,358.0,0.393,0.459,0.292,0.451,0.864,0.49,0.18,0.393,84.0,84.0,81.0,83.0,109.0,84.0,63.0,94.0,-22.4,-24.3
137.0,Isaac Okoro,25.0,CHI,SG,14.0,14.0,356.0,0.456,0.533,0.378,0.55,0.833,0.582,0.2,0.5,97.0,98.0,105.0,101.0,106.0,100.0,70.0,119.0,1.3,0.0
138.0,D'Angelo Russell,29.0,DAL,PG,16.0,3.0,355.0,0.399,0.521,0.256,0.458,0.696,0.498,0.315,0.461,85.0,95.0,72.0,84.0,88.0,86.0,110.0,110.0,-30.2,-34.0
139.0,Javonte Green,32.0,DET,SG,15.0,3.0,349.0,0.406,0.511,0.306,0.484,0.763,0.541,0.396,0.51,87.0,93.0,85.0,89.0,97.0,93.0,139.0,122.0,-11.2,-9.3
140.0,Noah Clowney,21.0,BRK,PF,14.0,8.0,348.0,0.358,0.464,0.321,0.476,0.729,0.535,0.453,0.736,77.0,85.0,89.0,88.0,92.0,92.0,159.0,176.0,-14.1,-12.0
141.0,Derik Queen,21.0,NOP,C,15.0,3.0,347.0,0.496,0.529,0.167,0.504,0.745,0.557,0.414,0.09,106.0,97.0,47.0,93.0,94.0,96.0,145.0,22.0,-10.4,-8.1
142.0,Ja Morant,26.0,MEM,PG,12.0,12.0,345.0,0.359,0.444,0.167,0.385,0.942,0.477,0.354,0.308,77.0,81.0,47.0,71.0,119.0,82.0,124.0,74.0,-61.7,-47.4
143.0,Tre Johnson,19.0,WAS,SG,14.0,4.0,344.0,0.435,0.493,0.38,0.533,0.857,0.551,0.101,0.514,93.0,90.0,106.0,98.0,109.0,95.0,36.0,123.0,-2.8,-8.9
144.0,Moussa Diabaté,24.0,CHO,C,15.0,1.0,343.0,0.644,0.644,,0.644,0.702,0.678,0.655,0.0,138.0,118.0,,119.0,89.0,116.0,230.0,0.0,17.6,21.5
145.0,Jusuf Nurkić,31.0,UTA,C,14.0,9.0,342.0,0.394,0.473,0.16,0.414,0.629,0.455,0.354,0.253,84.0,86.0,45.0,76.0,80.0,78.0,124.0,60.0,-25.5,-29.2
146.0,Bobby Portis,30.0,MIL,PF,16.0,1.0,341.0,0.486,0.511,0.438,0.562,0.714,0.572,0.101,0.348,104.0,93.0,122.0,103.0,90.0,98.0,36.0,83.0,5.2,-2.9
147.0,Cameron Johnson,29.0,DEN,SF,13.0,13.0,339.0,0.418,0.54,0.292,0.49,0.8,0.524,0.204,0.49,89.0,99.0,81.0,90.0,101.0,90.0,72.0,117.0,-10.4,-12.4
148.0,Anthony Edwards,24.0,MIN,SG,11.0,11.0,339.0,0.451,0.517,0.364,0.529,0.871,0.59,0.343,0.431,96.0,95.0,102.0,98.0,110.0,101.0,120.0,103.0,-5.5,3.6
149.0,Dean Wade,29.0,CLE,PF,15.0,2.0,338.0,0.37,0.526,0.315,0.486,0.625,0.506,0.219,0.74,79.0,96.0,88.0,90.0,79.0,87.0,77.0,177.0,-8.2,-12.2
150.0,Marcus Smart,31.0,LAL,SG,12.0,9.0,338.0,0.402,0.667,0.232,0.473,0.938,0.551,0.348,0.609,86.0,122.0,65.0,87.0,119.0,95.0,122.0,145.0,-12.9,-6.5
151.0,Josh Hart,30.0,NYK,SF,13.0,0.0,336.0,0.475,0.55,0.366,0.55,0.75,0.574,0.198,0.406,102.0,101.0,102.0,101.0,95.0,99.0,70.0,97.0,1.4,-1.9
152.0,Aaron Nesmith,26.0,IND,SF,11.0,11.0,335.0,0.367,0.359,0.373,0.473,0.795,0.518,0.265,0.565,79.0,66.0,104.0,87.0,101.0,89.0,93.0,135.0,-20.6,-21.2
153.0,Peyton Watson,23.0,DEN,SF,14.0,4.0,334.0,0.494,0.559,0.357,0.552,0.731,0.584,0.299,0.322,106.0,102.0,100.0,102.0,93.0,100.0,105.0,77.0,1.6,0.4
154.0,Pelle Larsson,24.0,MIA,SG,15.0,12.0,333.0,0.51,0.625,0.375,0.596,0.8,0.637,0.337,0.462,109.0,114.0,105.0,110.0,101.0,109.0,118.0,110.0,11.1,13.0
155.0,Kris Murray,25.0,POR,SF,14.0,1.0,333.0,0.451,0.543,0.28,0.5,0.625,0.51,0.113,0.352,96.0,99.0,78.0,92.0,79.0,88.0,40.0,84.0,-6.1,-10.8
156.0,Tre Jones,26.0,CHI,PG,11.0,11.0,329.0,0.495,0.525,0.353,0.526,0.846,0.609,0.536,0.175,106.0,96.0,99.0,97.0,107.0,105.0,188.0,42.0,-3.3,6.4
157.0,Andre Drummond,32.0,PHI,C,14.0,6.0,327.0,0.575,0.629,0.389,0.619,0.615,0.629,0.325,0.225,123.0,115.0,109.0,114.0,78.0,108.0,114.0,54.0,12.2,8.5
158.0,Mark Williams,24.0,PHO,C,13.0,10.0,326.0,0.629,0.629,,0.629,0.769,0.666,0.402,0.0,134.0,115.0,,116.0,97.0,114.0,141.0,0.0,16.7,19.1
159.0,Klay Thompson,35.0,DAL,SF,15.0,8.0,325.0,0.347,0.447,0.313,0.463,1.0,0.475,0.04,0.747,74.0,82.0,87.0,85.0,127.0,82.0,14.0,178.0,-23.8,-32.7
160.0,Christian Braun,24.0,DEN,SG,11.0,11.0,325.0,0.495,0.609,0.214,0.526,0.793,0.569,0.299,0.289,106.0,111.0,60.0,97.0,100.0,98.0,105.0,69.0,-3.3,-2.8
161.0,Derrick Jones Jr.,28.0,LAC,SF,13.0,13.0,324.0,0.533,0.717,0.348,0.62,0.786,0.652,0.304,0.5,114.0,131.0,97.0,114.0,100.0,112.0,107.0,119.0,14.1,14.5
162.0,Sam Hauser,28.0,BOS,PF,15.0,2.0,323.0,0.32,0.231,0.333,0.466,0.75,0.473,0.039,0.874,68.0,42.0,93.0,86.0,95.0,81.0,14.0,209.0,-15.8,-23.0
163.0,Bruce Brown,29.0,DEN,SG,14.0,0.0,319.0,0.442,0.463,0.391,0.5,0.789,0.539,0.247,0.299,94.0,85.0,109.0,92.0,100.0,93.0,87.0,71.0,-6.6,-7.4
164.0,Tim Hardaway Jr.,33.0,DEN,SG,14.0,1.0,319.0,0.452,0.45,0.453,0.6,0.944,0.63,0.157,0.652,97.0,82.0,127.0,111.0,120.0,108.0,55.0,156.0,13.2,11.9
165.0,Zaccharie Risacher,20.0,ATL,SF,13.0,13.0,317.0,0.449,0.56,0.317,0.522,0.684,0.536,0.138,0.457,96.0,102.0,89.0,96.0,87.0,92.0,48.0,109.0,-5.8,-13.4
166.0,Ausar Thompson,23.0,DET,SF,11.0,10.0,314.0,0.508,0.533,0.308,0.525,0.487,0.529,0.325,0.108,109.0,97.0,86.0,97.0,62.0,91.0,114.0,26.0,-4.3,-14.7
167.0,Landry Shamet,28.0,NYK,SG,14.0,5.0,311.0,0.452,0.519,0.424,0.602,0.794,0.644,0.366,0.71,97.0,95.0,118.0,111.0,101.0,111.0,128.0,170.0,11.0,13.3
168.0,Sam Merrill,29.0,CLE,SG,12.0,8.0,311.0,0.466,0.588,0.444,0.655,0.938,0.679,0.138,0.853,99.0,108.0,124.0,121.0,119.0,117.0,48.0,204.0,26.1,23.7
169.0,Cam Spencer,25.0,MEM,SG,16.0,1.0,309.0,0.411,0.406,0.413,0.556,0.862,0.601,0.271,0.701,88.0,74.0,115.0,102.0,109.0,103.0,95.0,167.0,2.8,4.5
170.0,Mike Conley,38.0,MIN,PG,15.0,5.0,309.0,0.415,0.333,0.455,0.569,0.917,0.635,0.369,0.677,89.0,61.0,127.0,105.0,116.0,109.0,130.0,162.0,3.4,8.0
171.0,Luke Kennard,29.0,ATL,SG,14.0,0.0,308.0,0.494,0.559,0.447,0.623,0.923,0.652,0.16,0.58,106.0,102.0,125.0,115.0,117.0,112.0,56.0,139.0,13.1,12.0
172.0,Tre Mann,24.0,CHO,PG,14.0,1.0,308.0,0.365,0.421,0.306,0.439,0.923,0.462,0.088,0.486,78.0,77.0,85.0,81.0,117.0,79.0,31.0,116.0,-30.7,-37.0
173.0,Malik Monk,27.0,SAC,SG,13.0,0.0,308.0,0.457,0.465,0.446,0.555,0.875,0.589,0.189,0.441,98.0,85.0,125.0,102.0,111.0,101.0,66.0,105.0,3.1,1.8
174.0,Luguentz Dort,26.0,OKC,SF,10.0,10.0,306.0,0.364,0.48,0.308,0.468,0.923,0.508,0.169,0.675,78.0,88.0,86.0,86.0,117.0,87.0,59.0,161.0,-11.6,-12.3
175.0,Ayo Dosunmu,26.0,CHI,SG,12.0,0.0,304.0,0.563,0.625,0.468,0.655,0.886,0.696,0.294,0.395,120.0,114.0,131.0,121.0,112.0,119.0,103.0,94.0,26.8,30.5
176.0,Lonzo Ball,28.0,CLE,PG,13.0,2.0,301.0,0.333,0.429,0.313,0.463,0.667,0.481,0.148,0.827,71.0,78.0,88.0,85.0,84.0,83.0,52.0,198.0,-12.9,-17.5
177.0,Nikola Jović,22.0,MIA,PF,14.0,1.0,299.0,0.402,0.51,0.294,0.475,0.743,0.524,0.343,0.5,86.0,93.0,82.0,88.0,94.0,90.0,120.0,119.0,-13.7,-13.7
178.0,Buddy Hield,33.0,GSW,SG,17.0,0.0,298.0,0.409,0.605,0.306,0.509,0.923,0.536,0.118,0.655,87.0,111.0,85.0,94.0,117.0,92.0,41.0,156.0,-7.4,-10.8
179.0,Reed Sheppard,21.0,HOU,PG,13.0,0.0,298.0,0.488,0.51,0.473,0.628,0.667,0.632,0.072,0.592,104.0,93.0,132.0,116.0,84.0,109.0,25.0,141.0,21.3,12.8
180.0,Patrick Williams,24.0,CHI,PF,14.0,0.0,297.0,0.42,0.432,0.412,0.54,0.667,0.56,0.239,0.58,90.0,79.0,115.0,99.0,84.0,96.0,84.0,138.0,-0.5,-4.2
181.0,Cole Anthony,25.0,MIL,PG,15.0,0.0,295.0,0.412,0.457,0.308,0.458,0.533,0.465,0.115,0.298,88.0,83.0,86.0,84.0,68.0,80.0,40.0,71.0,-22.2,-32.2
182.0,Tyrese Martin,26.0,BRK,SG,14.0,2.0,293.0,0.379,0.488,0.3,0.466,0.636,0.478,0.107,0.583,81.0,89.0,84.0,86.0,81.0,82.0,37.0,139.0,-15.8,-22.6
183.0,Brandon Williams,26.0,DAL,PG,14.0,6.0,292.0,0.413,0.517,0.162,0.437,0.804,0.509,0.405,0.294,88.0,95.0,45.0,80.0,102.0,87.0,142.0,70.0,-26.8,-21.9
184.0,Keon Ellis,26.0,SAC,SG,16.0,2.0,289.0,0.44,0.48,0.424,0.589,0.7,0.6,0.119,0.702,94.0,88.0,118.0,109.0,89.0,103.0,42.0,168.0,7.8,3.1
185.0,Miles McBride,25.0,NYK,SG,12.0,3.0,289.0,0.396,0.436,0.375,0.518,0.6,0.524,0.09,0.649,85.0,80.0,105.0,95.0,76.0,90.0,32.0,155.0,-5.5,-13.4
186.0,Jakob Poeltl,30.0,TOR,C,11.0,11.0,287.0,0.733,0.733,,0.733,0.564,0.716,0.52,0.0,157.0,134.0,,135.0,71.0,123.0,183.0,0.0,28.6,24.7
187.0,Craig Porter Jr.,25.0,CLE,PG,16.0,0.0,285.0,0.542,0.605,0.448,0.632,0.5,0.628,0.167,0.403,116.0,111.0,125.0,116.0,63.0,108.0,59.0,96.0,12.8,7.0
188.0,Simone Fontecchio,30.0,MIA,SF,15.0,0.0,285.0,0.47,0.457,0.476,0.637,0.846,0.666,0.222,0.701,100.0,84.0,133.0,117.0,107.0,114.0,78.0,167.0,22.0,21.4
189.0,Isaiah Jackson,24.0,IND,C,15.0,11.0,285.0,0.578,0.578,,0.578,0.794,0.628,0.41,0.0,124.0,106.0,,107.0,101.0,108.0,144.0,0.0,5.9,8.9
190.0,Ace Bailey,19.0,UTA,SF,14.0,5.0,284.0,0.423,0.508,0.304,0.486,0.824,0.515,0.153,0.414,91.0,93.0,85.0,90.0,104.0,88.0,54.0,99.0,-12.5,-16.0
191.0,Jaylon Tyson,23.0,CLE,SG,11.0,7.0,284.0,0.489,0.526,0.462,0.622,0.769,0.637,0.144,0.578,104.0,96.0,129.0,115.0,97.0,109.0,51.0,138.0,14.3,10.5
192.0,Josh Minott,23.0,BOS,PF,14.0,9.0,282.0,0.475,0.579,0.381,0.575,0.789,0.605,0.238,0.525,102.0,106.0,106.0,106.0,100.0,104.0,83.0,125.0,5.2,4.1
193.0,LaMelo Ball,24.0,CHO,PG,9.0,9.0,282.0,0.385,0.471,0.298,0.459,0.867,0.514,0.266,0.497,82.0,86.0,83.0,84.0,110.0,88.0,93.0,119.0,-28.5,-25.9
194.0,Josh Okogie,27.0,HOU,SG,13.0,10.0,279.0,0.477,0.517,0.444,0.6,0.818,0.643,0.338,0.554,102.0,95.0,124.0,111.0,104.0,110.0,119.0,132.0,7.4,9.0
195.0,Jalen Suggs,24.0,ORL,PG,12.0,12.0,279.0,0.519,0.721,0.377,0.63,0.909,0.679,0.317,0.587,111.0,132.0,105.0,116.0,115.0,117.0,111.0,140.0,18.1,23.0
196.0,Ziaire Williams,24.0,BRK,SF,12.0,0.0,279.0,0.392,0.615,0.31,0.505,0.857,0.558,0.289,0.732,84.0,113.0,87.0,93.0,109.0,96.0,101.0,175.0,-7.3,-5.3
197.0,Isaiah Joe,26.0,OKC,SG,11.0,0.0,279.0,0.422,0.55,0.393,0.583,0.9,0.63,0.275,0.817,90.0,101.0,110.0,107.0,114.0,108.0,97.0,195.0,8.7,11.7
198.0,Jose Alvarado,27.0,NOP,PG,14.0,0.0,277.0,0.402,0.469,0.364,0.517,0.846,0.545,0.149,0.632,86.0,86.0,102.0,95.0,107.0,94.0,52.0,151.0,-4.4,-7.0
199.0,Vit Krejci,25.0,ATL,PG,12.0,1.0,277.0,0.524,0.7,0.469,0.702,0.7,0.707,0.119,0.762,112.0,128.0,131.0,129.0,89.0,121.0,42.0,182.0,26.8,22.1
200.0,Jaylin Williams,23.0,OKC,PF,15.0,1.0,276.0,0.32,0.778,0.258,0.433,0.778,0.456,0.12,0.88,68.0,142.0,72.0,80.0,99.0,78.0,42.0,210.0,-16.4,-19.9
201.0,Isaiah Stewart,24.0,DET,C,12.0,5.0,276.0,0.495,0.556,0.389,0.566,0.75,0.597,0.283,0.364,106.0,102.0,109.0,104.0,95.0,103.0,99.0,87.0,4.5,3.4
202.0,Khris Middleton,34.0,WAS,SF,11.0,11.0,275.0,0.489,0.557,0.345,0.544,0.737,0.569,0.211,0.322,104.0,102.0,96.0,100.0,93.0,98.0,74.0,77.0,0.3,-2.5
203.0,Jamal Shead,23.0,TOR,PG,15.0,0.0,273.0,0.414,0.419,0.41,0.529,0.813,0.565,0.229,0.557,89.0,77.0,115.0,97.0,103.0,97.0,80.0,133.0,-2.0,-2.7
204.0,Bam Adebayo,28.0,MIA,C,9.0,9.0,272.0,0.46,0.512,0.373,0.529,0.872,0.581,0.285,0.372,98.0,94.0,104.0,97.0,110.0,100.0,100.0,89.0,-3.7,-0.5
205.0,Will Richard,23.0,GSW,SG,15.0,6.0,271.0,0.556,0.765,0.404,0.673,0.76,0.696,0.309,0.58,119.0,140.0,113.0,124.0,96.0,119.0,108.0,139.0,21.1,20.9
206.0,Egor Demin,19.0,BRK,PG,13.0,6.0,269.0,0.376,0.364,0.381,0.518,0.889,0.54,0.106,0.741,80.0,66.0,106.0,95.0,113.0,93.0,37.0,177.0,-4.3,-7.6
207.0,Steven Adams,32.0,HOU,C,12.0,3.0,267.0,0.491,0.491,,0.491,0.76,0.553,0.455,0.0,105.0,90.0,,90.0,96.0,95.0,160.0,0.0,-5.7,-3.9
208.0,Goga Bitadze,26.0,ORL,C,16.0,0.0,265.0,0.735,0.791,0.333,0.755,0.758,0.779,0.673,0.122,157.0,145.0,93.0,139.0,96.0,134.0,236.0,29.0,20.8,25.0
209.0,Dillon Brooks,30.0,PHO,SF,9.0,9.0,265.0,0.459,0.577,0.324,0.534,0.914,0.582,0.24,0.466,98.0,106.0,90.0,98.0,116.0,100.0,84.0,111.0,-2.5,0.1
210.0,Kristaps Porziņģis,30.0,ATL,C,10.0,10.0,262.0,0.452,0.526,0.333,0.516,0.863,0.587,0.411,0.387,97.0,96.0,93.0,95.0,109.0,101.0,144.0,92.0,-6.6,1.5
211.0,Nicolas Batum,37.0,LAC,PF,15.0,2.0,259.0,0.345,0.4,0.34,0.5,1.0,0.519,0.069,0.914,74.0,73.0,95.0,92.0,127.0,89.0,24.0,218.0,-5.0,-7.6
212.0,Corey Kispert,26.0,WAS,SF,14.0,0.0,258.0,0.474,0.667,0.367,0.592,0.737,0.616,0.25,0.645,101.0,122.0,103.0,109.0,93.0,106.0,88.0,154.0,7.5,5.8
213.0,Kyle Filipowski,22.0,UTA,C,13.0,5.0,258.0,0.412,0.48,0.314,0.476,0.69,0.517,0.341,0.412,88.0,88.0,88.0,88.0,87.0,89.0,120.0,98.0,-11.3,-12.8
214.0,Jarred Vanderbilt,26.0,LAL,PF,14.0,2.0,257.0,0.44,0.5,0.286,0.48,0.842,0.548,0.38,0.28,94.0,91.0,80.0,88.0,107.0,94.0,133.0,67.0,-6.3,-4.0
215.0,Mouhamed Gueye,23.0,ATL,PF,16.0,2.0,256.0,0.494,0.682,0.282,0.56,0.5,0.561,0.12,0.47,106.0,125.0,79.0,103.0,63.0,96.0,42.0,112.0,2.9,-3.8
216.0,Dru Smith,28.0,MIA,SG,15.0,0.0,256.0,0.458,0.538,0.364,0.542,0.778,0.576,0.25,0.458,98.0,98.0,102.0,100.0,99.0,99.0,88.0,110.0,-0.2,-1.1
217.0,Tari Eason,24.0,HOU,PF,11.0,1.0,255.0,0.495,0.476,0.509,0.637,0.714,0.642,0.074,0.558,106.0,87.0,142.0,117.0,90.0,110.0,26.0,133.0,17.9,11.8
218.0,Jordan Clarkson,33.0,NYK,SG,14.0,0.0,254.0,0.473,0.589,0.352,0.559,0.852,0.599,0.245,0.491,101.0,108.0,98.0,103.0,108.0,103.0,86.0,117.0,3.6,4.1
219.0,Quinten Post,25.0,GSW,PF,17.0,7.0,253.0,0.459,0.692,0.356,0.582,0.714,0.59,0.082,0.694,98.0,127.0,99.0,107.0,90.0,101.0,29.0,166.0,6.7,1.4
220.0,Drew Eubanks,28.0,SAC,C,16.0,5.0,253.0,0.647,0.652,0.5,0.654,0.484,0.637,0.456,0.029,138.0,119.0,140.0,121.0,61.0,109.0,160.0,7.0,15.2,8.9
221.0,Gradey Dick,22.0,TOR,SG,15.0,0.0,249.0,0.434,0.559,0.347,0.536,0.821,0.587,0.337,0.59,93.0,102.0,97.0,99.0,104.0,101.0,118.0,141.0,-1.1,1.0
222.0,Dalton Knecht,24.0,LAL,SF,14.0,1.0,249.0,0.464,0.632,0.326,0.554,0.667,0.563,0.107,0.548,99.0,115.0,91.0,102.0,84.0,97.0,38.0,131.0,1.8,-3.4
223.0,Trendon Watford,25.0,PHI,PF,12.0,4.0,249.0,0.514,0.552,0.375,0.554,0.762,0.589,0.284,0.216,110.0,101.0,105.0,102.0,97.0,101.0,100.0,52.0,1.7,1.1
224.0,Aaron Wiggins,27.0,OKC,SG,9.0,5.0,248.0,0.459,0.51,0.417,0.572,0.667,0.578,0.081,0.541,98.0,93.0,116.0,105.0,84.0,99.0,28.0,129.0,6.5,-0.9
225.0,Sandro Mamukelashvili,26.0,TOR,C,14.0,0.0,247.0,0.568,0.667,0.424,0.654,0.793,0.688,0.358,0.407,121.0,122.0,118.0,121.0,100.0,118.0,126.0,97.0,18.1,19.8
226.0,Al Horford,39.0,GSW,C,11.0,0.0,243.0,0.338,0.389,0.319,0.454,1.0,0.472,0.062,0.723,72.0,71.0,89.0,84.0,127.0,81.0,22.0,173.0,-11.6,-14.7
227.0,Cam Whitmore,21.0,WAS,SF,14.0,0.0,240.0,0.467,0.535,0.333,0.523,0.773,0.553,0.206,0.336,100.0,98.0,93.0,96.0,98.0,95.0,72.0,80.0,-4.2,-6.9
