Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
228.0,Oso Ighodaro,23.0,PHO,PF,15.0,4.0,236.0,0.561,0.561,,0.561,0.563,0.57,0.281,0.0,120.0,103.0,,103.0,71.0,98.0,99.0,0.0,2.1,-1.6
229.0,Keaton Wallace,26.0,ATL,PG,15.0,2.0,235.0,0.429,0.417,0.436,0.563,0.375,0.556,0.127,0.619,92.0,76.0,122.0,104.0,48.0,96.0,45.0,148.0,2.6,-3.5
230.0,De'Aaron Fox,28.0,SAS,PG,7.0,7.0,235.0,0.517,0.592,0.386,0.588,0.778,0.614,0.225,0.367,110.0,108.0,108.0,108.0,99.0,105.0,79.0,88.0,10.7,8.4
231.0,Andrew Nembhard,26.0,IND,PG,8.0,8.0,234.0,0.398,0.453,0.318,0.463,0.929,0.549,0.389,0.407,85.0,83.0,89.0,85.0,118.0,94.0,137.0,97.0,-17.2,-8.3
232.0,Daniel Gafford,27.0,DAL,C,10.0,9.0,231.0,0.661,0.661,,0.661,0.806,0.709,0.525,0.0,141.0,121.0,,122.0,102.0,122.0,184.0,0.0,14.0,18.4
233.0,Bogdan Bogdanović,33.0,LAC,SG,9.0,2.0,231.0,0.373,0.429,0.34,0.48,0.846,0.514,0.173,0.627,80.0,78.0,95.0,88.0,107.0,88.0,61.0,150.0,-9.4,-11.0
234.0,Jay Huff,27.0,IND,C,15.0,2.0,229.0,0.4,0.63,0.293,0.5,0.688,0.522,0.188,0.682,85.0,115.0,82.0,92.0,87.0,90.0,66.0,163.0,-7.3,-11.2
235.0,Vince Williams Jr.,25.0,MEM,SG,11.0,3.0,227.0,0.385,0.484,0.319,0.481,0.833,0.524,0.231,0.603,82.0,88.0,89.0,89.0,106.0,90.0,81.0,144.0,-9.7,-10.1
236.0,Cam Thomas,24.0,BRK,SG,8.0,8.0,226.0,0.402,0.425,0.356,0.462,0.875,0.546,0.424,0.341,86.0,78.0,99.0,85.0,111.0,94.0,149.0,81.0,-21.3,-11.4
237.0,Jaylen Clark,24.0,MIN,SG,13.0,0.0,223.0,0.453,0.536,0.36,0.538,0.556,0.55,0.34,0.472,97.0,98.0,101.0,99.0,70.0,94.0,119.0,113.0,-0.5,-3.9
238.0,Marvin Bagley III,26.0,WAS,PF,14.0,1.0,221.0,0.638,0.651,0.5,0.659,0.696,0.676,0.333,0.087,136.0,119.0,140.0,121.0,88.0,116.0,117.0,21.0,16.1,14.9
239.0,Jalen Smith,25.0,CHI,C,14.0,0.0,220.0,0.481,0.596,0.39,0.59,0.684,0.603,0.179,0.557,103.0,109.0,109.0,109.0,87.0,104.0,63.0,133.0,9.9,4.8
240.0,Nique Clifford,23.0,SAC,SG,12.0,2.0,220.0,0.352,0.379,0.32,0.426,0.643,0.457,0.259,0.463,75.0,69.0,89.0,78.0,81.0,79.0,91.0,111.0,-12.6,-15.1
241.0,Collin Murray-Boyles,20.0,TOR,PF,11.0,3.0,220.0,0.5,0.5,0.5,0.566,0.762,0.602,0.309,0.265,107.0,91.0,140.0,104.0,97.0,103.0,108.0,63.0,3.2,3.1
242.0,Brook Lopez,37.0,LAC,C,15.0,0.0,219.0,0.415,0.538,0.357,0.537,0.727,0.553,0.134,0.683,89.0,98.0,100.0,99.0,92.0,95.0,47.0,163.0,-1.0,-5.1
243.0,Daniss Jenkins,24.0,DET,PG,10.0,4.0,219.0,0.495,0.515,0.448,0.563,0.688,0.578,0.168,0.305,106.0,94.0,125.0,104.0,87.0,99.0,59.0,73.0,3.9,-0.8
244.0,Jordan Poole,26.0,NOP,PG,7.0,4.0,212.0,0.354,0.375,0.339,0.455,0.969,0.535,0.323,0.596,76.0,69.0,95.0,84.0,123.0,92.0,113.0,142.0,-17.5,-10.7
245.0,Jordan Hawkins,23.0,NOP,SG,14.0,0.0,211.0,0.325,0.429,0.238,0.39,0.714,0.406,0.091,0.545,69.0,78.0,66.0,72.0,90.0,70.0,32.0,130.0,-23.6,-28.3
246.0,Tony Bradley,28.0,IND,C,15.0,3.0,208.0,0.596,0.607,0.0,0.596,0.684,0.62,0.333,0.018,127.0,111.0,0.0,110.0,87.0,106.0,117.0,4.0,6.1,4.9
247.0,Justin Edwards,22.0,PHI,SF,13.0,3.0,208.0,0.42,0.545,0.362,0.543,1.0,0.569,0.101,0.681,90.0,100.0,101.0,100.0,127.0,98.0,36.0,163.0,0.1,-1.9
248.0,Day'Ron Sharpe,24.0,BRK,C,13.0,0.0,206.0,0.636,0.744,0.25,0.664,0.667,0.682,0.545,0.218,136.0,136.0,70.0,122.0,84.0,117.0,191.0,52.0,13.3,13.6
249.0,Luka Garza,27.0,BOS,C,14.0,0.0,205.0,0.581,0.683,0.381,0.645,0.769,0.681,0.419,0.339,124.0,125.0,106.0,119.0,97.0,117.0,147.0,81.0,12.7,14.5
250.0,Jordan Goodwin,27.0,PHO,PG,12.0,0.0,205.0,0.425,0.457,0.395,0.527,0.75,0.542,0.11,0.521,91.0,84.0,110.0,97.0,95.0,93.0,38.0,124.0,-2.2,-6.1
251.0,Alex Caruso,31.0,OKC,SG,11.0,0.0,204.0,0.356,0.421,0.325,0.466,0.833,0.487,0.102,0.678,76.0,77.0,91.0,86.0,106.0,84.0,36.0,162.0,-9.0,-11.8
252.0,Jeremiah Robinson-Earl,25.0,IND,PF,10.0,3.0,203.0,0.364,0.432,0.222,0.4,0.889,0.441,0.164,0.327,78.0,79.0,62.0,74.0,113.0,76.0,57.0,78.0,-15.7,-16.7
253.0,Kawhi Leonard,34.0,LAC,SF,6.0,6.0,201.0,0.505,0.557,0.4,0.571,0.963,0.625,0.257,0.333,108.0,102.0,112.0,105.0,122.0,107.0,90.0,80.0,6.0,9.9
254.0,Jaxson Hayes,25.0,LAL,C,12.0,1.0,200.0,0.711,0.703,1.0,0.724,0.643,0.725,0.368,0.026,152.0,129.0,279.0,133.0,81.0,124.0,129.0,6.0,13.7,12.6
255.0,Tyus Jones,29.0,ORL,PG,16.0,1.0,198.0,0.308,0.444,0.19,0.359,,0.359,0.0,0.538,66.0,81.0,53.0,66.0,,62.0,0.0,129.0,-14.3,-17.4
256.0,Caris LeVert,31.0,DET,SG,10.0,0.0,198.0,0.507,0.59,0.4,0.594,0.6,0.604,0.29,0.435,108.0,108.0,112.0,109.0,76.0,104.0,102.0,104.0,7.1,3.4
257.0,Tobias Harris,33.0,DET,PF,6.0,6.0,193.0,0.394,0.465,0.286,0.451,0.944,0.513,0.254,0.394,84.0,85.0,80.0,83.0,120.0,88.0,89.0,94.0,-13.1,-10.9
258.0,Jabari Walker,23.0,PHI,PF,15.0,5.0,192.0,0.435,0.531,0.214,0.467,0.857,0.499,0.152,0.304,93.0,97.0,60.0,86.0,109.0,86.0,53.0,73.0,-6.9,-8.2
259.0,Brice Sensabaugh,22.0,UTA,SF,13.0,0.0,191.0,0.437,0.696,0.344,0.563,0.933,0.598,0.172,0.736,93.0,127.0,96.0,104.0,118.0,103.0,61.0,176.0,3.6,3.0
260.0,Yves Missi,21.0,NOP,C,10.0,5.0,187.0,0.585,0.585,,0.585,0.545,0.592,0.537,0.0,125.0,107.0,,108.0,69.0,102.0,188.0,0.0,3.5,1.0
261.0,Luke Kornet,30.0,SAS,C,8.0,3.0,186.0,0.75,0.75,,0.75,0.667,0.751,0.5,0.0,160.0,137.0,,138.0,84.0,129.0,176.0,0.0,14.9,14.9
262.0,Zion Williamson,25.0,NOP,PF,6.0,6.0,186.0,0.484,0.484,,0.484,0.656,0.543,0.67,0.0,103.0,88.0,,89.0,83.0,93.0,235.0,0.0,-10.8,-9.2
263.0,Jalen Wilson,25.0,BRK,PF,12.0,0.0,185.0,0.375,0.294,0.41,0.518,0.769,0.551,0.232,0.696,80.0,54.0,115.0,95.0,97.0,95.0,82.0,166.0,-2.8,-3.9
264.0,Jordan Walsh,21.0,BOS,PF,11.0,3.0,184.0,0.488,0.542,0.412,0.573,0.75,0.585,0.098,0.415,104.0,99.0,115.0,106.0,95.0,100.0,34.0,99.0,2.5,0.2
265.0,Larry Nance Jr.,33.0,CLE,PF,12.0,1.0,181.0,0.34,0.407,0.269,0.406,0.333,0.405,0.057,0.491,73.0,75.0,75.0,75.0,42.0,70.0,20.0,117.0,-14.5,-19.3
266.0,Walter Clayton,22.0,UTA,PG,11.0,0.0,178.0,0.407,0.48,0.345,0.5,1.0,0.565,0.259,0.537,87.0,88.0,96.0,92.0,127.0,97.0,91.0,128.0,-4.6,-2.1
267.0,Adem Bona,22.0,PHI,C,12.0,3.0,177.0,0.45,0.474,0.0,0.45,0.5,0.481,0.8,0.05,96.0,87.0,0.0,83.0,63.0,83.0,281.0,12.0,-3.7,-5.5
268.0,John Konchar,29.0,MEM,SG,14.0,0.0,172.0,0.481,0.7,0.353,0.593,0.667,0.6,0.111,0.63,103.0,128.0,99.0,109.0,84.0,103.0,39.0,150.0,2.7,1.0
269.0,Jonas Valančiūnas,33.0,DEN,C,14.0,0.0,171.0,0.564,0.583,0.333,0.577,0.769,0.631,0.5,0.077,121.0,107.0,93.0,106.0,97.0,108.0,176.0,18.0,5.3,9.2
270.0,Taurean Prince,31.0,MIL,SF,8.0,0.0,169.0,0.447,0.5,0.429,0.605,1.0,0.623,0.079,0.737,96.0,91.0,120.0,112.0,127.0,107.0,28.0,176.0,4.7,3.2
271.0,Precious Achiuwa,26.0,SAC,C,9.0,6.0,168.0,0.522,0.657,0.091,0.533,0.529,0.542,0.37,0.239,112.0,120.0,25.0,98.0,67.0,93.0,130.0,57.0,-0.9,-4.3
272.0,Gary Payton II,33.0,GSW,SG,16.0,0.0,167.0,0.432,0.577,0.222,0.477,1.0,0.49,0.045,0.409,92.0,106.0,62.0,88.0,127.0,84.0,16.0,98.0,-5.8,-8.3
273.0,Paul Reed,26.0,DET,C,13.0,2.0,163.0,0.696,0.729,0.5,0.732,0.583,0.726,0.214,0.143,149.0,133.0,140.0,135.0,74.0,125.0,75.0,34.0,21.2,17.6
274.0,RayJ Dennis,24.0,IND,PG,11.0,0.0,161.0,0.314,0.303,0.324,0.4,0.889,0.433,0.129,0.529,67.0,55.0,91.0,74.0,113.0,74.0,45.0,126.0,-20.0,-22.1
275.0,Nick Richards,28.0,PHO,C,15.0,1.0,156.0,0.558,0.558,,0.558,0.72,0.611,0.581,0.0,119.0,102.0,,103.0,91.0,105.0,204.0,0.0,1.3,3.1
276.0,Jeremy Sochan,22.0,SAS,PF,9.0,0.0,154.0,0.535,0.64,0.389,0.616,0.818,0.648,0.256,0.419,114.0,117.0,109.0,114.0,104.0,111.0,90.0,100.0,6.3,6.3
277.0,Walker Kessler,24.0,UTA,C,5.0,5.0,154.0,0.703,0.69,0.75,0.784,0.7,0.786,0.541,0.216,150.0,126.0,209.0,144.0,89.0,135.0,190.0,52.0,17.8,18.7
278.0,Tyrese Proctor,21.0,CLE,PG,13.0,0.0,153.0,0.333,0.409,0.293,0.429,0.889,0.463,0.143,0.651,71.0,75.0,82.0,79.0,113.0,80.0,50.0,156.0,-14.4,-16.0
279.0,Isaiah Collier,21.0,UTA,PG,6.0,1.0,152.0,0.583,0.613,0.4,0.611,0.741,0.668,0.75,0.139,125.0,112.0,112.0,113.0,94.0,115.0,263.0,33.0,4.9,8.2
280.0,Bilal Coulibaly,21.0,WAS,SG,6.0,6.0,152.0,0.42,0.467,0.35,0.49,0.75,0.535,0.32,0.4,90.0,85.0,98.0,90.0,95.0,92.0,112.0,96.0,-5.3,-5.4
281.0,Jonathan Isaac,28.0,ORL,PF,15.0,0.0,149.0,0.429,0.667,0.25,0.5,0.667,0.534,0.343,0.571,92.0,122.0,70.0,92.0,84.0,92.0,120.0,137.0,-3.0,-3.9
282.0,Drake Powell,20.0,BRK,SG,8.0,0.0,149.0,0.487,0.538,0.385,0.551,1.0,0.57,0.077,0.333,104.0,98.0,107.0,102.0,127.0,98.0,27.0,80.0,0.7,-1.0
283.0,Anthony Davis,32.0,DAL,PF,5.0,5.0,149.0,0.52,0.563,0.273,0.54,0.742,0.587,0.413,0.147,111.0,103.0,76.0,99.0,94.0,101.0,145.0,35.0,-0.4,0.8
284.0,Taylor Hendricks,22.0,UTA,PF,9.0,3.0,148.0,0.375,0.478,0.235,0.425,0.75,0.46,0.2,0.425,80.0,87.0,66.0,78.0,95.0,79.0,70.0,102.0,-9.4,-10.7
285.0,Jaden Hardy,23.0,DAL,SG,13.0,0.0,147.0,0.397,0.375,0.41,0.524,0.8,0.571,0.317,0.619,85.0,69.0,115.0,97.0,101.0,98.0,111.0,148.0,-2.4,-1.6
286.0,Dominick Barlow,22.0,PHI,PF,6.0,4.0,147.0,0.536,0.632,0.333,0.589,0.75,0.619,0.286,0.321,115.0,115.0,93.0,109.0,95.0,106.0,100.0,77.0,2.6,2.3
287.0,Rob Dillingham,21.0,MIN,PG,13.0,0.0,145.0,0.373,0.423,0.2,0.396,0.727,0.425,0.164,0.224,80.0,77.0,56.0,73.0,92.0,73.0,58.0,53.0,-19.7,-22.7
288.0,Joel Embiid,31.0,PHI,C,6.0,6.0,140.0,0.46,0.525,0.321,0.511,0.829,0.576,0.402,0.322,98.0,96.0,90.0,94.0,105.0,99.0,141.0,77.0,-5.4,-1.2
289.0,Dylan Harper,19.0,SAS,SG,6.0,0.0,140.0,0.5,0.54,0.357,0.539,0.833,0.584,0.281,0.219,107.0,99.0,100.0,99.0,106.0,100.0,99.0,52.0,-0.5,0.3
290.0,Moussa Cisse,23.0,DAL,C,12.0,1.0,139.0,0.667,0.667,,0.667,0.36,0.598,0.833,0.0,142.0,122.0,,123.0,46.0,103.0,293.0,0.0,7.4,1.3
291.0,Sidy Cissoko,21.0,POR,SF,10.0,1.0,139.0,0.393,0.5,0.25,0.446,0.636,0.487,0.393,0.429,84.0,91.0,70.0,82.0,81.0,84.0,138.0,102.0,-5.4,-6.2
292.0,Trae Young,27.0,ATL,PG,5.0,5.0,139.0,0.371,0.477,0.192,0.407,0.821,0.511,0.557,0.371,79.0,87.0,54.0,75.0,104.0,88.0,196.0,89.0,-19.0,-12.5
293.0,Ja'Kobe Walter,21.0,TOR,SG,12.0,0.0,138.0,0.389,0.5,0.346,0.514,0.857,0.55,0.194,0.722,83.0,91.0,97.0,95.0,109.0,94.0,68.0,173.0,-2.1,-2.5
294.0,Karlo Matković,24.0,NOP,PF,12.0,0.0,137.0,0.703,0.786,0.444,0.757,0.375,0.728,0.216,0.243,150.0,144.0,124.0,139.0,48.0,125.0,76.0,58.0,15.8,11.8
295.0,Chris Paul,40.0,LAC,PG,10.0,0.0,137.0,0.273,0.273,0.273,0.364,1.0,0.374,0.03,0.667,58.0,50.0,76.0,67.0,127.0,64.0,11.0,159.0,-11.8,-13.9
296.0,Mitchell Robinson,27.0,NYK,C,8.0,8.0,137.0,0.609,0.609,,0.609,0.222,0.556,0.391,0.0,130.0,111.0,,112.0,28.0,96.0,137.0,0.0,3.0,-1.4
297.0,Hugo González,19.0,BOS,SF,11.0,1.0,136.0,0.452,0.429,0.5,0.532,0.0,0.525,0.032,0.323,97.0,78.0,140.0,98.0,0.0,90.0,11.0,77.0,-0.7,-3.6
298.0,Ousmane Dieng,22.0,OKC,C,12.0,0.0,135.0,0.306,0.421,0.176,0.347,1.0,0.384,0.111,0.472,65.0,77.0,49.0,64.0,127.0,66.0,39.0,113.0,-14.1,-15.0
299.0,Micah Peavy,24.0,NOP,SG,11.0,0.0,135.0,0.4,0.52,0.2,0.438,0.8,0.462,0.125,0.375,85.0,95.0,56.0,81.0,101.0,79.0,44.0,90.0,-8.4,-10.1
300.0,Guerschon Yabusele,30.0,NYK,C,13.0,0.0,133.0,0.316,0.455,0.259,0.408,0.5,0.418,0.158,0.711,67.0,83.0,72.0,75.0,63.0,72.0,55.0,170.0,-10.3,-13.3
301.0,Pat Spencer,29.0,GSW,PG,10.0,0.0,132.0,0.358,0.361,0.353,0.415,0.917,0.472,0.226,0.321,77.0,66.0,99.0,76.0,116.0,81.0,79.0,77.0,-13.5,-12.9
302.0,Bennedict Mathurin,23.0,IND,SF,4.0,4.0,132.0,0.517,0.583,0.417,0.6,0.796,0.68,0.817,0.4,110.0,107.0,116.0,111.0,101.0,117.0,287.0,96.0,6.9,16.0
303.0,Caleb Martin,30.0,DAL,SF,13.0,0.0,130.0,0.318,0.4,0.143,0.341,0.875,0.431,0.364,0.318,68.0,73.0,40.0,63.0,111.0,74.0,128.0,76.0,-8.9,-7.7
304.0,Amir Coffey,28.0,MIL,SG,13.0,0.0,128.0,0.421,0.545,0.25,0.474,1.0,0.517,0.158,0.421,90.0,100.0,70.0,87.0,127.0,89.0,55.0,101.0,-2.6,-2.7
305.0,Chaz Lanier,24.0,DET,SG,11.0,0.0,128.0,0.35,0.5,0.333,0.5,1.0,0.52,0.075,0.9,75.0,91.0,93.0,92.0,127.0,89.0,26.0,215.0,-3.4,-5.1
306.0,Kobe Sanders,23.0,LAC,SG,7.0,2.0,126.0,0.381,0.412,0.36,0.488,0.875,0.527,0.19,0.595,81.0,75.0,101.0,90.0,111.0,91.0,67.0,142.0,-4.6,-5.0
307.0,Trayce Jackson-Davis,25.0,GSW,C,10.0,1.0,125.0,0.548,0.548,,0.548,0.667,0.591,0.581,0.0,117.0,100.0,,101.0,84.0,101.0,204.0,0.0,0.3,0.7
308.0,Ochai Agbaji,25.0,TOR,SG,9.0,1.0,125.0,0.36,0.615,0.083,0.38,0.625,0.421,0.32,0.48,77.0,113.0,23.0,70.0,79.0,72.0,112.0,115.0,-8.1,-9.2
309.0,Clint Capela,31.0,HOU,C,12.0,0.0,122.0,0.643,0.643,,0.643,0.8,0.679,0.357,0.0,137.0,118.0,,118.0,101.0,117.0,125.0,0.0,5.6,6.3
310.0,Bradley Beal,32.0,LAC,SG,6.0,6.0,121.0,0.375,0.379,0.368,0.448,0.75,0.476,0.167,0.396,80.0,69.0,103.0,83.0,95.0,82.0,59.0,95.0,-9.1,-11.0
311.0,Bones Hyland,25.0,MIN,PG,13.0,0.0,118.0,0.488,0.75,0.32,0.585,0.75,0.596,0.098,0.61,104.0,137.0,89.0,108.0,95.0,102.0,34.0,146.0,3.5,1.2
312.0,Cody Williams,21.0,UTA,SG,9.0,0.0,118.0,0.367,0.563,0.143,0.4,0.333,0.399,0.1,0.467,78.0,103.0,40.0,74.0,42.0,69.0,35.0,112.0,-8.6,-11.5
313.0,Cam Christie,20.0,LAC,SG,10.0,0.0,116.0,0.417,0.389,0.444,0.528,0.737,0.586,0.528,0.5,89.0,71.0,124.0,97.0,93.0,101.0,185.0,119.0,-1.1,0.3
314.0,Terrence Shannon Jr.,25.0,MIN,SG,7.0,0.0,115.0,0.321,0.294,0.364,0.393,0.714,0.434,0.25,0.393,69.0,54.0,102.0,72.0,90.0,75.0,88.0,94.0,-8.4,-9.2
315.0,Dwight Powell,34.0,DAL,C,12.0,0.0,114.0,0.5,0.5,,0.5,0.833,0.678,1.5,0.0,107.0,91.0,,92.0,106.0,116.0,527.0,0.0,-1.0,3.8
316.0,Baylor Scheierman,25.0,BOS,SG,11.0,0.0,113.0,0.55,0.667,0.529,0.775,1.0,0.783,0.05,0.85,118.0,122.0,148.0,143.0,127.0,134.0,18.0,203.0,9.3,8.2
317.0,Maxime Raynaud,22.0,SAC,C,8.0,0.0,113.0,0.5,0.531,0.25,0.514,0.889,0.563,0.25,0.111,107.0,97.0,70.0,95.0,113.0,97.0,88.0,27.0,-2.1,-1.5
318.0,Liam McNeeley,20.0,CHO,SF,9.0,0.0,112.0,0.31,0.273,0.333,0.414,0.867,0.52,0.517,0.621,66.0,50.0,93.0,76.0,110.0,89.0,182.0,148.0,-7.5,-4.5
319.0,Kevin Love,37.0,UTA,PF,8.0,0.0,112.0,0.333,0.75,0.261,0.444,0.833,0.527,0.444,0.852,71.0,137.0,73.0,82.0,106.0,90.0,156.0,204.0,-5.3,-3.6
320.0,Pat Connaughton,33.0,CHO,SG,11.0,0.0,111.0,0.514,0.692,0.409,0.643,0.667,0.655,0.257,0.629,110.0,127.0,114.0,118.0,84.0,112.0,90.0,150.0,7.0,5.6
321.0,Bronny James,21.0,LAL,SG,10.0,1.0,111.0,0.296,0.313,0.273,0.352,1.0,0.377,0.074,0.407,63.0,57.0,76.0,65.0,127.0,65.0,26.0,97.0,-10.3,-11.5
322.0,Robert Williams,28.0,POR,C,9.0,0.0,108.0,0.643,0.68,0.333,0.661,0.0,0.65,0.036,0.107,137.0,124.0,93.0,122.0,0.0,112.0,13.0,26.0,6.6,3.9
323.0,Brooks Barnhizer,23.0,OKC,SG,14.0,0.0,104.0,0.5,0.538,0.0,0.5,0.5,0.508,0.286,0.071,107.0,98.0,0.0,92.0,63.0,87.0,100.0,17.0,-1.2,-2.4
324.0,Isaiah Livers,27.0,PHO,PF,9.0,0.0,104.0,0.421,1.0,0.353,0.579,0.833,0.624,0.316,0.895,90.0,183.0,99.0,107.0,106.0,107.0,111.0,214.0,1.4,1.8
325.0,Kevon Looney,29.0,NOP,C,8.0,6.0,104.0,0.333,0.389,0.167,0.354,0.5,0.375,0.25,0.25,71.0,71.0,47.0,65.0,63.0,64.0,88.0,60.0,-9.1,-11.0
326.0,Justin Champagnie,24.0,WAS,SF,12.0,3.0,101.0,0.32,0.4,0.2,0.36,0.824,0.493,0.68,0.4,68.0,73.0,56.0,66.0,104.0,85.0,239.0,96.0,-9.1,-5.8
327.0,Quenton Jackson,27.0,IND,PG,5.0,3.0,101.0,0.541,0.56,0.5,0.622,0.722,0.657,0.486,0.324,116.0,102.0,140.0,115.0,92.0,113.0,171.0,77.0,5.8,6.7
328.0,Jett Howard,22.0,ORL,SF,11.0,0.0,99.0,0.406,0.375,0.417,0.563,,0.563,0.0,0.75,87.0,69.0,116.0,104.0,,97.0,0.0,179.0,1.3,-1.3
329.0,Javon Small,23.0,MEM,PG,8.0,0.0,99.0,0.357,0.444,0.316,0.464,0.8,0.525,0.357,0.679,76.0,81.0,88.0,86.0,101.0,90.0,125.0,162.0,-4.4,-3.7
330.0,Blake Wesley,22.0,POR,SG,6.0,0.0,98.0,0.412,0.5,0.2,0.441,0.6,0.469,0.294,0.294,88.0,91.0,56.0,81.0,76.0,81.0,103.0,70.0,-6.9,-8.7
331.0,Nigel Hayes-Davis,31.0,PHO,SF,12.0,0.0,97.0,0.375,0.533,0.111,0.396,,0.396,0.0,0.375,80.0,98.0,31.0,73.0,,68.0,0.0,90.0,-7.1,-8.9
332.0,Ben Saraf,19.0,BRK,SG,7.0,5.0,97.0,0.259,0.286,0.231,0.315,0.75,0.377,0.296,0.481,55.0,52.0,64.0,58.0,95.0,65.0,104.0,115.0,-12.3,-12.5
333.0,Dereck Lively II,21.0,DAL,C,6.0,4.0,97.0,0.588,0.588,,0.588,0.75,0.634,0.471,0.0,126.0,108.0,,108.0,95.0,109.0,165.0,0.0,1.5,2.1
334.0,Nae'Qwan Tomlin,25.0,CLE,PF,7.0,1.0,96.0,0.486,0.75,0.0,0.486,0.786,0.544,0.378,0.351,104.0,137.0,0.0,90.0,100.0,94.0,133.0,84.0,-4.2,-3.3
335.0,Gui Santos,23.0,GSW,PF,13.0,1.0,95.0,0.357,0.667,0.273,0.464,0.5,0.47,0.143,0.786,76.0,122.0,76.0,86.0,63.0,81.0,50.0,188.0,-4.4,-6.7
336.0,Gary Harris,31.0,MIL,SG,9.0,0.0,95.0,0.5,0.571,0.455,0.639,,0.639,0.0,0.611,107.0,104.0,127.0,118.0,,110.0,0.0,146.0,3.5,2.0
337.0,Caleb Love,24.0,POR,SG,7.0,0.0,95.0,0.294,0.429,0.2,0.353,0.75,0.37,0.078,0.588,63.0,78.0,56.0,65.0,95.0,63.0,28.0,141.0,-19.4,-22.4
338.0,Olivier-Maxence Prosper,23.0,MEM,PF,10.0,0.0,94.0,0.565,0.706,0.167,0.587,0.909,0.719,0.957,0.261,121.0,129.0,47.0,108.0,115.0,124.0,336.0,62.0,2.0,8.9
339.0,KJ Simpson,23.0,CHO,PG,7.0,0.0,93.0,0.333,0.333,0.333,0.397,0.75,0.417,0.103,0.385,71.0,61.0,93.0,73.0,95.0,72.0,36.0,92.0,-11.3,-13.5
340.0,Branden Carlson,26.0,OKC,C,11.0,0.0,91.0,0.424,0.588,0.25,0.485,0.5,0.489,0.121,0.485,91.0,108.0,70.0,89.0,63.0,84.0,43.0,116.0,-3.8,-6.5
341.0,Taelon Peter,23.0,IND,SG,10.0,0.0,90.0,0.25,0.5,0.227,0.354,1.0,0.395,0.125,0.917,53.0,91.0,63.0,65.0,127.0,68.0,44.0,219.0,-9.1,-9.5
342.0,Nick Smith Jr.,21.0,LAL,SG,6.0,0.0,90.0,0.432,0.421,0.444,0.541,0.667,0.548,0.081,0.486,92.0,77.0,124.0,100.0,84.0,94.0,28.0,116.0,-0.2,-2.6
343.0,Julian Phillips,22.0,CHI,SF,13.0,0.0,89.0,0.36,0.5,0.231,0.42,1.0,0.444,0.08,0.52,77.0,91.0,64.0,77.0,127.0,76.0,28.0,124.0,-6.1,-7.1
344.0,Jericho Sims,27.0,MIL,C,11.0,0.0,88.0,0.75,0.75,,0.75,0.75,0.768,0.5,0.0,160.0,137.0,,138.0,95.0,132.0,176.0,0.0,3.3,3.6
345.0,Spencer Jones,24.0,DEN,SF,10.0,0.0,88.0,0.556,0.75,0.4,0.667,0.75,0.697,0.444,0.556,119.0,137.0,112.0,123.0,95.0,120.0,156.0,133.0,2.2,2.5
