Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
346.0,Gabe Vincent,29.0,LAL,PG,4.0,3.0,88.0,0.313,0.333,0.308,0.438,1.0,0.491,0.188,0.813,67.0,61.0,86.0,81.0,127.0,84.0,66.0,194.0,-3.4,-3.2
347.0,Duop Reath,29.0,POR,C,11.0,0.0,84.0,0.583,0.5,0.591,0.854,,0.854,0.0,0.917,125.0,91.0,165.0,157.0,,147.0,0.0,219.0,14.9,13.1
348.0,Tidjane Salaün,20.0,CHO,PF,7.0,0.0,83.0,0.368,0.429,0.333,0.474,0.667,0.508,0.316,0.632,79.0,78.0,93.0,87.0,84.0,87.0,111.0,151.0,-2.6,-3.2
349.0,Asa Newell,20.0,ATL,PF,9.0,0.0,82.0,0.5,0.5,0.5,0.625,0.778,0.654,0.281,0.5,107.0,91.0,140.0,115.0,99.0,112.0,99.0,119.0,5.3,5.1
350.0,Obi Toppin,27.0,IND,PF,3.0,0.0,82.0,0.417,0.632,0.176,0.458,1.0,0.526,0.25,0.472,89.0,115.0,49.0,84.0,127.0,90.0,88.0,113.0,-6.1,-4.5
351.0,Tristan Vukcevic,22.0,WAS,C,11.0,0.0,79.0,0.4,0.5,0.286,0.467,0.667,0.51,0.4,0.467,85.0,91.0,80.0,86.0,84.0,88.0,140.0,112.0,-4.6,-5.1
352.0,Aaron Holiday,29.0,HOU,PG,8.0,0.0,78.0,0.6,0.778,0.5,0.76,0.929,0.818,0.56,0.64,128.0,142.0,140.0,140.0,118.0,141.0,197.0,153.0,10.9,14.7
353.0,Jamison Battle,24.0,TOR,SF,11.0,0.0,77.0,0.667,0.714,0.647,0.896,,0.896,0.0,0.708,142.0,131.0,181.0,165.0,,154.0,0.0,169.0,16.9,15.1
354.0,Dalen Terry,23.0,CHI,SG,9.0,0.0,76.0,0.474,0.583,0.286,0.526,0.429,0.521,0.368,0.368,101.0,107.0,80.0,97.0,54.0,89.0,129.0,88.0,-0.6,-2.7
355.0,Chris Boucher,33.0,BOS,PF,7.0,0.0,76.0,0.318,0.6,0.083,0.341,1.0,0.372,0.091,0.545,68.0,110.0,23.0,63.0,127.0,64.0,32.0,130.0,-8.9,-9.6
356.0,Kobe Brown,26.0,LAC,PF,8.0,0.0,75.0,0.421,0.571,0.333,0.526,1.0,0.578,0.211,0.632,90.0,104.0,93.0,97.0,127.0,99.0,74.0,151.0,-0.6,-0.2
357.0,Zach Edey,23.0,MEM,C,3.0,3.0,75.0,0.583,0.591,0.5,0.604,0.8,0.651,0.417,0.083,125.0,108.0,140.0,111.0,101.0,112.0,146.0,20.0,2.9,3.9
358.0,Jordan McLaughlin,29.0,SAS,PG,8.0,0.0,74.0,0.417,0.556,0.333,0.521,1.0,0.553,0.125,0.625,89.0,102.0,93.0,96.0,127.0,95.0,44.0,149.0,-1.1,-1.5
359.0,T.J. McConnell,33.0,IND,PG,5.0,0.0,73.0,0.439,0.455,0.375,0.476,1.0,0.483,0.024,0.195,94.0,83.0,105.0,88.0,127.0,83.0,9.0,47.0,-5.5,-8.3
360.0,Darius Garland,26.0,CLE,PG,3.0,3.0,73.0,0.333,0.294,0.368,0.431,1.0,0.493,0.222,0.528,71.0,54.0,103.0,79.0,127.0,85.0,78.0,126.0,-8.1,-7.0
361.0,Julian Strawther,23.0,DEN,SG,9.0,0.0,71.0,0.367,0.643,0.125,0.4,0.692,0.462,0.433,0.533,78.0,118.0,35.0,74.0,88.0,79.0,152.0,127.0,-8.6,-8.6
362.0,Kelly Olynyk,34.0,SAS,C,6.0,0.0,69.0,0.556,0.636,0.429,0.639,0.75,0.674,0.444,0.389,119.0,116.0,120.0,118.0,95.0,116.0,156.0,93.0,3.5,3.9
363.0,Kyle Anderson,32.0,UTA,SF,4.0,0.0,69.0,0.455,0.455,,0.455,0.667,0.501,0.409,0.0,97.0,83.0,,84.0,84.0,86.0,144.0,0.0,-3.9,-4.2
364.0,Chris Youngblood,23.0,OKC,SG,14.0,0.0,67.0,0.313,0.0,0.333,0.469,1.0,0.563,0.375,0.938,67.0,0.0,93.0,86.0,127.0,97.0,132.0,224.0,-2.4,-0.7
365.0,Tyler Kolek,24.0,NYK,PG,10.0,0.0,67.0,0.417,0.636,0.231,0.479,,0.479,0.0,0.542,89.0,116.0,64.0,88.0,,82.0,0.0,129.0,-3.1,-4.9
366.0,Jevon Carter,30.0,CHI,PG,5.0,0.0,67.0,0.44,0.0,0.55,0.66,1.0,0.676,0.08,0.8,94.0,0.0,154.0,122.0,127.0,116.0,28.0,191.0,5.9,4.9
367.0,Elijah Harkless,25.0,UTA,SG,7.0,0.0,66.0,0.364,0.5,0.286,0.455,0.778,0.568,0.818,0.636,78.0,91.0,80.0,84.0,99.0,98.0,287.0,152.0,-1.9,-0.4
368.0,Thomas Bryant,28.0,CLE,C,10.0,0.0,65.0,0.417,0.769,0.0,0.417,0.0,0.395,0.125,0.458,89.0,141.0,0.0,77.0,0.0,68.0,44.0,110.0,-6.1,-9.5
369.0,Devin Carter,23.0,SAC,PG,8.0,0.0,65.0,0.238,0.3,0.182,0.286,1.0,0.366,0.238,0.524,51.0,55.0,51.0,53.0,127.0,63.0,84.0,125.0,-10.8,-10.0
370.0,Xavier Tillman Sr.,27.0,BOS,C,8.0,0.0,65.0,0.5,0.7,0.25,0.556,,0.556,0.0,0.444,107.0,128.0,70.0,102.0,,95.0,0.0,106.0,0.5,-1.0
371.0,Monte Morris,30.0,IND,PG,6.0,0.0,65.0,0.35,0.417,0.25,0.4,0.5,0.414,0.2,0.4,75.0,76.0,70.0,74.0,63.0,71.0,70.0,96.0,-5.7,-7.3
372.0,Carter Bryant,20.0,SAS,PF,10.0,0.0,64.0,0.296,0.385,0.214,0.352,1.0,0.388,0.111,0.519,63.0,70.0,60.0,65.0,127.0,67.0,39.0,124.0,-10.3,-11.0
373.0,Will Riley,19.0,WAS,SF,9.0,0.0,64.0,0.444,0.5,0.25,0.472,0.5,0.484,0.333,0.222,95.0,91.0,70.0,87.0,63.0,83.0,117.0,53.0,-2.5,-4.0
374.0,Jared McCain,21.0,PHI,SG,6.0,0.0,62.0,0.208,0.182,0.231,0.271,,0.271,0.0,0.542,45.0,33.0,64.0,50.0,,47.0,0.0,129.0,-13.1,-14.9
375.0,Coby White,25.0,CHI,SG,2.0,0.0,58.0,0.452,0.429,0.471,0.581,0.941,0.676,0.548,0.548,97.0,78.0,131.0,107.0,119.0,116.0,193.0,131.0,2.3,7.2
376.0,Ariel Hukporti,23.0,NYK,C,8.0,2.0,56.0,0.5,0.5,,0.5,,0.5,0.0,0.0,107.0,91.0,,92.0,,86.0,0.0,0.0,-0.7,-1.3
377.0,Cody Martin,30.0,IND,SF,4.0,0.0,55.0,0.2,0.4,0.0,0.2,0.5,0.277,0.6,0.5,43.0,73.0,0.0,37.0,63.0,48.0,211.0,119.0,-6.9,-7.7
378.0,Jalen Pickett,26.0,DEN,SG,7.0,1.0,53.0,0.467,0.5,0.429,0.567,1.0,0.583,0.067,0.467,100.0,91.0,120.0,104.0,127.0,100.0,23.0,112.0,0.7,0.0
379.0,Bobi Klintman,22.0,DET,SF,6.0,0.0,53.0,0.333,0.4,0.273,0.405,0.0,0.381,0.143,0.524,71.0,73.0,76.0,75.0,0.0,65.0,50.0,125.0,-5.8,-9.0
380.0,Yang Hansen,20.0,POR,C,7.0,0.0,50.0,0.35,0.5,0.0,0.35,0.857,0.433,0.35,0.3,75.0,91.0,0.0,64.0,109.0,74.0,123.0,72.0,-7.7,-6.9
381.0,Maxi Kleber,34.0,LAL,PF,4.0,0.0,50.0,0.5,0.0,0.667,0.75,0.5,0.717,0.5,0.75,107.0,0.0,186.0,138.0,63.0,123.0,176.0,179.0,1.7,1.3
382.0,Rayan Rupert,21.0,POR,SG,8.0,0.0,49.0,0.273,0.5,0.143,0.318,0.5,0.353,0.364,0.636,58.0,91.0,40.0,59.0,63.0,61.0,128.0,152.0,-4.9,-5.9
383.0,Matisse Thybulle,28.0,POR,SG,4.0,0.0,49.0,0.6,0.5,0.667,0.8,1.0,0.85,0.4,0.6,128.0,91.0,186.0,147.0,127.0,146.0,140.0,143.0,5.1,6.3
384.0,Jordan Miller,26.0,LAC,SF,3.0,0.0,49.0,0.5,0.429,0.556,0.656,0.875,0.717,0.5,0.563,107.0,78.0,155.0,121.0,111.0,123.0,176.0,134.0,3.6,5.3
385.0,Zeke Nnaji,25.0,DEN,PF,7.0,1.0,48.0,0.4,0.75,0.167,0.45,0.8,0.533,0.5,0.6,85.0,137.0,47.0,83.0,101.0,92.0,176.0,143.0,-1.9,-1.2
386.0,Noah Penda,21.0,ORL,SF,7.0,0.0,47.0,0.545,0.444,1.0,0.636,0.75,0.666,0.364,0.182,117.0,81.0,279.0,117.0,95.0,114.0,128.0,43.0,2.1,2.1
387.0,Luke Travers,24.0,CLE,SG,6.0,0.0,47.0,0.125,0.2,0.0,0.125,1.0,0.268,0.375,0.375,27.0,37.0,0.0,23.0,127.0,46.0,132.0,90.0,-13.4,-11.7
388.0,Rasheer Fleming,21.0,PHO,PF,8.0,0.0,46.0,0.263,0.375,0.182,0.316,1.0,0.385,0.211,0.579,56.0,69.0,51.0,58.0,127.0,66.0,74.0,138.0,-8.6,-8.2
389.0,GG Jackson II,21.0,MEM,PF,7.0,0.0,46.0,0.261,0.5,0.0,0.261,0.667,0.334,0.391,0.478,56.0,91.0,0.0,48.0,84.0,57.0,137.0,114.0,-13.0,-13.4
390.0,Bismack Biyombo,33.0,SAS,C,6.0,0.0,46.0,0.5,0.5,,0.5,,0.5,0.0,0.0,107.0,91.0,,92.0,,86.0,0.0,0.0,-0.2,-0.3
391.0,Lindy Waters III,28.0,SAS,SG,6.0,0.0,46.0,0.417,,0.417,0.625,,0.625,0.0,1.0,89.0,,116.0,115.0,,107.0,0.0,239.0,2.0,1.0
392.0,Paul George,35.0,PHI,PF,2.0,2.0,46.0,0.429,0.4,0.455,0.548,0.636,0.58,0.524,0.524,92.0,73.0,127.0,101.0,81.0,100.0,184.0,125.0,0.2,-0.1
393.0,Ryan Nembhard,22.0,DAL,PG,5.0,0.0,45.0,0.467,0.636,0.0,0.467,0.667,0.49,0.2,0.267,100.0,116.0,0.0,86.0,84.0,84.0,70.0,64.0,-2.3,-3.0
394.0,Bryce McGowens,23.0,NOP,SG,6.0,0.0,43.0,0.385,0.455,0.0,0.385,0.8,0.517,0.769,0.154,82.0,83.0,0.0,71.0,101.0,89.0,270.0,37.0,-4.1,-2.3
395.0,Wendell Moore Jr.,24.0,DET,SG,3.0,0.0,43.0,0.5,0.6,0.0,0.5,,0.5,0.0,0.167,107.0,110.0,0.0,92.0,,86.0,0.0,40.0,-0.5,-1.0
396.0,Jae'Sean Tate,30.0,HOU,SF,8.0,0.0,41.0,0.364,0.5,0.0,0.364,,0.364,0.0,0.273,78.0,91.0,0.0,67.0,,62.0,0.0,65.0,-3.9,-4.8
397.0,Brandon Miller,23.0,CHO,SF,2.0,2.0,40.0,0.4,0.571,0.182,0.44,0.7,0.493,0.4,0.44,85.0,104.0,51.0,81.0,89.0,85.0,140.0,105.0,-5.1,-5.2
398.0,AJ Johnson,21.0,WAS,SG,8.0,0.0,38.0,0.182,0.222,0.0,0.182,0.75,0.274,0.364,0.182,39.0,41.0,0.0,33.0,95.0,47.0,128.0,43.0,-7.9,-7.9
399.0,Joan Beringer,19.0,MIN,PF,9.0,0.0,37.0,0.727,0.727,,0.727,0.667,0.731,0.273,0.0,155.0,133.0,,134.0,84.0,125.0,96.0,0.0,4.1,3.7
400.0,Leonard Miller,22.0,MIN,SF,8.0,0.0,37.0,0.5,0.857,0.0,0.5,0.6,0.528,0.417,0.417,107.0,157.0,0.0,92.0,76.0,91.0,146.0,100.0,-1.0,-1.5
401.0,Johnny Furphy,21.0,IND,SG,3.0,0.0,37.0,0.5,0.333,0.667,0.667,,0.667,0.0,0.5,107.0,61.0,186.0,123.0,,115.0,0.0,119.0,1.5,1.0
402.0,David Jones García,24.0,SAS,SF,5.0,0.0,36.0,0.667,0.643,1.0,0.7,0.4,0.669,0.333,0.067,142.0,118.0,279.0,129.0,51.0,115.0,117.0,16.0,4.7,3.0
403.0,Khaman Maluach,19.0,PHO,C,7.0,0.0,35.0,0.429,0.75,0.0,0.429,0.875,0.618,1.143,0.429,92.0,137.0,0.0,79.0,111.0,106.0,401.0,102.0,-1.6,0.7
404.0,Jonathan Mogbo,24.0,TOR,PF,7.0,0.0,35.0,0.5,0.5,,0.5,,0.5,0.0,0.0,107.0,91.0,,92.0,,86.0,0.0,0.0,-0.5,-1.0
405.0,Caleb Houstan,23.0,ATL,SF,6.0,0.0,35.0,0.4,0.333,0.429,0.55,1.0,0.618,0.3,0.7,85.0,61.0,120.0,101.0,127.0,106.0,105.0,167.0,0.1,0.8
406.0,Nolan Traoré,19.0,BRK,PG,4.0,0.0,35.0,0.222,0.0,0.333,0.333,0.5,0.354,0.222,0.667,47.0,0.0,93.0,61.0,63.0,61.0,78.0,159.0,-3.8,-4.5
407.0,Drew Peterson,26.0,CHO,PF,2.0,0.0,35.0,0.222,0.667,0.0,0.222,0.5,0.253,0.222,0.667,47.0,122.0,0.0,41.0,63.0,43.0,78.0,159.0,-5.8,-6.5
408.0,Jase Richardson,20.0,ORL,SG,8.0,0.0,34.0,0.333,0.5,0.25,0.417,0.5,0.436,0.333,0.667,71.0,91.0,70.0,77.0,63.0,75.0,117.0,159.0,-1.5,-2.0
409.0,Malaki Branham,22.0,WAS,SG,5.0,0.0,34.0,0.545,0.833,0.2,0.591,0.75,0.654,0.727,0.455,117.0,152.0,56.0,109.0,95.0,112.0,255.0,109.0,1.1,2.1
410.0,Mac McClung,27.0,IND,SG,3.0,0.0,34.0,0.389,0.625,0.2,0.444,0.75,0.481,0.222,0.556,83.0,114.0,56.0,82.0,95.0,83.0,78.0,133.0,-3.5,-4.0
411.0,Yanic Konan Niederhauser,22.0,LAC,C,6.0,0.0,33.0,0.909,0.909,,0.909,0.625,0.861,0.727,0.0,194.0,166.0,,167.0,79.0,148.0,255.0,0.0,8.1,8.1
412.0,Dylan Cardwell,24.0,SAC,C,3.0,1.0,33.0,0.333,0.4,0.0,0.333,0.5,0.363,0.333,0.167,71.0,73.0,0.0,61.0,63.0,62.0,117.0,40.0,-2.5,-3.0
413.0,Keegan Murray,25.0,SAC,PF,1.0,0.0,33.0,0.385,0.571,0.167,0.423,,0.423,0.0,0.462,82.0,104.0,47.0,78.0,,73.0,0.0,110.0,-3.1,-4.1
414.0,Charles Bassey,25.0,MEM,C,2.0,0.0,31.0,0.375,0.375,,0.375,0.333,0.376,0.375,0.0,80.0,69.0,,69.0,42.0,64.0,132.0,0.0,-2.7,-3.9
415.0,Mason Plumlee,35.0,CHO,C,6.0,0.0,30.0,1.0,1.0,,1.0,0.5,0.798,2.0,0.0,214.0,183.0,,184.0,63.0,137.0,702.0,0.0,1.8,1.6
416.0,Jalen Green,23.0,PHO,SG,2.0,2.0,30.0,0.478,0.556,0.429,0.609,0.6,0.615,0.217,0.609,102.0,102.0,120.0,112.0,76.0,106.0,76.0,145.0,3.0,1.7
417.0,LeBron James,41.0,LAL,SF,1.0,1.0,30.0,0.571,0.5,0.667,0.714,0.25,0.628,0.571,0.429,122.0,91.0,186.0,132.0,32.0,108.0,201.0,102.0,2.4,0.8
418.0,Dario Šarić,31.0,SAC,C,3.0,0.0,28.0,0.2,0.0,0.5,0.3,1.0,0.425,0.4,0.4,43.0,0.0,140.0,55.0,127.0,73.0,140.0,96.0,-2.4,-1.8
419.0,PJ Hall,23.0,MEM,C,7.0,0.0,27.0,0.556,0.667,0.333,0.611,0.667,0.63,0.333,0.333,119.0,122.0,93.0,113.0,84.0,108.0,117.0,80.0,1.2,1.0
420.0,Tyson Etienne,26.0,BRK,PG,5.0,0.0,25.0,0.182,0.0,0.2,0.273,,0.273,0.0,0.909,39.0,0.0,56.0,50.0,,47.0,0.0,217.0,-5.9,-6.8
421.0,E.J. Liddell,25.0,BRK,PF,5.0,0.0,25.0,0.364,0.667,0.25,0.455,0.667,0.487,0.273,0.727,78.0,122.0,70.0,84.0,84.0,84.0,96.0,174.0,-1.9,-2.3
422.0,JD Davison,23.0,HOU,PG,5.0,0.0,24.0,0.5,0.5,0.5,0.688,0.0,0.619,0.25,0.75,107.0,91.0,140.0,127.0,0.0,106.0,88.0,179.0,2.3,0.7
423.0,Keshad Johnson,24.0,MIA,SF,5.0,0.0,24.0,0.214,0.286,0.143,0.25,,0.25,0.0,0.5,46.0,52.0,40.0,46.0,,43.0,0.0,119.0,-8.2,-9.3
424.0,Joe Ingles,38.0,MIN,SF,5.0,0.0,23.0,0.0,,0.0,0.0,,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,239.0,-2.2,-2.3
425.0,DeAndre Jordan,37.0,NOP,C,2.0,1.0,23.0,0.8,0.8,,0.8,0.5,0.765,0.4,0.0,171.0,146.0,,147.0,63.0,131.0,140.0,0.0,2.6,2.2
426.0,Andre Jackson Jr.,24.0,MIL,SG,6.0,0.0,22.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,119.0,-2.2,-2.3
427.0,Tolu Smith,25.0,DET,PF,2.0,0.0,22.0,0.75,0.75,,0.75,0.714,0.767,0.875,0.0,160.0,137.0,,138.0,90.0,132.0,307.0,0.0,3.3,4.1
428.0,Johnny Juzang,24.0,MIN,SG,7.0,0.0,21.0,0.333,0.5,0.286,0.444,0.5,0.455,0.222,0.778,71.0,91.0,80.0,82.0,63.0,78.0,78.0,186.0,-1.8,-2.5
429.0,Jeff Green,39.0,HOU,PF,5.0,0.0,21.0,0.667,,0.667,1.0,,1.0,0.0,1.0,142.0,,186.0,184.0,,172.0,0.0,239.0,5.5,5.0
430.0,Mark Sears,23.0,MIL,PG,5.0,0.0,21.0,0.556,0.5,0.6,0.722,0.75,0.759,0.889,0.556,119.0,91.0,168.0,133.0,95.0,130.0,312.0,133.0,3.2,4.4
431.0,Jahmyl Telfort,24.0,LAC,PF,4.0,0.0,21.0,0.0,,0.0,0.0,0.25,0.105,1.333,1.0,0.0,,0.0,0.0,32.0,18.0,468.0,239.0,-3.3,-4.5
432.0,Eric Gordon,37.0,PHI,SG,3.0,0.0,21.0,0.6,1.0,0.5,0.8,,0.8,0.0,0.8,128.0,183.0,140.0,147.0,,137.0,0.0,191.0,2.6,2.2
433.0,Jamir Watkins,24.0,WAS,SG,3.0,0.0,21.0,0.75,1.0,0.0,0.75,,0.75,0.0,0.25,160.0,183.0,0.0,138.0,,129.0,0.0,60.0,1.7,1.3
434.0,Antonio Reeves,25.0,CHO,SG,2.0,0.0,21.0,0.5,0.0,0.6,0.75,,0.75,0.0,0.833,107.0,0.0,168.0,138.0,,129.0,0.0,199.0,2.5,2.0
435.0,James Wiseman,24.0,IND,C,1.0,1.0,20.0,0.667,0.667,,0.667,,0.667,0.0,0.0,142.0,122.0,,123.0,,115.0,0.0,0.0,0.7,0.5
436.0,Mohamed Diawara,20.0,NYK,SF,8.0,0.0,18.0,0.75,0.667,1.0,0.875,0.0,0.717,0.5,0.25,160.0,122.0,279.0,161.0,0.0,123.0,176.0,60.0,2.7,1.3
437.0,Isaac Jones,25.0,2TM,PF,4.0,1.0,18.0,0.5,1.0,0.0,0.5,0.5,0.512,0.5,0.5,107.0,183.0,0.0,92.0,63.0,88.0,176.0,119.0,-0.4,-0.7
437.0,Isaac Jones,25.0,SAC,PF,3.0,1.0,17.0,0.5,1.0,0.0,0.5,0.5,0.521,1.0,0.5,107.0,183.0,0.0,92.0,63.0,89.0,351.0,119.0,-0.2,-0.4
437.0,Isaac Jones,25.0,DET,PF,1.0,0.0,1.0,0.5,1.0,0.0,0.5,,0.5,0.0,0.5,107.0,183.0,0.0,92.0,,86.0,0.0,119.0,-0.2,-0.3
438.0,Hunter Tyson,25.0,DEN,PF,5.0,0.0,17.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.571,0.0,0.0,0.0,0.0,,0.0,0.0,137.0,-7.6,-8.2
439.0,N'Faly Dante,24.0,ATL,C,4.0,0.0,15.0,0.25,0.25,,0.25,1.0,0.338,0.25,0.0,53.0,46.0,,46.0,127.0,58.0,88.0,0.0,-2.3,-2.2
440.0,Ron Harper Jr.,25.0,BOS,SF,3.0,0.0,15.0,0.429,1.0,0.333,0.571,,0.571,0.0,0.857,92.0,183.0,93.0,105.0,,98.0,0.0,205.0,0.4,-0.2
441.0,Pacome Dadiet,20.0,NYK,SG,5.0,0.0,14.0,0.25,0.333,0.0,0.25,1.0,0.41,0.5,0.25,53.0,61.0,0.0,46.0,127.0,70.0,176.0,60.0,-2.3,-1.7
442.0,Daeqwon Plowden,27.0,SAC,SG,1.0,0.0,14.0,0.2,0.5,0.0,0.2,,0.2,0.0,0.6,43.0,91.0,0.0,37.0,,34.0,0.0,143.0,-3.4,-3.8
443.0,Anthony Gill,33.0,WAS,PF,5.0,0.0,13.0,0.75,0.667,1.0,0.875,1.0,0.922,0.5,0.25,160.0,122.0,279.0,161.0,127.0,158.0,176.0,60.0,2.7,3.3
444.0,Harrison Ingram,23.0,SAS,SF,3.0,0.0,11.0,0.667,0.5,1.0,0.833,,0.833,0.0,0.333,142.0,91.0,279.0,154.0,,143.0,0.0,80.0,1.7,1.5
445.0,Miles Kelly,23.0,DAL,PG,2.0,0.0,11.0,0.5,1.0,0.0,0.5,,0.5,0.0,0.5,107.0,183.0,0.0,92.0,,86.0,0.0,119.0,-0.2,-0.3
446.0,Jahmir Young,25.0,MIA,PG,2.0,0.0,10.0,0.333,0.5,0.0,0.333,,0.333,0.0,0.333,71.0,91.0,0.0,61.0,,57.0,0.0,80.0,-1.3,-1.5
447.0,Thanasis Antetokounmpo,33.0,MIL,SF,4.0,0.0,9.0,0.5,0.5,,0.5,,0.5,0.0,0.0,107.0,91.0,,92.0,,86.0,0.0,0.0,-0.2,-0.3
448.0,Jacob Toppin,25.0,ATL,SF,3.0,0.0,9.0,0.75,0.75,,0.75,,0.75,0.0,0.0,160.0,137.0,,138.0,,129.0,0.0,0.0,1.7,1.3
449.0,Javonte Cooke,26.0,POR,SG,1.0,0.0,9.0,0.333,0.4,0.0,0.333,,0.333,0.0,0.167,71.0,73.0,0.0,61.0,,57.0,0.0,40.0,-2.5,-3.0
450.0,Kevin Porter Jr.,25.0,MIL,PG,1.0,1.0,9.0,0.6,0.5,0.667,0.8,1.0,0.85,0.4,0.6,128.0,91.0,186.0,147.0,127.0,146.0,140.0,143.0,2.6,3.2
451.0,Riley Minix,25.0,SAS,SF,3.0,0.0,8.0,0.667,1.0,0.333,0.75,,0.75,0.0,0.5,142.0,183.0,93.0,138.0,,129.0,0.0,119.0,2.5,2.0
452.0,Danny Wolf,21.0,BRK,PF,3.0,0.0,8.0,0.0,0.0,,0.0,1.0,0.532,2.0,0.0,0.0,0.0,,0.0,127.0,91.0,702.0,0.0,-1.1,-0.2
453.0,Adou Thiero,21.0,LAL,SF,2.0,0.0,8.0,1.0,1.0,,1.0,1.0,1.042,1.0,0.0,214.0,183.0,,184.0,127.0,179.0,351.0,0.0,1.8,2.6
454.0,Trey Jemison,26.0,NYK,C,1.0,0.0,8.0,,,,,,,,,,,,,,,,,0.0,0.0
455.0,Doug McDermott,34.0,SAC,SF,1.0,0.0,8.0,0.667,,0.667,1.0,,1.0,0.0,1.0,142.0,,186.0,184.0,,172.0,0.0,239.0,2.7,2.5
456.0,Hunter Sallis,22.0,PHI,SG,3.0,0.0,7.0,1.0,1.0,,1.0,,1.0,0.0,0.0,214.0,183.0,,184.0,,172.0,0.0,0.0,0.9,0.8
457.0,Chris Mañon,24.0,LAL,SG,2.0,0.0,7.0,0.0,,0.0,0.0,,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,239.0,-1.1,-1.2
458.0,Amari Williams,24.0,BOS,PF,2.0,0.0,7.0,0.5,0.5,,0.5,,0.5,0.0,0.0,107.0,91.0,,92.0,,86.0,0.0,0.0,-0.2,-0.3
459.0,Colby Jones,23.0,DET,SG,1.0,0.0,7.0,0.333,1.0,0.0,0.333,,0.333,0.0,0.667,71.0,183.0,0.0,61.0,,57.0,0.0,159.0,-1.3,-1.5
460.0,Johni Broome,23.0,PHI,PF,2.0,0.0,6.0,0.4,0.5,0.0,0.4,,0.4,0.0,0.2,85.0,91.0,0.0,74.0,,69.0,0.0,48.0,-1.4,-1.8
461.0,Christian Koloko,25.0,LAL,C,2.0,0.0,6.0,,,,,,,,,,,,,,,,,0.0,0.0
462.0,Garrett Temple,39.0,TOR,SG,2.0,0.0,6.0,0.0,,0.0,0.0,,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,239.0,-1.1,-1.2
463.0,Jahmai Mashack,23.0,MEM,SG,1.0,0.0,6.0,0.5,,0.5,0.75,,0.75,0.0,1.0,107.0,,140.0,138.0,,129.0,0.0,239.0,1.7,1.3
464.0,Jamal Cain,26.0,ORL,SF,3.0,0.0,5.0,1.0,1.0,1.0,1.25,,1.25,0.0,0.5,214.0,183.0,279.0,230.0,,215.0,0.0,119.0,2.8,2.7
465.0,Hunter Dickinson,25.0,NOP,C,1.0,0.0,5.0,0.5,0.5,,0.5,,0.5,0.0,0.0,107.0,91.0,,92.0,,86.0,0.0,0.0,-0.2,-0.3
466.0,Sharife Cooper,24.0,WAS,PG,2.0,0.0,4.0,,,,,,,,,,,,,,,,,0.0,0.0
467.0,DaRon Holmes,23.0,DEN,PF,2.0,0.0,4.0,1.0,,1.0,1.5,,1.5,0.0,1.0,214.0,,279.0,276.0,,258.0,0.0,239.0,1.9,1.8
468.0,Koby Brea,23.0,PHO,SG,1.0,0.0,4.0,0.5,1.0,0.0,0.5,1.0,0.694,1.0,0.5,107.0,183.0,0.0,92.0,127.0,119.0,351.0,119.0,-0.2,0.6
469.0,Pete Nance,25.0,MIL,PF,1.0,0.0,4.0,0.8,1.0,0.667,1.0,,1.0,0.0,0.6,171.0,183.0,186.0,184.0,,172.0,0.0,143.0,4.6,4.2
470.0,Jamaree Bouyea,26.0,PHO,PG,1.0,0.0,3.0,0.5,0.0,1.0,0.75,,0.75,0.0,0.5,107.0,0.0,279.0,138.0,,129.0,0.0,119.0,0.8,0.7
471.0,Myron Gardner,24.0,MIA,SF,1.0,0.0,3.0,1.0,,1.0,1.5,,1.5,0.0,1.0,214.0,,279.0,276.0,,258.0,0.0,239.0,1.9,1.8
472.0,Kyle Lowry,39.0,PHI,PG,1.0,0.0,3.0,1.0,,1.0,1.5,,1.5,0.0,1.0,214.0,,279.0,276.0,,258.0,0.0,239.0,1.9,1.8
473.0,Orlando Robinson,25.0,ORL,C,1.0,0.0,2.0,,,,,,,,,,,,,,,,,0.0,0.0
,League Average,,,,,,,0.468,0.547,0.358,0.543,0.789,0.582,0.285,0.419,,,,,,,,,,
