Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
94.0,Santi Aldama,25.0,MEM,PF,16.0,1.0,412.0,16.7,0.558,0.435,0.215,6.0,21.9,13.8,15.8,1.8,2.5,9.4,21.4,0.2,0.5,0.8,0.09,1.2,0.7,1.9,0.4
95.0,Julian Champagnie,24.0,SAS,SF,15.0,10.0,412.0,11.7,0.616,0.77,0.274,3.2,14.2,9.0,6.6,1.8,1.1,13.0,15.1,0.3,0.5,0.9,0.101,-0.3,-0.1,-0.4,0.2
96.0,Terance Mann,29.0,BRK,SG,15.0,15.0,412.0,12.0,0.57,0.414,0.207,5.9,8.0,6.9,19.7,1.3,0.7,9.7,13.9,0.6,0.0,0.6,0.073,-1.1,-1.1,-2.2,0.0
97.0,Ben Sheppard,24.0,IND,SG,16.0,7.0,411.0,6.7,0.413,0.562,0.14,4.0,14.8,9.0,11.3,1.3,0.7,6.5,13.6,-0.2,0.2,0.0,-0.004,-4.9,-0.8,-5.7,-0.4
98.0,Donovan Clingan,21.0,POR,C,16.0,16.0,410.0,19.8,0.572,0.359,0.198,20.0,22.6,21.2,8.4,1.4,5.5,7.2,14.6,1.1,0.4,1.5,0.178,1.8,-0.8,0.9,0.3
99.0,Moses Moody,23.0,GSW,SG,16.0,8.0,409.0,12.9,0.611,0.701,0.257,2.4,10.8,6.5,9.6,1.8,2.9,12.5,18.9,0.3,0.5,0.7,0.085,-0.3,-0.2,-0.5,0.2
100.0,Jalen Brunson,29.0,NYK,PG,12.0,12.0,408.0,21.2,0.586,0.361,0.313,1.2,10.6,5.6,31.3,1.2,0.3,9.8,31.8,1.1,0.3,1.4,0.162,4.5,-1.2,3.3,0.5
101.0,De'Andre Hunter,28.0,CLE,SF,14.0,14.0,405.0,15.8,0.584,0.5,0.302,3.1,15.5,9.1,14.3,1.2,0.7,9.9,24.4,0.5,0.4,1.0,0.114,1.0,-0.5,0.5,0.3
102.0,Luka Dončić,26.0,LAL,PG,11.0,11.0,405.0,29.2,0.617,0.484,0.556,2.8,23.8,13.8,41.7,2.5,1.5,12.7,37.4,1.4,0.6,2.0,0.235,8.1,1.6,9.7,1.2
103.0,Anfernee Simons,26.0,BOS,SG,16.0,0.0,401.0,13.2,0.571,0.574,0.142,1.3,8.5,4.8,15.5,1.0,0.8,11.0,23.2,0.4,0.3,0.7,0.082,0.2,-1.1,-0.8,0.1
104.0,Jrue Holiday,35.0,POR,PG,12.0,12.0,401.0,16.9,0.565,0.512,0.151,4.1,13.6,8.5,35.4,2.2,0.7,16.5,20.7,0.7,0.3,0.9,0.111,2.7,-0.4,2.4,0.4
105.0,Collin Gillespie,26.0,PHO,PG,16.0,0.0,400.0,16.2,0.575,0.683,0.152,4.3,15.0,9.6,27.7,2.0,1.4,14.4,18.7,0.8,0.5,1.2,0.148,2.6,0.4,3.0,0.5
106.0,Kyle Kuzma,30.0,MIL,PF,15.0,6.0,400.0,14.0,0.575,0.316,0.316,2.8,15.4,9.1,9.9,1.6,2.1,10.2,21.4,0.2,0.3,0.6,0.068,-2.5,-0.8,-3.3,-0.1
107.0,Svi Mykhailiuk,28.0,UTA,SF,15.0,15.0,400.0,10.2,0.623,0.717,0.053,2.7,7.9,5.2,10.4,0.9,0.7,10.1,13.0,0.4,0.0,0.4,0.047,-0.5,-1.6,-2.1,0.0
108.0,Shaedon Sharpe,22.0,POR,SG,14.0,14.0,400.0,16.9,0.535,0.37,0.29,4.9,14.8,9.5,12.2,2.3,0.7,11.7,32.7,0.0,0.3,0.3,0.04,0.6,-1.7,-1.2,0.1
109.0,Jaylen Wells,22.0,MEM,SG,16.0,16.0,399.0,8.0,0.475,0.546,0.164,4.4,9.5,6.9,9.3,1.3,0.0,6.9,18.1,-0.2,0.3,0.0,0.006,-4.0,-1.4,-5.3,-0.3
110.0,Sion James,23.0,CHO,SG,15.0,10.0,398.0,8.3,0.6,0.575,0.263,1.4,11.7,6.5,7.3,1.5,1.1,14.4,10.8,0.2,0.2,0.4,0.045,-3.2,-0.2,-3.4,-0.1
111.0,Norman Powell,32.0,MIA,SG,13.0,13.0,398.0,20.6,0.652,0.425,0.392,1.1,11.2,6.4,12.0,1.8,0.7,9.1,27.8,0.9,0.5,1.4,0.167,4.0,0.5,4.5,0.7
112.0,Neemias Queta,26.0,BOS,C,16.0,16.0,396.0,19.4,0.624,0.027,0.245,13.5,22.8,18.1,10.4,1.4,5.9,9.6,14.5,1.0,0.7,1.7,0.201,-0.1,1.5,1.4,0.3
113.0,Saddiq Bey,26.0,NOP,SF,15.0,7.0,395.0,13.1,0.526,0.531,0.214,6.3,13.3,9.5,11.0,1.5,0.0,5.9,17.9,0.4,0.0,0.4,0.047,0.7,-2.5,-1.8,0.0
114.0,Paolo Banchero,23.0,ORL,PF,12.0,12.0,393.0,19.0,0.573,0.247,0.624,3.2,25.6,14.7,20.0,1.1,2.4,12.4,27.8,0.5,0.6,1.1,0.134,1.4,1.1,2.5,0.4
115.0,Naz Reid,26.0,MIN,C,16.0,0.0,392.0,16.2,0.567,0.503,0.12,6.1,19.2,12.9,11.9,2.1,3.5,11.1,22.2,0.3,0.6,0.9,0.111,0.2,0.6,0.8,0.3
116.0,Kel'el Ware,21.0,MIA,C,16.0,12.0,389.0,19.3,0.603,0.288,0.223,13.2,28.8,21.4,3.8,1.9,5.3,8.9,17.4,0.6,0.9,1.5,0.185,0.9,1.0,1.9,0.4
117.0,Chet Holmgren,23.0,OKC,PF,13.0,13.0,386.0,20.9,0.681,0.348,0.329,5.7,22.6,14.5,8.4,1.3,4.7,14.0,23.9,0.8,0.9,1.7,0.211,1.6,1.7,3.3,0.5
118.0,Ryan Dunn,23.0,PHO,SF,16.0,11.0,385.0,13.7,0.56,0.416,0.133,8.9,13.8,11.3,10.5,2.8,2.7,11.8,14.6,0.4,0.5,1.0,0.121,-0.8,1.1,0.3,0.2
119.0,Noah Clowney,21.0,BRK,PF,15.0,9.0,385.0,9.8,0.542,0.736,0.413,2.8,14.3,8.1,8.9,1.3,2.2,12.8,18.2,-0.1,0.1,0.0,0.003,-2.3,-1.6,-3.8,-0.2
120.0,Tristan Da Silva,24.0,ORL,SF,16.0,4.0,384.0,15.5,0.611,0.55,0.161,5.4,13.5,9.6,6.8,1.7,0.7,8.1,19.1,0.5,0.5,1.0,0.13,2.0,0.0,2.0,0.4
121.0,Kris Dunn,31.0,LAC,PG,15.0,9.0,384.0,9.7,0.565,0.4,0.212,3.7,7.6,5.7,13.7,2.8,1.0,18.4,13.1,0.1,0.2,0.3,0.036,-3.9,0.5,-3.4,-0.1
122.0,Bub Carrington,20.0,WAS,PG,15.0,5.0,382.0,5.2,0.469,0.462,0.151,1.1,13.8,7.5,20.8,1.1,0.5,25.5,14.5,-0.5,-0.1,-0.6,-0.077,-5.6,-2.3,-7.9,-0.6
123.0,John Collins,28.0,LAC,PF,15.0,6.0,380.0,12.3,0.581,0.27,0.241,5.9,15.3,10.7,3.8,1.7,2.0,15.6,20.8,-0.1,0.2,0.1,0.013,-3.0,-1.7,-4.7,-0.3
124.0,Derik Queen,21.0,NOP,C,16.0,4.0,379.0,16.8,0.553,0.093,0.4,8.7,22.8,15.2,22.1,2.2,3.6,18.5,23.9,0.0,0.3,0.3,0.039,-1.4,0.2,-1.2,0.1
125.0,Anthony Edwards,24.0,MIN,SG,12.0,12.0,379.0,22.7,0.602,0.434,0.36,3.3,11.5,7.5,18.1,2.3,1.9,10.2,32.5,0.8,0.5,1.3,0.159,4.4,-0.3,4.1,0.6
126.0,Alex Sarr,20.0,WAS,C,13.0,13.0,377.0,21.1,0.578,0.212,0.201,8.6,20.6,14.7,21.1,1.1,6.4,13.1,26.2,0.3,0.2,0.5,0.063,2.3,-0.2,2.1,0.4
127.0,Kevin Huerter,27.0,CHI,SF,15.0,5.0,376.0,14.7,0.59,0.49,0.208,2.6,12.7,7.9,14.4,1.7,3.0,11.9,20.3,0.3,0.3,0.6,0.073,-0.3,0.2,-0.1,0.2
128.0,Jalen Duren,22.0,DET,C,13.0,13.0,376.0,28.3,0.721,0.0,0.66,17.1,26.9,22.1,9.9,1.8,3.7,13.9,23.5,1.5,0.8,2.3,0.292,4.6,0.6,5.2,0.7
129.0,Jock Landale,30.0,MEM,C,16.0,13.0,374.0,15.1,0.63,0.322,0.248,10.3,15.1,12.6,10.8,1.3,1.8,11.8,16.8,0.5,0.4,0.9,0.117,0.0,-0.1,-0.1,0.2
130.0,Isaac Okoro,25.0,CHI,SG,15.0,15.0,373.0,8.6,0.576,0.48,0.204,5.0,6.1,5.6,8.3,0.7,2.2,12.3,13.5,0.2,0.1,0.3,0.039,-3.0,-1.2,-4.2,-0.2
131.0,OG Anunoby,28.0,NYK,PF,12.0,12.0,373.0,16.2,0.601,0.537,0.17,5.1,15.0,9.7,9.9,2.9,2.2,12.2,19.7,0.4,0.5,1.0,0.123,1.2,1.1,2.3,0.4
132.0,Cameron Johnson,29.0,DEN,SF,14.0,14.0,371.0,9.1,0.528,0.481,0.231,3.5,8.3,6.1,9.7,1.0,0.5,7.3,14.2,0.3,0.3,0.6,0.082,-2.4,-1.0,-3.4,-0.1
133.0,Ryan Kalkbrenner,24.0,CHO,C,14.0,14.0,371.0,18.8,0.822,0.014,0.324,14.3,16.5,15.4,2.0,1.6,6.9,20.6,11.9,0.8,0.4,1.2,0.15,0.2,0.5,0.8,0.3
134.0,Peyton Watson,23.0,DEN,SF,15.0,5.0,368.0,12.8,0.589,0.304,0.326,6.2,13.9,10.3,7.8,2.2,4.3,16.0,14.5,0.2,0.6,0.8,0.108,-1.4,1.4,0.0,0.2
135.0,Aaron Gordon,30.0,DEN,PF,13.0,13.0,368.0,20.5,0.676,0.409,0.39,6.2,16.2,11.5,6.6,1.3,0.8,9.1,22.9,1.1,0.5,1.5,0.199,3.6,-1.2,2.5,0.4
136.0,Collin Sexton,27.0,CHO,SG,14.0,9.0,367.0,14.4,0.599,0.353,0.42,1.2,8.3,4.8,27.8,1.3,0.0,18.0,24.4,0.4,0.1,0.5,0.066,-0.7,-2.3,-3.0,-0.1
137.0,Kentavious Caldwell-Pope,32.0,MEM,SG,16.0,13.0,365.0,9.2,0.467,0.478,0.248,1.7,10.7,6.1,20.4,1.7,1.0,11.3,15.9,-0.1,0.3,0.2,0.028,-3.5,0.2,-3.3,-0.1
138.0,Jusuf Nurkić,31.0,UTA,C,15.0,10.0,365.0,11.6,0.446,0.245,0.349,10.4,33.5,21.7,21.3,3.4,1.6,25.6,18.3,-0.6,0.5,-0.1,-0.009,-4.5,1.5,-3.0,-0.1
139.0,Domantas Sabonis,29.0,SAC,C,11.0,11.0,365.0,17.4,0.564,0.138,0.352,11.0,31.4,20.8,17.2,1.7,0.5,14.3,22.7,0.3,0.3,0.5,0.066,-0.5,-0.8,-1.3,0.1
140.0,Tre Johnson,19.0,WAS,SG,15.0,4.0,364.0,10.0,0.565,0.521,0.11,2.0,10.8,6.5,8.2,0.8,1.7,13.6,20.3,-0.2,-0.1,-0.3,-0.04,-1.9,-3.3,-5.2,-0.3
141.0,Jarrett Allen,27.0,CLE,C,14.0,14.0,364.0,20.7,0.627,0.029,0.467,9.5,22.5,15.7,10.9,1.9,3.0,11.8,21.0,0.8,0.6,1.3,0.177,1.2,0.7,1.9,0.4
142.0,Keldon Johnson,26.0,SAS,SF,15.0,0.0,363.0,19.3,0.644,0.29,0.244,10.9,18.3,14.8,10.5,1.7,0.3,8.2,18.6,1.0,0.5,1.5,0.196,2.0,-0.1,1.9,0.4
143.0,Pelle Larsson,24.0,MIA,SG,16.0,13.0,360.0,14.0,0.661,0.468,0.376,2.1,9.7,6.1,18.0,1.1,0.5,13.0,16.4,0.7,0.4,1.0,0.139,0.0,0.8,0.8,0.3
144.0,Jonathan Kuminga,23.0,GSW,PF,13.0,12.0,360.0,12.8,0.57,0.272,0.353,6.4,20.4,13.3,16.4,0.7,1.0,18.2,22.5,0.0,0.4,0.3,0.043,-2.5,-1.5,-4.0,-0.2
145.0,Dean Wade,29.0,CLE,PF,16.0,2.0,358.0,9.3,0.506,0.727,0.208,4.1,15.0,9.4,8.5,1.4,2.8,5.6,10.2,0.2,0.4,0.7,0.092,-2.1,1.3,-0.8,0.1
146.0,Ron Holland,20.0,DET,SF,15.0,5.0,358.0,9.1,0.49,0.393,0.18,4.0,13.3,8.7,9.8,3.3,1.4,17.0,18.1,-0.3,0.6,0.3,0.04,-4.8,1.5,-3.4,-0.1
147.0,D'Angelo Russell,29.0,DAL,PG,16.0,3.0,355.0,12.8,0.498,0.461,0.315,2.1,11.5,6.9,37.6,1.2,0.5,15.8,28.3,-0.4,0.4,0.0,0.003,-1.1,-1.4,-2.5,0.0
148.0,Mark Williams,24.0,PHO,C,14.0,11.0,353.0,21.0,0.675,0.0,0.443,13.2,23.7,18.4,4.9,2.5,3.5,9.3,16.4,1.0,0.6,1.6,0.221,0.9,0.3,1.1,0.3
149.0,Tim Hardaway Jr.,33.0,DEN,SG,15.0,1.0,351.0,13.8,0.621,0.651,0.151,1.4,7.3,4.6,8.2,1.1,0.3,2.2,16.6,0.8,0.3,1.1,0.144,1.7,-1.0,0.6,0.2
150.0,Kris Murray,25.0,POR,SF,15.0,1.0,350.0,8.1,0.511,0.351,0.162,6.5,9.6,7.9,6.2,2.1,0.8,13.1,10.2,0.1,0.2,0.3,0.04,-3.2,0.1,-3.1,-0.1
151.0,Javonte Green,32.0,DET,SG,15.0,3.0,349.0,11.4,0.541,0.51,0.396,4.4,13.0,8.8,6.5,2.3,2.0,9.6,14.6,0.2,0.5,0.8,0.107,-2.0,0.9,-1.1,0.1
152.0,Tre Jones,26.0,CHI,PG,12.0,11.0,347.0,16.7,0.6,0.184,0.524,3.2,10.9,7.2,23.9,3.2,0.7,14.2,17.6,0.6,0.3,0.9,0.129,-0.5,1.6,1.0,0.3
153.0,Ja Morant,26.0,MEM,PG,12.0,12.0,345.0,12.6,0.477,0.308,0.354,1.8,11.3,6.5,42.8,1.6,0.3,16.6,32.3,-0.5,0.3,-0.2,-0.031,-2.4,-2.4,-4.8,-0.2
154.0,Moussa Diabaté,24.0,CHO,C,15.0,1.0,343.0,22.2,0.678,0.0,0.655,20.4,20.2,20.3,7.7,1.3,5.4,9.7,14.9,1.2,0.3,1.5,0.212,2.0,-0.5,1.5,0.3
155.0,Bobby Portis,30.0,MIL,PF,16.0,1.0,341.0,13.4,0.572,0.348,0.101,6.3,23.6,15.0,7.1,0.8,0.3,11.1,20.7,0.1,0.3,0.4,0.05,-1.3,-2.2,-3.5,-0.1
156.0,Klay Thompson,35.0,DAL,SF,16.0,8.0,341.0,7.7,0.464,0.748,0.038,1.2,10.8,6.1,12.4,0.7,1.5,9.0,21.7,-0.5,0.4,-0.2,-0.027,-2.6,-1.4,-4.0,-0.2
157.0,Bruce Brown,29.0,DEN,SG,15.0,0.0,340.0,10.2,0.541,0.294,0.247,5.3,13.6,9.7,8.3,2.1,0.8,11.3,13.3,0.2,0.5,0.7,0.096,-2.9,0.6,-2.3,0.0
158.0,Marcus Smart,31.0,LAL,SG,12.0,9.0,338.0,10.1,0.551,0.609,0.348,2.6,7.4,5.1,14.7,3.4,0.6,19.7,16.7,0.0,0.4,0.4,0.051,-3.7,1.0,-2.7,-0.1
159.0,Sam Hauser,28.0,BOS,PF,16.0,2.0,337.0,8.0,0.459,0.877,0.038,3.7,14.4,8.9,8.8,1.3,1.2,9.3,15.0,-0.1,0.4,0.3,0.039,-2.2,-0.5,-2.6,-0.1
160.0,Ayo Dosunmu,26.0,CHI,SG,13.0,1.0,336.0,18.5,0.701,0.383,0.286,1.3,8.3,5.0,18.8,1.0,1.0,10.7,20.7,0.9,0.1,1.0,0.144,2.8,-1.1,1.8,0.3
161.0,Josh Hart,30.0,NYK,SF,13.0,0.0,336.0,14.8,0.574,0.406,0.198,6.6,22.9,14.1,24.2,1.7,0.9,19.1,16.5,0.4,0.4,0.8,0.117,0.3,1.0,1.4,0.3
162.0,Reed Sheppard,21.0,HOU,PG,14.0,0.0,335.0,19.7,0.657,0.594,0.109,1.4,9.8,5.7,18.5,3.3,1.5,10.0,19.8,1.0,0.5,1.5,0.211,4.5,2.2,6.7,0.7
163.0,Aaron Nesmith,26.0,IND,SF,11.0,11.0,335.0,12.1,0.518,0.565,0.265,4.9,10.6,7.5,8.1,1.3,0.8,4.6,20.9,0.2,0.1,0.3,0.05,-0.3,-1.9,-2.2,0.0
164.0,Andre Drummond,32.0,PHI,C,14.0,6.0,327.0,17.7,0.629,0.225,0.325,14.8,31.4,23.0,4.3,1.8,3.4,10.7,13.1,0.6,0.5,1.2,0.173,0.5,0.1,0.6,0.2
165.0,Luguentz Dort,26.0,OKC,SF,11.0,11.0,327.0,8.3,0.536,0.691,0.16,5.3,9.8,7.6,5.4,1.3,0.9,8.4,12.5,0.2,0.6,0.8,0.112,-2.7,0.3,-2.5,0.0
166.0,Lonzo Ball,28.0,CLE,PG,14.0,2.0,326.0,9.5,0.47,0.831,0.145,4.5,15.1,9.6,27.6,2.0,1.1,24.1,14.6,-0.1,0.4,0.3,0.051,-2.4,1.0,-1.4,0.0
167.0,Christian Braun,24.0,DEN,SG,11.0,11.0,325.0,12.7,0.569,0.289,0.299,6.6,9.5,8.1,13.1,1.3,0.9,11.3,16.2,0.4,0.3,0.8,0.113,-1.1,-0.6,-1.7,0.0
168.0,Mike Conley,38.0,MIN,PG,16.0,5.0,324.0,12.0,0.622,0.681,0.348,2.1,8.2,5.3,21.4,1.8,0.8,15.9,12.2,0.6,0.3,0.9,0.134,-0.7,0.5,-0.2,0.2
169.0,Derrick Jones Jr.,28.0,LAC,SF,13.0,13.0,324.0,14.8,0.652,0.5,0.304,4.0,6.9,5.5,6.6,1.7,4.5,8.7,15.5,0.5,0.1,0.7,0.101,0.6,-0.4,0.2,0.2
170.0,Brandon Williams,26.0,DAL,PG,15.0,7.0,320.0,12.8,0.484,0.319,0.384,3.3,9.9,6.6,28.6,3.5,1.0,17.0,25.3,-0.4,0.5,0.1,0.016,-4.1,1.3,-2.9,-0.1
171.0,Zaccharie Risacher,20.0,ATL,SF,13.0,13.0,317.0,12.3,0.536,0.457,0.138,2.8,8.8,5.9,8.6,2.1,2.0,7.0,21.0,0.0,0.3,0.3,0.046,-2.3,-0.9,-3.2,-0.1
172.0,Patrick Williams,24.0,CHI,PF,15.0,0.0,315.0,10.6,0.562,0.585,0.245,3.5,10.4,7.1,9.5,2.4,1.6,13.3,15.8,0.0,0.2,0.3,0.042,-2.1,0.1,-1.9,0.0
173.0,Buddy Hield,33.0,GSW,SG,18.0,0.0,314.0,8.9,0.531,0.658,0.117,1.7,9.4,5.5,12.9,2.4,0.0,15.2,18.5,-0.2,0.3,0.1,0.017,-4.1,-0.2,-4.3,-0.2
174.0,Ausar Thompson,23.0,DET,SF,11.0,10.0,314.0,16.3,0.529,0.108,0.325,7.0,16.1,11.6,15.3,2.9,3.1,9.3,19.7,0.3,0.6,0.8,0.129,-0.4,2.3,1.9,0.3
175.0,Tyrese Martin,26.0,BRK,SG,15.0,2.0,312.0,10.6,0.493,0.578,0.119,4.8,11.4,7.8,18.7,1.4,0.9,11.6,17.8,0.0,0.0,0.0,-0.003,-1.4,-1.9,-3.3,-0.1
176.0,Landry Shamet,28.0,NYK,SG,14.0,5.0,311.0,12.9,0.644,0.71,0.366,2.3,8.6,5.2,6.8,0.9,1.0,6.1,15.1,0.6,0.2,0.9,0.133,0.9,-0.9,0.0,0.2
177.0,Sam Merrill,29.0,CLE,SG,12.0,8.0,311.0,14.9,0.679,0.853,0.138,3.0,5.8,4.3,12.4,0.9,0.9,7.5,17.5,0.8,0.2,1.0,0.156,2.7,-0.8,1.8,0.3
178.0,Jaylon Tyson,23.0,CLE,SG,12.0,8.0,311.0,15.1,0.662,0.567,0.134,5.7,12.6,9.0,10.4,2.1,2.6,9.7,15.0,0.6,0.4,1.0,0.159,0.7,1.5,2.1,0.3
179.0,Simone Fontecchio,30.0,MIA,SF,16.0,0.0,310.0,13.9,0.635,0.713,0.225,2.8,10.9,7.0,9.1,1.5,0.9,11.3,20.8,0.3,0.4,0.7,0.105,1.3,0.2,1.5,0.3
180.0,Cam Spencer,25.0,MEM,SG,16.0,1.0,309.0,14.4,0.601,0.701,0.271,1.0,10.2,5.5,24.4,1.7,0.3,9.8,17.7,0.5,0.3,0.8,0.117,0.7,0.2,0.9,0.2
181.0,Luke Kennard,29.0,ATL,SG,14.0,0.0,308.0,12.0,0.652,0.58,0.16,3.3,7.3,5.4,12.3,2.3,0.3,15.6,14.1,0.3,0.3,0.6,0.092,-1.0,0.0,-1.0,0.1
182.0,Tre Mann,24.0,CHO,PG,14.0,1.0,308.0,8.6,0.462,0.486,0.088,3.7,12.5,8.1,20.9,1.7,0.6,14.9,24.2,-0.4,0.1,-0.2,-0.039,-3.9,-1.8,-5.7,-0.3
183.0,Malik Monk,27.0,SAC,SG,13.0,0.0,308.0,14.0,0.589,0.441,0.189,1.4,6.8,4.0,13.2,1.8,1.8,8.6,20.7,0.2,0.1,0.3,0.044,0.3,-1.0,-0.7,0.1
184.0,Jakob Poeltl,30.0,TOR,C,12.0,12.0,306.0,18.1,0.718,0.0,0.539,13.3,20.3,16.9,9.7,1.1,2.2,13.0,14.9,0.8,0.4,1.2,0.195,0.5,0.1,0.6,0.2
185.0,Ace Bailey,19.0,UTA,SF,15.0,6.0,305.0,11.2,0.537,0.425,0.142,9.9,8.1,9.0,11.9,1.9,0.6,14.1,19.7,0.1,0.0,0.1,0.017,-2.3,-2.3,-4.6,-0.2
186.0,Isaiah Joe,26.0,OKC,SG,12.0,0.0,304.0,16.3,0.659,0.817,0.278,2.7,9.8,6.4,9.1,1.4,0.7,7.9,19.8,0.7,0.5,1.2,0.197,1.8,-0.4,1.4,0.3
187.0,Isaiah Jackson,24.0,IND,C,16.0,12.0,303.0,16.0,0.613,0.0,0.414,13.6,19.8,16.5,8.5,1.9,3.0,15.6,16.3,0.4,0.3,0.7,0.111,-2.5,-0.4,-2.9,-0.1
