Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
188.0,Dillon Brooks,30.0,PHO,SF,10.0,10.0,302.0,16.9,0.583,0.466,0.239,2.6,9.7,6.2,10.5,3.3,0.6,10.9,27.7,0.3,0.4,0.7,0.109,-0.2,0.1,0.0,0.2
189.0,Bam Adebayo,28.0,MIA,C,10.0,10.0,301.0,18.2,0.581,0.378,0.331,3.6,22.1,13.3,14.5,1.4,2.2,9.6,25.2,0.3,0.5,0.8,0.131,1.8,1.4,3.2,0.4
190.0,Jaylin Williams,23.0,OKC,PF,16.0,1.0,300.0,10.7,0.495,0.869,0.107,3.5,23.0,13.7,16.3,1.8,2.7,15.4,14.9,0.0,0.7,0.7,0.113,-2.1,2.0,-0.1,0.1
191.0,Egor Demin,19.0,BRK,PG,14.0,7.0,299.0,11.2,0.546,0.705,0.095,3.2,14.7,8.6,24.6,2.0,0.9,18.9,17.5,0.0,0.1,0.1,0.017,-1.1,-0.8,-1.9,0.0
192.0,Nikola Jović,22.0,MIA,PF,14.0,1.0,299.0,10.3,0.524,0.5,0.343,3.6,16.5,10.4,18.1,1.4,1.9,17.6,19.3,-0.1,0.4,0.3,0.048,-3.0,1.1,-1.9,0.0
193.0,Khris Middleton,34.0,WAS,SF,12.0,12.0,299.0,10.4,0.546,0.333,0.198,5.3,11.1,8.2,14.3,1.4,1.2,15.4,17.2,0.0,-0.1,0.0,-0.007,-3.3,-2.3,-5.5,-0.3
194.0,Jose Alvarado,27.0,NOP,PG,15.0,0.0,297.0,11.5,0.542,0.641,0.141,2.4,13.5,7.5,19.5,2.3,0.0,14.1,16.0,0.1,0.1,0.2,0.034,-1.8,-0.9,-2.7,-0.1
195.0,Craig Porter Jr.,25.0,CLE,PG,17.0,0.0,295.0,16.1,0.617,0.387,0.16,7.4,11.0,9.2,19.8,2.7,3.1,14.8,13.1,0.5,0.4,0.9,0.154,1.2,2.6,3.8,0.4
196.0,Cole Anthony,25.0,MIL,PG,15.0,0.0,295.0,11.3,0.465,0.298,0.115,3.1,15.9,9.5,38.0,1.6,1.6,19.3,25.1,-0.4,0.3,-0.1,-0.015,-3.5,-0.8,-4.3,-0.2
197.0,Ziaire Williams,24.0,BRK,SF,13.0,0.0,294.0,9.4,0.542,0.725,0.275,2.9,10.0,6.2,4.1,1.8,1.6,9.5,18.4,0.0,0.1,0.0,0.006,-3.3,-1.7,-5.0,-0.2
198.0,Josh Okogie,27.0,HOU,SG,14.0,10.0,290.0,13.6,0.632,0.592,0.31,5.5,6.1,5.8,7.0,3.3,0.7,8.0,12.5,0.6,0.3,1.0,0.162,0.1,1.7,1.8,0.3
199.0,Steven Adams,32.0,HOU,C,13.0,4.0,290.0,17.7,0.563,0.0,0.491,26.5,20.8,23.6,9.0,1.4,3.1,17.8,12.0,0.6,0.4,1.0,0.171,1.7,-0.9,0.8,0.2
200.0,Keon Ellis,26.0,SAC,SG,16.0,2.0,289.0,11.2,0.6,0.702,0.119,1.9,8.1,4.9,4.8,3.4,1.6,7.3,14.0,0.1,0.2,0.3,0.052,-1.8,1.3,-0.6,0.1
201.0,Jamal Shead,23.0,TOR,PG,16.0,0.0,289.0,14.2,0.588,0.569,0.25,2.0,8.3,5.2,36.4,2.1,0.7,19.2,14.5,0.6,0.3,0.9,0.145,0.5,0.0,0.5,0.2
202.0,Josh Minott,23.0,BOS,PF,15.0,9.0,289.0,16.2,0.605,0.525,0.238,10.2,17.5,13.8,9.3,2.4,1.8,10.2,14.5,0.6,0.4,1.0,0.171,0.3,1.1,1.4,0.2
203.0,Miles McBride,25.0,NYK,SG,12.0,3.0,289.0,11.2,0.524,0.649,0.09,3.1,8.5,5.6,13.5,1.5,1.1,7.2,17.6,0.2,0.2,0.5,0.079,-0.3,-0.5,-0.8,0.1
204.0,Kyle Filipowski,22.0,UTA,C,14.0,5.0,285.0,12.5,0.538,0.406,0.344,8.3,22.8,15.5,16.4,1.0,2.8,14.7,18.4,0.1,0.1,0.3,0.047,-2.3,-0.5,-2.9,-0.1
205.0,LaMelo Ball,24.0,CHO,PG,9.0,9.0,282.0,19.6,0.514,0.497,0.266,5.2,19.7,12.5,49.7,2.2,0.3,14.9,32.5,0.3,0.2,0.5,0.093,2.6,-1.2,1.4,0.2
206.0,Will Richard,23.0,GSW,SG,16.0,7.0,280.0,15.6,0.691,0.578,0.301,6.6,8.1,7.4,11.1,2.6,0.3,11.3,16.0,0.6,0.3,0.9,0.154,0.2,0.5,0.7,0.2
207.0,Jalen Suggs,24.0,ORL,PG,12.0,12.0,279.0,19.5,0.679,0.587,0.317,3.3,15.1,9.4,33.1,3.4,1.8,23.3,23.4,0.4,0.5,1.0,0.166,1.9,2.5,4.5,0.5
208.0,Corey Kispert,26.0,WAS,SF,15.0,0.0,277.0,11.7,0.619,0.646,0.256,1.9,10.9,6.4,11.7,0.7,0.6,9.9,15.2,0.3,-0.1,0.2,0.036,-0.4,-2.7,-3.1,-0.1
209.0,Vit Krejci,25.0,ATL,PG,12.0,1.0,277.0,12.9,0.707,0.762,0.119,1.2,9.3,5.4,10.3,1.0,1.0,8.3,14.7,0.5,0.2,0.7,0.12,0.3,-0.7,-0.4,0.1
210.0,Isaiah Stewart,24.0,DET,C,12.0,5.0,276.0,17.2,0.597,0.364,0.283,10.3,19.9,15.2,9.0,0.3,8.5,11.2,18.6,0.5,0.5,0.9,0.161,0.1,1.2,1.3,0.2
211.0,Dru Smith,28.0,MIA,SG,16.0,0.0,274.0,16.2,0.589,0.443,0.266,6.3,8.1,7.2,23.8,4.3,0.7,15.3,15.4,0.4,0.5,0.9,0.16,0.2,4.0,4.2,0.4
212.0,Quinten Post,25.0,GSW,PF,18.0,7.0,270.0,13.6,0.584,0.703,0.099,6.1,23.5,14.6,9.6,1.8,3.1,13.6,17.2,0.1,0.4,0.5,0.089,-0.3,0.7,0.3,0.2
213.0,Gradey Dick,22.0,TOR,SG,16.0,0.0,268.0,12.1,0.577,0.573,0.337,2.6,11.0,6.9,4.8,1.9,0.4,6.4,17.2,0.2,0.3,0.5,0.095,-1.3,-0.5,-1.8,0.0
214.0,Sandro Mamukelashvili,26.0,TOR,C,15.0,0.0,268.0,19.9,0.682,0.375,0.365,8.2,15.0,11.7,14.4,1.4,2.1,10.5,19.6,0.8,0.3,1.1,0.2,3.2,0.2,3.3,0.4
215.0,Andrew Nembhard,26.0,IND,PG,9.0,9.0,266.0,16.1,0.572,0.383,0.383,1.1,5.0,2.9,37.4,0.7,0.7,13.3,26.3,0.4,0.0,0.4,0.074,2.3,-3.3,-0.9,0.1
216.0,Goga Bitadze,26.0,ORL,C,16.0,0.0,265.0,20.5,0.779,0.122,0.673,10.8,22.1,16.6,11.9,1.8,6.2,12.4,11.6,0.9,0.5,1.4,0.251,1.4,3.4,4.8,0.5
217.0,Kristaps Porziņģis,30.0,ATL,C,10.0,10.0,262.0,20.9,0.587,0.387,0.411,7.3,16.0,11.8,19.1,0.9,5.6,7.0,25.4,0.6,0.3,1.0,0.178,2.8,0.9,3.8,0.4
218.0,Al Horford,39.0,GSW,C,12.0,0.0,261.0,9.2,0.482,0.714,0.086,4.6,17.3,10.9,11.8,2.2,4.2,18.1,14.3,-0.2,0.4,0.2,0.034,-3.4,1.4,-2.1,0.0
219.0,Nicolas Batum,37.0,LAC,PF,15.0,2.0,259.0,8.2,0.519,0.914,0.069,2.7,16.0,9.5,5.8,2.5,3.0,13.1,11.7,-0.1,0.2,0.2,0.029,-3.2,0.6,-2.6,0.0
220.0,Cam Whitmore,21.0,WAS,SF,15.0,0.0,257.0,13.6,0.557,0.328,0.19,4.1,11.3,7.7,6.1,2.2,1.0,10.0,22.6,0.0,0.0,0.0,-0.006,-1.5,-2.2,-3.7,-0.1
221.0,Jarred Vanderbilt,26.0,LAL,PF,14.0,2.0,257.0,10.6,0.548,0.28,0.38,9.3,26.0,18.1,10.4,2.6,1.9,27.4,13.4,-0.1,0.4,0.3,0.059,-3.3,1.2,-2.1,0.0
222.0,Mouhamed Gueye,23.0,ATL,PF,16.0,2.0,256.0,12.9,0.561,0.47,0.12,9.7,17.7,13.8,11.2,1.1,3.6,12.9,16.6,0.1,0.3,0.5,0.086,-1.8,0.0,-1.8,0.0
223.0,Daniel Gafford,27.0,DAL,C,11.0,10.0,256.0,18.7,0.699,0.0,0.547,9.9,17.5,13.8,9.2,2.0,5.5,15.0,15.2,0.5,0.5,1.0,0.19,-1.3,2.5,1.2,0.2
224.0,Jay Huff,27.0,IND,C,16.0,2.0,255.0,12.2,0.5,0.691,0.17,6.0,14.8,10.1,8.5,0.4,11.4,9.8,17.8,-0.1,0.3,0.2,0.037,-3.3,0.9,-2.4,0.0
225.0,Tari Eason,24.0,HOU,PF,11.0,1.0,255.0,16.2,0.642,0.558,0.074,7.2,17.6,12.5,9.8,1.8,1.9,16.2,18.9,0.4,0.3,0.7,0.136,2.2,-0.5,1.7,0.2
226.0,Jordan Clarkson,33.0,NYK,SG,14.0,0.0,254.0,15.0,0.599,0.491,0.245,5.6,6.4,6.0,12.6,0.9,0.8,9.0,21.5,0.5,0.2,0.7,0.125,0.8,-1.4,-0.6,0.1
227.0,Drew Eubanks,28.0,SAC,C,16.0,5.0,253.0,13.0,0.637,0.029,0.456,4.3,17.1,10.4,2.3,1.9,5.5,17.2,16.5,0.0,0.2,0.1,0.026,-3.5,-0.2,-3.7,-0.1
228.0,Oso Ighodaro,23.0,PHO,PF,16.0,4.0,249.0,9.4,0.568,0.0,0.271,5.0,19.5,12.3,11.3,1.7,3.8,24.1,14.5,-0.1,0.4,0.2,0.046,-5.6,1.5,-4.1,-0.1
229.0,Dalton Knecht,24.0,LAL,SF,14.0,1.0,249.0,10.7,0.563,0.548,0.107,4.0,10.5,7.4,4.5,1.4,2.4,8.3,16.5,0.1,0.2,0.3,0.057,-1.4,-1.0,-2.4,0.0
230.0,Trendon Watford,25.0,PHI,PF,12.0,4.0,249.0,13.5,0.589,0.216,0.284,5.7,19.5,12.5,23.9,1.0,0.7,17.8,17.0,0.3,0.2,0.5,0.105,-1.5,0.6,-0.9,0.1
231.0,Aaron Wiggins,27.0,OKC,SG,9.0,5.0,248.0,14.8,0.578,0.541,0.081,4.2,10.3,7.4,11.7,0.8,2.9,7.3,21.5,0.3,0.4,0.7,0.139,1.3,-0.5,0.9,0.2
232.0,Jalen Smith,25.0,CHI,C,15.0,0.0,244.0,20.3,0.617,0.561,0.184,12.1,23.6,18.2,12.4,1.0,3.7,10.2,23.3,0.5,0.3,0.7,0.138,3.0,-0.9,2.1,0.3
233.0,Keaton Wallace,26.0,ATL,PG,15.0,2.0,235.0,10.9,0.556,0.619,0.127,0.5,11.0,5.9,23.5,2.4,0.8,16.3,14.3,0.1,0.3,0.4,0.075,-2.6,0.6,-2.0,0.0
234.0,De'Aaron Fox,28.0,SAS,PG,7.0,7.0,235.0,19.9,0.614,0.367,0.225,4.6,6.9,5.8,31.2,2.1,0.8,15.4,28.3,0.4,0.3,0.7,0.142,2.4,-1.2,1.2,0.2
235.0,Jordan Goodwin,27.0,PHO,PG,13.0,0.0,234.0,16.0,0.561,0.488,0.098,11.2,13.5,12.3,16.0,3.7,0.8,14.9,17.8,0.3,0.4,0.6,0.132,0.9,1.4,2.2,0.3
236.0,Jaylen Clark,24.0,MIN,SG,14.0,0.0,231.0,10.8,0.541,0.463,0.37,9.3,8.3,8.8,4.9,2.9,0.8,7.4,12.3,0.2,0.3,0.5,0.11,-2.8,0.9,-1.9,0.0
237.0,Bogdan Bogdanović,33.0,LAC,SG,9.0,2.0,231.0,9.5,0.514,0.627,0.173,1.5,13.6,7.7,19.0,1.5,0.4,13.9,17.9,0.0,0.1,0.1,0.014,-2.3,-1.0,-3.3,-0.1
238.0,Vince Williams Jr.,25.0,MEM,SG,11.0,3.0,227.0,12.4,0.524,0.603,0.231,4.6,20.1,12.1,30.8,1.9,0.8,20.4,19.6,-0.1,0.3,0.2,0.045,-1.1,1.4,0.3,0.1
239.0,Cam Thomas,24.0,BRK,SG,8.0,8.0,226.0,15.1,0.546,0.341,0.424,1.4,4.3,2.8,16.7,0.9,0.4,9.3,32.7,0.1,-0.1,0.0,0.002,0.8,-4.1,-3.3,-0.1
240.0,Jordan Hawkins,23.0,NOP,SG,15.0,0.0,224.0,5.1,0.4,0.537,0.085,2.8,12.0,7.0,10.2,0.4,0.0,6.6,17.0,-0.3,-0.1,-0.4,-0.075,-4.4,-3.7,-8.1,-0.3
241.0,Luka Garza,27.0,BOS,C,15.0,0.0,222.0,19.8,0.674,0.343,0.418,17.5,12.9,15.3,7.7,1.1,2.7,8.1,16.6,0.8,0.2,1.1,0.236,1.0,-0.3,0.7,0.2
242.0,Alex Caruso,31.0,OKC,SG,12.0,0.0,222.0,14.0,0.526,0.672,0.125,1.6,10.5,6.3,18.5,4.6,1.8,12.9,15.0,0.1,0.6,0.7,0.15,-1.3,4.2,2.8,0.3
243.0,Marvin Bagley III,26.0,WAS,PF,14.0,1.0,221.0,19.5,0.676,0.087,0.333,12.8,16.4,14.6,13.2,1.9,3.1,15.0,17.6,0.5,0.1,0.6,0.122,0.9,-0.5,0.4,0.1
244.0,Day'Ron Sharpe,24.0,BRK,C,14.0,0.0,220.0,18.4,0.678,0.211,0.579,15.5,23.3,19.1,18.9,2.9,3.0,28.1,19.4,0.2,0.2,0.4,0.093,-0.9,1.0,0.0,0.1
245.0,Nique Clifford,23.0,SAC,SG,12.0,2.0,220.0,7.1,0.457,0.463,0.259,3.4,13.3,8.2,14.8,1.3,1.7,13.0,13.3,-0.1,0.0,-0.1,-0.016,-4.1,-0.9,-5.0,-0.2
246.0,Collin Murray-Boyles,20.0,TOR,PF,11.0,3.0,220.0,13.1,0.602,0.265,0.309,10.0,9.4,9.7,7.7,1.7,2.2,13.4,17.1,0.2,0.2,0.5,0.107,-0.9,-0.3,-1.3,0.0
247.0,Brook Lopez,37.0,LAC,C,15.0,0.0,219.0,10.5,0.553,0.683,0.134,2.1,13.8,8.1,5.6,1.1,5.7,13.0,20.1,-0.1,0.1,0.0,0.0,-2.6,-0.8,-3.4,-0.1
248.0,Daniss Jenkins,24.0,DET,PG,10.0,4.0,219.0,17.8,0.578,0.305,0.168,4.0,6.3,5.1,29.2,3.3,0.0,13.6,22.1,0.4,0.3,0.7,0.145,0.6,0.5,1.1,0.2
249.0,Jeremiah Robinson-Earl,25.0,IND,PF,11.0,3.0,216.0,9.4,0.437,0.316,0.193,12.0,19.5,15.5,5.3,1.3,0.0,10.2,12.9,0.0,0.1,0.1,0.023,-3.2,-2.3,-5.5,-0.2
250.0,Zion Williamson,25.0,NOP,PF,7.0,7.0,216.0,22.0,0.57,0.0,0.72,9.5,13.0,11.1,23.9,3.2,1.0,13.8,29.6,0.3,0.1,0.4,0.084,2.6,-1.1,1.6,0.2
251.0,Tony Bradley,28.0,IND,C,16.0,3.0,212.0,13.4,0.608,0.017,0.356,13.2,9.9,11.7,9.1,0.4,1.3,9.3,14.4,0.4,0.1,0.5,0.104,-2.5,-1.9,-4.4,-0.1
252.0,Jordan Poole,26.0,NOP,PG,7.0,4.0,212.0,11.2,0.535,0.596,0.323,1.5,5.2,3.2,17.4,0.5,1.0,11.7,25.3,0.1,-0.1,0.0,-0.002,-0.5,-3.9,-4.4,-0.1
253.0,Brice Sensabaugh,22.0,UTA,SF,14.0,0.0,208.0,13.7,0.586,0.716,0.158,3.6,15.6,9.5,12.9,1.8,0.5,11.3,22.3,0.2,0.1,0.2,0.055,-0.4,-2.0,-2.4,0.0
254.0,Justin Edwards,22.0,PHI,SF,13.0,3.0,208.0,10.8,0.569,0.681,0.101,5.3,8.7,7.0,12.1,1.2,0.9,10.0,16.1,0.2,0.1,0.4,0.086,-1.2,-0.8,-2.0,0.0
255.0,Jordan Walsh,21.0,BOS,PF,12.0,4.0,208.0,13.9,0.593,0.396,0.083,7.6,19.1,13.2,6.3,2.6,2.9,5.7,10.8,0.3,0.4,0.7,0.162,-1.5,2.2,0.7,0.1
256.0,Yves Missi,21.0,NOP,C,11.0,5.0,203.0,14.8,0.585,0.0,0.489,16.7,12.0,14.6,10.0,0.7,5.2,16.7,13.5,0.3,0.0,0.3,0.068,-0.9,-2.1,-3.0,-0.1
257.0,Kawhi Leonard,34.0,LAC,SF,6.0,6.0,201.0,25.1,0.625,0.333,0.257,2.9,16.1,9.7,19.3,3.7,1.9,8.6,28.0,0.5,0.2,0.7,0.168,4.3,0.9,5.2,0.4
258.0,Larry Nance Jr.,33.0,CLE,PF,13.0,1.0,200.0,5.8,0.412,0.474,0.053,5.7,16.2,10.8,11.0,1.7,1.8,13.4,13.8,-0.2,0.3,0.1,0.016,-6.7,0.5,-6.2,-0.2
259.0,Jaxson Hayes,25.0,LAL,C,12.0,1.0,200.0,15.1,0.725,0.026,0.368,9.4,19.3,14.6,8.8,1.2,2.5,12.0,10.7,0.5,0.2,0.7,0.16,0.2,0.2,0.4,0.1
260.0,Tyus Jones,29.0,ORL,PG,16.0,1.0,198.0,5.8,0.359,0.538,0.0,1.7,6.0,3.9,15.1,2.7,0.9,13.3,9.6,-0.2,0.3,0.1,0.025,-4.6,2.4,-2.3,0.0
261.0,Caris LeVert,31.0,DET,SG,10.0,0.0,198.0,14.0,0.604,0.435,0.29,1.1,8.0,4.6,24.4,1.4,2.0,17.9,19.6,0.2,0.2,0.4,0.097,0.1,-0.3,-0.2,0.1
262.0,Tobias Harris,33.0,DET,PF,6.0,6.0,193.0,10.9,0.513,0.394,0.254,2.8,17.0,10.0,11.6,1.2,0.5,9.2,18.4,0.1,0.3,0.4,0.088,-1.9,0.0,-1.9,0.0
263.0,Jabari Walker,23.0,PHI,PF,15.0,5.0,192.0,9.1,0.499,0.304,0.152,12.0,15.9,13.9,5.5,0.5,1.9,10.9,12.0,0.1,0.1,0.3,0.068,-3.6,-1.3,-4.9,-0.1
264.0,Walter Clayton,22.0,UTA,PG,12.0,0.0,190.0,10.9,0.563,0.536,0.25,3.4,11.8,7.5,28.1,1.5,1.6,22.5,17.1,0.1,0.0,0.1,0.033,-2.0,-0.4,-2.5,0.0
265.0,Jonas Valančiūnas,33.0,DEN,C,15.0,0.0,187.0,22.1,0.62,0.081,0.453,13.4,26.3,20.3,12.0,0.3,4.9,12.7,26.9,0.4,0.3,0.7,0.189,0.3,-0.4,-0.1,0.1
266.0,Luke Kornet,30.0,SAS,C,8.0,3.0,186.0,18.1,0.751,0.0,0.5,14.2,14.0,14.1,11.5,0.3,3.5,10.2,11.2,0.6,0.2,0.8,0.217,1.9,0.3,2.1,0.2
267.0,Jalen Wilson,25.0,BRK,PF,12.0,0.0,185.0,6.1,0.551,0.696,0.232,1.1,6.6,3.7,5.6,0.5,0.0,11.5,16.1,-0.1,-0.1,-0.1,-0.029,-3.3,-3.4,-6.8,-0.2
268.0,Gary Payton II,33.0,GSW,SG,17.0,0.0,184.0,12.4,0.511,0.375,0.042,8.3,20.3,14.2,15.8,2.9,3.0,15.5,13.3,0.1,0.3,0.4,0.099,-2.9,2.1,-0.7,0.1
269.0,Bilal Coulibaly,21.0,WAS,SG,7.0,7.0,178.0,12.5,0.526,0.446,0.429,2.4,14.6,8.5,17.7,2.1,3.9,15.3,18.4,0.0,0.1,0.0,0.009,-1.7,0.1,-1.6,0.0
270.0,Adem Bona,22.0,PHI,C,12.0,3.0,177.0,9.7,0.481,0.05,0.8,9.3,16.6,12.9,2.1,1.4,10.4,20.6,8.1,0.0,0.3,0.2,0.067,-4.5,2.1,-2.4,0.0
271.0,John Konchar,29.0,MEM,SG,14.0,0.0,172.0,12.3,0.6,0.63,0.111,3.6,19.6,11.4,13.3,3.3,2.8,15.0,8.0,0.1,0.3,0.4,0.117,-2.0,3.8,1.8,0.2
272.0,Drake Powell,20.0,BRK,SG,9.0,0.0,170.0,10.0,0.608,0.349,0.116,1.9,11.5,6.4,14.2,2.6,0.6,19.6,14.1,0.0,0.1,0.1,0.023,-4.0,0.4,-3.7,-0.1
273.0,Taurean Prince,31.0,MIL,SF,8.0,0.0,169.0,7.7,0.623,0.737,0.079,0.0,8.6,4.3,5.9,1.7,1.1,11.3,11.4,0.1,0.1,0.2,0.05,-3.3,-0.3,-3.6,-0.1
274.0,Bennedict Mathurin,23.0,IND,SF,5.0,5.0,169.0,21.4,0.668,0.413,0.72,5.1,17.7,11.0,11.6,0.8,0.5,11.6,26.8,0.5,0.1,0.6,0.159,4.6,-1.5,3.1,0.2
275.0,Precious Achiuwa,26.0,SAC,C,9.0,6.0,168.0,13.6,0.542,0.239,0.37,9.7,19.5,14.4,8.4,1.7,1.7,8.5,14.8,0.1,0.1,0.2,0.058,-1.0,-1.1,-2.1,0.0
276.0,Isaiah Collier,21.0,UTA,PG,7.0,1.0,165.0,13.1,0.678,0.154,0.692,0.0,14.3,7.0,39.3,0.6,1.8,29.2,17.7,0.2,0.0,0.2,0.057,-2.0,-2.1,-4.1,-0.1
277.0,Nick Richards,28.0,PHO,C,16.0,1.0,163.0,13.5,0.596,0.0,0.543,16.0,22.2,19.1,4.2,0.6,4.6,21.9,18.5,0.1,0.2,0.3,0.079,-4.4,-1.5,-5.9,-0.2
278.0,Paul Reed,26.0,DET,C,13.0,2.0,163.0,26.1,0.726,0.143,0.214,16.7,20.7,18.8,14.8,4.1,6.6,18.6,18.9,0.4,0.4,0.9,0.251,2.7,3.9,6.5,0.4
279.0,RayJ Dennis,24.0,IND,PG,12.0,0.0,162.0,7.1,0.433,0.529,0.129,4.7,7.5,6.0,23.8,0.9,2.2,15.9,22.0,-0.3,0.1,-0.2,-0.07,-3.5,-2.1,-5.5,-0.1
280.0,Sidy Cissoko,21.0,POR,SF,11.0,2.0,162.0,7.5,0.531,0.487,0.308,5.1,10.7,7.7,10.3,2.0,0.0,16.9,12.9,0.0,0.1,0.1,0.031,-4.4,-0.6,-5.0,-0.1
281.0,Jaden Hardy,23.0,DAL,SG,14.0,0.0,161.0,10.4,0.59,0.629,0.286,2.0,10.1,6.1,5.0,1.2,1.0,15.1,24.0,-0.1,0.2,0.1,0.021,-2.3,-0.8,-3.1,0.0
282.0,Ja'Kobe Walter,21.0,TOR,SG,13.0,0.0,160.0,8.6,0.56,0.711,0.184,6.5,6.1,6.3,6.8,3.9,0.6,19.6,13.5,0.0,0.2,0.2,0.062,-4.0,1.6,-2.4,0.0
