Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
283.0,Taylor Hendricks,22.0,UTA,PF,10.0,3.0,156.0,9.3,0.432,0.442,0.233,11.8,17.3,14.5,5.2,1.5,1.9,11.2,13.9,-0.1,0.1,0.0,0.002,-2.9,-2.2,-5.0,-0.1
284.0,Rob Dillingham,21.0,MIN,PG,14.0,0.0,154.0,8.8,0.441,0.229,0.157,2.2,10.3,6.4,24.4,3.7,0.0,19.4,25.3,-0.4,0.2,-0.1,-0.047,-7.4,-0.3,-7.7,-0.2
285.0,Tyrese Proctor,21.0,CLE,PG,14.0,0.0,154.0,6.8,0.456,0.641,0.141,1.4,8.7,4.9,15.0,1.2,0.0,8.1,19.7,-0.1,0.1,0.0,0.013,-5.5,-1.3,-6.8,-0.2
286.0,Jeremy Sochan,22.0,SAS,PF,9.0,0.0,154.0,12.8,0.648,0.419,0.256,3.1,18.4,11.1,15.8,1.3,1.8,17.3,16.0,0.2,0.2,0.4,0.127,-2.1,0.9,-1.2,0.0
287.0,Walker Kessler,24.0,UTA,C,5.0,5.0,154.0,20.8,0.786,0.216,0.541,16.1,22.6,19.3,14.7,2.1,5.8,25.9,16.3,0.3,0.2,0.5,0.148,1.3,1.8,3.1,0.2
288.0,Jonathan Isaac,28.0,ORL,PF,15.0,0.0,149.0,12.8,0.534,0.571,0.343,9.2,24.7,17.2,1.8,1.9,4.0,9.0,12.5,0.1,0.3,0.4,0.119,-1.9,1.0,-0.9,0.0
289.0,Micah Peavy,24.0,NOP,SG,12.0,0.0,149.0,8.4,0.446,0.348,0.109,8.3,12.3,10.1,10.6,0.7,1.4,4.0,14.1,0.1,0.0,0.0,0.011,-3.6,-2.5,-6.1,-0.2
290.0,Anthony Davis,32.0,DAL,PF,5.0,5.0,149.0,23.3,0.587,0.147,0.413,12.0,23.3,17.8,13.7,2.5,3.3,11.0,27.9,0.2,0.3,0.5,0.157,2.6,1.5,4.1,0.2
291.0,Dominick Barlow,22.0,PHI,PF,6.0,4.0,147.0,12.1,0.619,0.321,0.286,12.0,10.7,11.4,12.6,1.0,3.7,24.1,11.8,0.1,0.1,0.3,0.09,-1.2,0.3,-0.8,0.0
292.0,Moussa Cisse,23.0,DAL,C,13.0,1.0,143.0,14.5,0.598,0.0,0.833,16.2,19.3,17.8,2.1,1.0,9.3,21.2,15.2,0.0,0.3,0.3,0.098,-5.0,1.5,-3.6,-0.1
293.0,Hugo González,19.0,BOS,SF,12.0,1.0,142.0,8.6,0.509,0.313,0.031,5.9,10.9,8.3,6.4,3.5,1.4,15.6,11.5,0.0,0.2,0.2,0.068,-4.8,2.3,-2.5,0.0
294.0,Ochai Agbaji,25.0,TOR,SG,10.0,1.0,141.0,4.6,0.432,0.464,0.357,1.6,13.9,8.0,5.0,1.7,0.7,8.5,10.6,-0.1,0.2,0.1,0.023,-6.2,-0.2,-6.4,-0.2
295.0,Joel Embiid,31.0,PHI,C,6.0,6.0,140.0,23.9,0.576,0.322,0.402,7.1,19.3,13.1,25.0,1.7,5.9,13.5,35.4,0.2,0.2,0.4,0.13,3.3,1.4,4.7,0.2
296.0,Dylan Harper,19.0,SAS,SG,6.0,0.0,140.0,16.6,0.584,0.219,0.281,4.3,14.8,9.8,24.8,1.4,0.0,13.3,25.3,0.2,0.2,0.4,0.127,-0.4,0.3,-0.1,0.1
297.0,Ousmane Dieng,22.0,OKC,C,13.0,0.0,139.0,5.9,0.428,0.474,0.105,3.3,13.8,8.8,9.0,0.3,3.6,13.1,14.2,-0.2,0.3,0.1,0.035,-5.0,0.2,-4.8,-0.1
298.0,Trae Young,27.0,ATL,PG,5.0,5.0,139.0,16.8,0.511,0.371,0.557,0.0,7.7,4.0,39.7,1.4,0.7,10.3,29.6,0.2,0.1,0.3,0.089,1.0,-1.4,-0.4,0.1
299.0,Caleb Martin,30.0,DAL,SF,14.0,0.0,138.0,5.6,0.431,0.318,0.364,6.9,9.6,8.3,14.5,2.0,1.2,21.5,9.8,-0.1,0.2,0.1,0.046,-6.7,1.8,-4.9,-0.1
300.0,Cody Williams,21.0,UTA,SG,10.0,0.0,138.0,1.2,0.354,0.5,0.088,2.3,5.7,4.0,5.8,1.0,1.4,10.2,11.6,-0.2,0.0,-0.2,-0.079,-7.6,-2.8,-10.4,-0.3
301.0,Karlo Matković,24.0,NOP,PF,12.0,0.0,137.0,17.8,0.728,0.243,0.216,6.0,22.2,13.4,11.7,0.7,4.6,11.0,13.9,0.3,0.0,0.4,0.125,1.2,-0.2,1.0,0.1
302.0,Chris Paul,40.0,LAC,PG,10.0,0.0,137.0,8.3,0.374,0.667,0.03,4.3,10.6,7.5,32.6,3.6,0.0,24.8,14.3,-0.1,0.1,0.0,-0.009,-4.5,0.6,-3.9,-0.1
303.0,Mitchell Robinson,27.0,NYK,C,8.0,8.0,137.0,19.0,0.556,0.0,0.391,31.6,23.8,28.0,7.4,1.4,6.0,18.2,9.8,0.4,0.2,0.6,0.199,0.8,-1.3,-0.6,0.0
304.0,Guerschon Yabusele,30.0,NYK,C,13.0,0.0,133.0,7.4,0.418,0.711,0.158,9.8,16.6,13.0,4.7,0.7,1.5,4.7,13.1,0.0,0.1,0.1,0.047,-3.5,-1.7,-5.2,-0.1
305.0,Caleb Love,24.0,POR,SG,8.0,0.0,133.0,11.4,0.441,0.62,0.085,4.6,18.3,11.0,19.3,1.4,0.0,6.4,23.1,0.0,0.1,0.1,0.029,-1.2,-2.4,-3.6,-0.1
306.0,Pat Spencer,29.0,GSW,PG,10.0,0.0,132.0,14.8,0.472,0.321,0.226,7.5,10.3,8.9,33.0,2.9,0.7,10.7,20.9,0.1,0.2,0.3,0.104,-0.9,1.2,0.3,0.1
307.0,Amir Coffey,28.0,MIL,SG,13.0,0.0,128.0,5.8,0.517,0.421,0.158,3.5,8.7,6.2,6.6,0.0,0.7,4.7,7.2,0.1,0.0,0.1,0.04,-3.5,-2.1,-5.5,-0.1
308.0,Trayce Jackson-Davis,25.0,GSW,C,11.0,1.0,128.0,14.6,0.601,0.0,0.563,14.5,14.1,14.3,12.9,1.1,3.6,16.7,15.8,0.2,0.1,0.3,0.128,-2.2,-0.2,-2.5,0.0
309.0,Chaz Lanier,24.0,DET,SG,11.0,0.0,128.0,10.5,0.52,0.9,0.075,5.1,6.6,5.9,9.9,1.1,0.0,2.4,13.5,0.2,0.1,0.3,0.109,-0.2,-1.2,-1.4,0.0
310.0,Robert Williams,28.0,POR,C,10.0,0.0,128.0,19.9,0.653,0.118,0.029,15.2,22.6,18.7,8.8,2.2,5.6,10.4,11.7,0.3,0.2,0.5,0.171,2.5,0.5,3.0,0.2
311.0,Clint Capela,31.0,HOU,C,13.0,0.0,126.0,21.7,0.64,0.0,0.333,25.5,22.6,24.0,4.2,2.0,5.5,12.7,12.9,0.4,0.2,0.6,0.223,2.1,-0.6,1.5,0.1
312.0,Kevin Love,37.0,UTA,PF,9.0,0.0,126.0,12.5,0.601,0.848,0.364,6.0,24.9,15.3,19.6,0.0,3.1,17.3,14.9,0.2,0.0,0.2,0.08,-0.1,0.0,-0.1,0.1
313.0,Kobe Sanders,23.0,LAC,SG,7.0,2.0,126.0,6.7,0.527,0.595,0.19,4.7,6.2,5.5,9.4,1.6,1.5,19.5,19.8,-0.1,0.0,-0.1,-0.046,-4.3,-2.0,-6.3,-0.1
314.0,Baylor Scheierman,25.0,BOS,SG,12.0,0.0,124.0,13.4,0.824,0.818,0.045,4.2,17.8,10.9,6.3,1.2,0.8,8.2,8.4,0.3,0.1,0.5,0.175,0.2,1.2,1.4,0.1
315.0,Bradley Beal,32.0,LAC,SG,6.0,6.0,121.0,5.1,0.476,0.396,0.167,1.9,2.8,2.4,12.6,1.2,0.0,14.9,22.0,-0.2,0.0,-0.2,-0.088,-6.8,-4.2,-11.1,-0.3
316.0,Justin Champagnie,24.0,WAS,SF,13.0,3.0,119.0,14.5,0.501,0.387,0.581,15.9,16.6,16.2,8.9,2.4,0.0,4.9,14.3,0.2,0.0,0.2,0.094,-1.2,-2.2,-3.4,0.0
317.0,Bones Hyland,25.0,MIN,PG,13.0,0.0,118.0,13.1,0.596,0.61,0.098,1.9,11.7,7.0,21.1,2.4,0.0,15.8,18.0,0.1,0.1,0.3,0.105,-2.0,0.7,-1.4,0.0
318.0,Cam Christie,20.0,LAC,SG,10.0,0.0,116.0,14.8,0.586,0.5,0.528,3.0,12.5,7.9,10.2,1.3,1.7,4.3,17.6,0.2,0.0,0.3,0.106,1.2,-0.7,0.5,0.1
319.0,Dereck Lively II,21.0,DAL,C,7.0,4.0,115.0,14.9,0.67,0.0,0.556,12.8,20.4,16.7,16.1,1.6,7.9,30.9,11.7,0.1,0.2,0.3,0.145,-3.9,3.8,0.0,0.1
320.0,Terrence Shannon Jr.,25.0,MIN,SG,7.0,0.0,115.0,4.7,0.434,0.393,0.25,3.0,12.9,8.1,8.5,1.7,0.0,16.2,13.5,-0.1,0.1,0.0,-0.003,-6.0,-0.4,-6.5,-0.1
321.0,Dwight Powell,34.0,DAL,C,12.0,0.0,114.0,10.4,0.678,0.0,1.5,11.1,12.5,11.8,9.4,1.6,1.5,20.1,9.1,0.2,0.2,0.4,0.154,-5.0,1.7,-3.3,0.0
322.0,Maxime Raynaud,22.0,SAC,C,8.0,0.0,113.0,12.1,0.563,0.111,0.25,6.7,22.8,14.4,6.4,0.8,2.5,13.1,17.2,0.0,0.0,0.1,0.024,-2.6,-1.6,-4.2,-0.1
323.0,Liam McNeeley,20.0,CHO,SF,9.0,0.0,112.0,8.5,0.52,0.621,0.517,4.0,13.2,8.6,12.9,0.9,0.8,12.3,15.0,0.1,0.0,0.1,0.05,-3.0,-1.4,-4.4,-0.1
324.0,Pat Connaughton,33.0,CHO,SG,11.0,0.0,111.0,16.4,0.655,0.629,0.257,3.1,18.4,10.7,9.2,2.2,0.8,7.1,15.6,0.2,0.1,0.3,0.133,1.6,1.2,2.7,0.1
325.0,Bronny James,21.0,LAL,SG,10.0,1.0,111.0,6.1,0.377,0.407,0.074,4.5,5.1,4.8,20.2,3.5,0.9,22.3,13.9,-0.2,0.1,0.0,-0.012,-5.2,0.7,-4.5,-0.1
326.0,Spencer Jones,24.0,DEN,SF,11.0,0.0,110.0,6.2,0.765,0.6,0.4,5.4,0.9,3.0,6.3,3.1,0.8,33.8,6.9,0.1,0.1,0.2,0.08,-4.3,1.7,-2.6,0.0
327.0,Julian Phillips,22.0,CHI,SF,14.0,0.0,108.0,8.2,0.421,0.567,0.067,8.1,6.4,7.2,3.5,2.6,3.0,3.1,12.2,0.0,0.1,0.1,0.027,-3.7,-0.2,-3.9,-0.1
328.0,Isaiah Livers,27.0,PHO,PF,10.0,0.0,107.0,9.2,0.624,0.895,0.316,4.2,13.7,9.0,4.6,0.9,2.7,8.5,9.1,0.1,0.1,0.2,0.108,-1.6,-0.2,-1.8,0.0
329.0,Nae'Qwan Tomlin,25.0,CLE,PF,8.0,1.0,107.0,16.2,0.52,0.341,0.341,13.6,8.4,11.1,5.4,2.6,4.2,4.1,18.8,0.2,0.2,0.3,0.142,-1.7,0.7,-1.0,0.0
330.0,Brooks Barnhizer,23.0,OKC,SG,14.0,0.0,104.0,8.2,0.508,0.071,0.286,5.6,23.5,14.9,4.7,0.9,1.9,6.0,6.9,0.1,0.2,0.3,0.135,-3.7,1.8,-1.8,0.0
331.0,Kevon Looney,29.0,NOP,C,8.0,6.0,104.0,9.0,0.375,0.25,0.25,13.9,19.9,16.6,15.6,0.9,4.1,15.8,12.7,0.0,0.0,0.0,-0.005,-4.9,-1.1,-6.0,-0.1
332.0,Branden Carlson,26.0,OKC,C,12.0,0.0,101.0,13.6,0.523,0.459,0.135,6.9,16.8,12.1,8.2,1.0,7.0,7.1,18.0,0.0,0.2,0.3,0.134,-3.4,0.6,-2.8,0.0
333.0,Quenton Jackson,27.0,IND,PG,5.0,3.0,101.0,21.0,0.657,0.324,0.486,4.8,13.2,8.7,30.3,2.3,0.9,11.8,20.5,0.3,0.1,0.4,0.177,2.9,1.9,4.8,0.2
334.0,Darius Garland,26.0,CLE,PG,4.0,4.0,100.0,15.0,0.54,0.479,0.313,4.2,7.8,5.9,31.3,1.4,0.0,14.2,26.0,0.1,0.1,0.2,0.103,-0.1,-2.3,-2.4,0.0
335.0,Jett Howard,22.0,ORL,SF,11.0,0.0,99.0,10.6,0.563,0.75,0.0,1.2,6.6,3.9,10.1,1.0,2.6,3.0,14.1,0.1,0.1,0.2,0.101,0.1,0.6,0.7,0.1
336.0,Javon Small,23.0,MEM,PG,8.0,0.0,99.0,8.6,0.525,0.679,0.357,1.0,7.7,4.3,31.0,0.0,1.0,19.8,16.8,0.0,0.0,0.0,0.021,-2.1,-2.5,-4.6,-0.1
337.0,Blake Wesley,22.0,POR,SG,6.0,0.0,98.0,12.5,0.469,0.294,0.294,2.1,14.2,7.8,26.2,4.8,0.9,15.4,18.1,0.0,0.1,0.1,0.058,-4.2,3.4,-0.8,0.0
338.0,Nigel Hayes-Davis,31.0,PHO,SF,12.0,0.0,97.0,5.1,0.396,0.375,0.0,8.2,10.5,9.3,6.5,2.5,0.0,17.2,12.4,-0.1,0.1,0.0,-0.004,-6.0,-0.7,-6.7,-0.1
339.0,Ben Saraf,19.0,BRK,SG,7.0,5.0,97.0,3.0,0.377,0.481,0.296,3.3,12.6,7.6,24.4,1.0,0.0,22.8,17.4,-0.2,0.0,-0.2,-0.111,-6.8,-2.7,-9.4,-0.2
340.0,Tristan Vukcevic,22.0,WAS,C,12.0,1.0,96.0,7.0,0.484,0.444,0.333,5.5,13.0,9.2,8.8,1.0,3.6,19.5,22.3,-0.2,0.0,-0.2,-0.111,-6.5,-3.0,-9.5,-0.2
341.0,Gui Santos,23.0,GSW,PF,13.0,1.0,95.0,6.0,0.47,0.786,0.143,12.7,13.1,12.9,3.0,2.0,1.0,19.0,16.3,-0.1,0.1,0.0,-0.007,-6.0,-1.5,-7.5,-0.1
342.0,Gary Harris,31.0,MIL,SG,9.0,0.0,95.0,10.1,0.639,0.611,0.0,1.2,5.9,3.6,7.9,3.0,2.0,10.0,9.2,0.1,0.1,0.2,0.085,-2.3,2.0,-0.3,0.0
343.0,Olivier-Maxence Prosper,23.0,MEM,PF,10.0,0.0,94.0,18.2,0.719,0.261,0.957,7.7,13.8,10.7,9.4,1.0,1.0,10.9,16.1,0.3,0.1,0.4,0.194,1.1,-0.9,0.3,0.1
344.0,KJ Simpson,23.0,CHO,PG,7.0,0.0,93.0,7.0,0.417,0.385,0.103,3.6,13.4,8.5,27.5,2.1,0.0,19.7,22.5,-0.2,0.0,-0.1,-0.071,-5.3,-1.4,-6.7,-0.1
345.0,Taelon Peter,23.0,IND,SG,11.0,0.0,91.0,5.4,0.395,0.917,0.125,4.2,13.4,8.5,21.4,1.0,2.0,24.0,14.9,-0.2,0.0,-0.1,-0.065,-4.4,-0.8,-5.2,-0.1
346.0,Aaron Holiday,29.0,HOU,PG,9.0,0.0,91.0,17.1,0.751,0.679,0.536,0.0,4.8,2.5,10.4,1.1,1.1,12.6,17.9,0.3,0.1,0.4,0.202,2.9,0.1,3.0,0.1
347.0,Dalen Terry,23.0,CHI,SG,10.0,0.0,90.0,10.3,0.498,0.35,0.35,3.7,11.1,7.5,21.0,2.1,2.7,14.8,12.5,0.0,0.1,0.1,0.06,-3.5,1.4,-2.1,0.0
348.0,T.J. McConnell,33.0,IND,PG,6.0,0.0,90.0,17.5,0.527,0.213,0.021,1.1,14.8,7.4,43.1,2.1,0.0,7.8,23.2,0.1,0.1,0.2,0.091,0.5,-0.8,-0.2,0.0
349.0,Nick Smith Jr.,21.0,LAL,SG,6.0,0.0,90.0,9.7,0.548,0.486,0.081,0.0,7.6,4.0,20.7,1.6,1.1,20.7,23.0,-0.1,0.1,0.0,-0.021,-2.5,-2.5,-5.0,-0.1
350.0,Jericho Sims,27.0,MIL,C,11.0,0.0,88.0,9.8,0.768,0.0,0.5,10.3,16.5,13.4,5.5,0.5,3.2,29.1,6.8,0.1,0.1,0.2,0.097,-3.5,-0.5,-4.1,0.0
351.0,Gabe Vincent,29.0,LAL,PG,4.0,3.0,88.0,5.0,0.491,0.813,0.188,1.4,2.6,2.0,11.1,1.6,0.0,10.4,9.4,0.0,0.0,0.1,0.041,-4.0,-0.1,-4.1,0.0
352.0,Duop Reath,29.0,POR,C,12.0,0.0,86.0,14.0,0.854,0.917,0.0,1.2,6.7,3.8,6.5,0.0,1.0,4.0,11.4,0.3,0.0,0.3,0.154,3.6,-1.3,2.3,0.1
353.0,Jevon Carter,30.0,CHI,PG,6.0,0.0,85.0,14.4,0.631,0.848,0.182,2.6,8.2,5.5,12.7,2.2,0.0,10.1,19.3,0.1,0.0,0.2,0.101,1.3,-0.6,0.7,0.1
354.0,Tidjane Salaün,20.0,CHO,PF,7.0,0.0,83.0,9.6,0.508,0.632,0.316,6.8,27.3,17.1,7.9,1.2,1.1,12.2,12.3,0.0,0.1,0.1,0.053,-2.9,-0.9,-3.8,0.0
355.0,Asa Newell,20.0,ATL,PF,9.0,0.0,82.0,17.9,0.654,0.5,0.281,12.4,10.5,11.4,1.7,2.3,3.4,10.0,20.6,0.1,0.1,0.2,0.145,0.7,-1.2,-0.5,0.0
356.0,Obi Toppin,27.0,IND,PF,3.0,0.0,82.0,12.0,0.526,0.472,0.25,3.5,23.0,12.6,10.1,1.7,0.0,13.1,22.7,0.0,0.1,0.0,0.012,-2.3,-0.8,-3.0,0.0
357.0,Jamison Battle,24.0,TOR,SF,12.0,0.0,81.0,16.8,0.9,0.68,0.0,1.4,16.1,9.0,3.4,1.2,1.2,16.7,15.6,0.1,0.1,0.2,0.134,3.7,0.3,4.0,0.1
358.0,Chris Boucher,33.0,BOS,PF,7.0,0.0,76.0,6.9,0.372,0.545,0.091,2.8,21.7,12.0,3.4,2.6,6.7,4.2,13.4,-0.1,0.2,0.1,0.041,-7.5,2.5,-5.0,-0.1
359.0,Kobe Brown,26.0,LAC,PF,8.0,0.0,75.0,11.9,0.578,0.632,0.211,9.4,17.9,13.8,15.3,0.0,0.0,16.2,14.5,0.1,0.0,0.1,0.063,0.1,-1.9,-1.8,0.0
360.0,Zach Edey,23.0,MEM,C,3.0,3.0,75.0,19.3,0.651,0.083,0.417,12.5,18.8,15.6,4.2,2.5,5.1,12.3,17.8,0.1,0.1,0.2,0.16,-0.6,1.9,1.3,0.1
361.0,Jordan McLaughlin,29.0,SAS,PG,8.0,0.0,74.0,15.0,0.553,0.625,0.125,4.9,4.4,4.6,17.9,4.6,0.0,7.3,15.7,0.1,0.1,0.3,0.163,-0.4,3.5,3.0,0.1
362.0,Will Riley,19.0,WAS,SF,10.0,0.0,73.0,11.3,0.468,0.217,0.261,4.3,17.0,10.7,17.2,1.9,0.0,10.5,16.3,0.0,0.0,0.0,-0.012,-2.5,-1.8,-4.3,0.0
363.0,Chris Youngblood,23.0,OKC,SG,15.0,0.0,72.0,8.8,0.574,0.85,0.3,3.2,10.3,6.9,3.5,0.7,0.0,0.0,13.5,0.1,0.1,0.2,0.152,-3.9,-1.0,-4.9,-0.1
364.0,Julian Strawther,23.0,DEN,SG,9.0,0.0,71.0,7.7,0.462,0.533,0.433,0.0,20.2,10.9,7.3,0.0,1.3,7.7,23.2,-0.1,0.1,0.0,-0.002,-6.6,-2.7,-9.2,-0.1
365.0,Kelly Olynyk,34.0,SAS,C,6.0,0.0,69.0,19.3,0.674,0.389,0.444,10.4,18.9,14.9,31.1,2.1,0.0,18.9,16.4,0.2,0.1,0.3,0.231,2.2,2.7,4.8,0.1
366.0,Kyle Anderson,32.0,UTA,SF,4.0,0.0,69.0,13.2,0.501,0.0,0.409,6.3,9.8,8.0,29.5,2.1,0.0,10.4,17.0,0.1,0.0,0.1,0.073,-1.3,0.0,-1.3,0.0
367.0,Tyler Kolek,24.0,NYK,PG,10.0,0.0,67.0,6.5,0.479,0.542,0.0,3.0,5.2,4.0,26.1,0.7,0.0,20.0,18.3,0.0,0.0,0.0,-0.004,-4.1,-1.5,-5.6,-0.1
368.0,Thomas Bryant,28.0,CLE,C,11.0,0.0,66.0,8.2,0.38,0.48,0.12,7.9,20.4,13.9,2.1,2.1,4.1,3.7,16.9,-0.1,0.1,0.0,0.003,-7.0,-0.7,-7.7,-0.1
369.0,Elijah Harkless,25.0,UTA,SG,7.0,0.0,66.0,7.5,0.568,0.636,0.818,3.3,6.8,5.0,9.8,2.9,0.0,16.7,11.0,0.0,0.0,0.1,0.044,-5.1,1.5,-3.6,0.0
370.0,Devin Carter,23.0,SAC,PG,8.0,0.0,65.0,6.9,0.366,0.524,0.238,5.0,16.2,10.4,17.8,4.3,1.4,20.5,19.0,-0.2,0.1,-0.1,-0.093,-6.5,1.7,-4.8,0.0
371.0,Xavier Tillman Sr.,27.0,BOS,C,8.0,0.0,65.0,15.3,0.556,0.444,0.0,11.3,17.0,14.1,10.5,2.3,1.6,5.3,12.5,0.1,0.1,0.2,0.164,0.5,1.5,1.9,0.1
372.0,Monte Morris,30.0,IND,PG,6.0,0.0,65.0,7.1,0.414,0.4,0.2,1.5,10.2,5.5,20.4,0.7,1.4,8.4,14.8,0.0,0.0,0.0,-0.021,-4.6,-2.0,-6.6,-0.1
373.0,Carter Bryant,20.0,SAS,PF,10.0,0.0,64.0,3.4,0.388,0.519,0.111,5.6,15.3,10.7,0.0,1.5,1.5,12.4,21.5,-0.2,0.1,-0.1,-0.086,-8.0,-3.4,-11.4,-0.2
374.0,Jared McCain,21.0,PHI,SG,6.0,0.0,62.0,-3.3,0.271,0.542,0.0,0.0,10.9,5.4,8.3,0.8,0.0,11.1,18.2,-0.3,0.0,-0.2,-0.172,-11.5,-3.3,-14.8,-0.2
375.0,Coby White,25.0,CHI,SG,2.0,0.0,58.0,26.3,0.676,0.548,0.548,0.0,8.6,4.5,39.8,2.4,0.0,13.5,31.8,0.3,0.0,0.3,0.239,6.5,-0.4,6.1,0.1
376.0,Ariel Hukporti,23.0,NYK,C,8.0,2.0,56.0,7.2,0.5,0.0,0.0,12.6,20.8,16.4,10.9,0.9,3.7,38.5,9.5,0.0,0.1,0.0,0.032,-5.5,1.0,-4.4,0.0
377.0,Rayan Rupert,21.0,POR,SG,9.0,0.0,55.0,4.3,0.353,0.636,0.364,3.7,21.0,11.9,4.4,3.4,0.0,13.6,10.5,-0.1,0.1,0.0,-0.009,-7.9,0.6,-7.3,-0.1
