Rk,Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
1,Tyrese Maxey,25,PHI,PG,15,15,610,100,0,0,0,0,4.8,17.7,21,15,13,3,44,3,288,9,15
2,Franz Wagner,24,ORL,SF,16,16,568,0,0,59,41,0,4.4,0.4,13,13,23,1,51,10,145,5,16
3,VJ Edgecombe,20,PHI,SG,15,15,560,12,85,3,0,0,2.5,3.0,14,11,30,1,17,1,154,3,10
4,Shai Gilgeous-Alexander,27,OKC,PG,16,16,535,100,0,0,0,0,19.2,13.6,18,6,14,2,65,1,269,18,10
5,Trey Murphy III,25,NOP,SF,15,15,534,0,17,66,18,0,-14.7,-5.1,19,11,15,2,22,7,111,4,11
6,Devin Booker,29,PHO,SG,15,15,530,11,63,26,1,0,5.4,-2.2,27,22,18,4,45,6,263,13,15
7,Miles Bridges,27,CHO,PF,15,15,529,0,0,5,95,0,-5.4,-6.5,18,4,14,0,25,0,138,0,8
8,Dyson Daniels,22,ATL,SG,16,16,528,0,49,50,1,0,7.3,16.5,17,13,21,2,13,5,221,4,8
9,DeMar DeRozan,36,SAC,PF,16,16,526,0,0,21,78,1,-15.7,-5.9,10,2,20,2,33,6,141,11,9
10,Desmond Bane,27,ORL,SG,16,16,525,4,88,9,0,0,2.2,-6.8,18,7,22,8,17,1,175,5,18
11,Toumani Camara,25,POR,PF,15,15,519,0,0,2,75,23,-2.8,-3.3,27,4,24,1,10,24,101,1,12
12,Evan Mobley,24,CLE,PF,15,15,515,0,0,0,42,58,4.8,2.3,15,22,27,1,46,0,153,10,8
13,Deni Avdija,25,POR,SF,15,15,510,0,21,70,9,0,1.6,11.8,21,24,35,4,59,1,195,13,16
14,Ryan Rollins,23,MIL,PG,16,15,505,88,12,0,0,0,1.4,7.3,25,13,26,0,14,0,228,3,16
15,Cooper Flagg,19,DAL,PG,15,15,505,21,77,2,0,0,-13.9,-19.2,14,11,20,1,21,2,118,6,12
16,Kon Knueppel,20,CHO,SF,15,14,502,0,7,81,13,0,-3.4,0.9,18,15,17,2,17,0,118,4,8
17,Lauri Markkanen,28,UTA,PF,14,14,502,0,0,22,68,10,-1.8,14.7,8,9,18,2,34,2,73,10,14
18,James Harden,36,LAC,PG,14,14,501,45,54,1,0,0,-5.4,4.4,38,13,12,3,51,1,281,11,14
19,Brandon Ingram,28,TOR,SF,15,15,499,0,2,79,20,0,-0.1,-14.9,17,15,22,4,36,0,144,11,18
20,Devin Vassell,25,SAS,SG,15,15,498,18,66,15,0,0,10.4,12.1,11,3,14,3,12,2,90,3,4
21,Julius Randle,31,MIN,PF,15,15,496,0,0,1,96,3,12.6,14.9,18,12,16,4,50,0,230,17,12
22,Andrew Wiggins,30,MIA,SF,15,15,496,0,29,45,26,0,-0.4,-11.8,10,16,30,2,17,2,104,4,11
23,Derrick White,31,BOS,SG,15,15,493,6,86,8,0,0,5.5,0.6,12,7,16,1,20,11,195,7,13
24,Scottie Barnes,24,TOR,PF,15,15,491,0,0,4,86,10,5.3,2.4,20,5,24,5,25,3,182,8,7
25,Mikal Bridges,29,NYK,SF,14,14,491,0,12,45,43,0,5.0,-3.8,8,3,12,0,11,2,179,4,3
26,Pascal Siakam,31,IND,PF,14,14,490,0,5,63,31,0,-8.8,9.5,13,7,20,9,52,3,173,11,6
27,Brandin Podziemski,22,GSW,SG,17,8,487,6,58,29,7,0,0.6,0.9,9,7,14,3,13,10,128,1,5
28,Wendell Carter Jr.,26,ORL,C,16,16,486,0,0,0,0,100,2.7,-4.4,10,7,29,8,27,3,79,5,9
29,Max Christie,22,DAL,SG,16,13,484,1,37,62,1,0,-3.9,7.7,10,4,19,3,12,3,96,2,7
30,Dennis Schröder,32,SAC,PG,16,12,483,100,0,0,0,0,-16.6,-7.2,19,10,14,2,16,7,222,4,15
31,Nikola Jokić,30,DEN,C,14,14,483,0,0,0,0,100,17.4,21.4,32,11,18,4,36,1,356,6,6
32,Payton Pritchard,28,BOS,PG,15,15,482,100,0,0,0,0,6.8,4.6,11,7,13,1,16,2,184,3,9
33,Duncan Robinson,31,DET,SF,15,15,482,2,44,42,12,0,6.0,-2.1,6,3,24,1,5,5,67,0,4
34,Keyonte George,22,UTA,PG,14,14,482,91,9,0,0,0,-8.2,-7.7,23,16,7,6,46,4,235,7,18
35,Jaylen Brown,29,BOS,SF,15,15,481,0,7,82,11,0,2.4,-9.0,17,20,21,9,48,2,155,14,12
36,Alperen Şengün,23,HOU,C,13,13,480,0,0,0,37,63,13.9,9.6,24,13,24,5,41,6,232,9,17
37,Myles Turner,29,MIL,C,16,16,478,0,0,0,0,100,2.9,10.6,6,7,27,5,18,1,74,3,7
38,Quentin Grimes,25,PHI,SG,15,0,477,0,44,56,0,0,5.5,10.7,15,18,16,2,27,5,153,5,6
39,Immanuel Quickley,26,TOR,PG,15,15,477,92,8,0,0,0,4.6,0.2,18,2,11,2,20,10,218,6,14
40,Donovan Mitchell,29,CLE,SG,14,14,477,39,42,19,0,0,7.9,10.4,26,16,12,3,36,1,182,7,6
41,RJ Barrett,25,TOR,SF,15,15,476,0,59,38,4,0,0.7,-11.2,14,3,25,1,38,2,136,12,19
42,Rudy Gobert,33,MIN,C,15,15,475,0,0,0,0,100,12.4,12.8,12,8,17,7,21,1,61,5,4
43,Rui Hachimura,27,LAL,PF,14,14,475,0,0,47,50,3,1.4,-4.4,7,3,11,5,15,1,41,2,6
44,Ivica Zubac,28,LAC,C,15,15,473,0,0,0,0,100,-6.4,0.7,12,9,22,6,17,1,77,6,13
45,Jalen Johnson,24,ATL,SF,14,14,472,0,0,7,93,0,0.8,-3.4,25,12,17,5,31,3,220,9,11
46,Kevin Durant,37,HOU,SF,13,13,470,0,35,61,3,0,11.7,0.8,18,16,17,4,37,0,101,10,5
47,Onyeka Okongwu,25,ATL,C,16,6,469,0,0,0,12,88,0.0,-5.2,9,6,32,8,26,1,103,8,10
48,Jimmy Butler,36,GSW,SF,15,15,469,0,16,47,37,0,5.9,13.1,15,7,10,1,54,0,183,11,9
49,Zach LaVine,30,SAC,SG,14,14,469,10,57,29,5,0,-20.3,-16.2,16,11,16,1,27,0,72,6,5
50,Amen Thompson,23,HOU,SF,13,13,466,21,69,10,0,0,14.8,12.1,14,9,14,1,24,0,170,10,18
51,Karl-Anthony Towns,30,NYK,C,14,14,465,0,0,0,0,100,8.1,7.0,8,9,23,18,48,2,113,14,17
52,P.J. Washington,27,DAL,PF,15,15,463,0,0,6,81,14,-6.5,1.1,21,12,20,2,34,2,86,11,11
53,Donte DiVincenzo,29,MIN,SG,15,15,461,37,61,2,0,0,11.1,8.8,11,9,17,2,9,5,132,4,2
54,Jaime Jaquez Jr.,24,MIA,SF,15,0,459,0,19,40,41,0,11.2,20.7,13,9,17,3,26,0,192,9,9
55,A.J. Green,26,MIL,SG,16,16,458,2,97,1,0,0,3.8,12.2,6,5,22,2,4,8,70,0,1
56,Davion Mitchell,27,MIA,PG,15,15,455,100,0,0,0,0,1.2,-5.9,16,7,21,1,11,9,278,2,6
57,Isaiah Hartenstein,27,OKC,C,16,16,454,0,0,0,0,100,16.0,2.6,15,5,16,10,23,2,120,8,6
58,Gary Trent Jr.,27,MIL,SG,16,12,453,0,24,76,0,0,-11.6,-25.1,5,3,17,4,8,7,72,2,3
59,Harrison Barnes,33,SAS,PF,15,15,452,0,0,11,86,3,4.9,-4.6,11,6,11,3,12,4,74,2,2
60,Herbert Jones,27,NOP,SF,15,15,452,0,0,26,74,1,-12.9,1.3,15,5,23,0,10,3,82,3,9
61,Ajay Mitchell,23,OKC,SG,16,5,451,6,40,43,11,0,12.7,-5.2,16,7,16,4,28,7,149,10,9
62,Russell Westbrook,37,SAC,SF,16,10,449,0,12,74,14,0,-14.1,-0.4,38,7,13,3,24,2,232,2,12
63,Jamal Murray,28,DEN,PG,13,13,448,100,0,0,0,0,10.2,-3.8,21,4,13,2,21,5,192,6,7
64,Royce O'Neale,32,PHO,SF,15,11,444,0,12,75,13,0,0.3,-14.6,14,4,17,3,2,3,108,0,2
65,Nikola Vučević,35,CHI,C,14,14,443,0,0,0,0,100,-6.0,-16.5,10,8,20,6,8,0,117,1,8
66,Cade Cunningham,24,DET,PG,12,12,441,88,12,0,0,0,7.8,2.4,34,5,26,3,44,4,284,13,13
67,Jaden McDaniels,25,MIN,PF,14,14,436,0,1,94,5,0,8.1,0.4,11,10,24,4,21,2,79,6,12
68,Jaren Jackson Jr.,26,MEM,C,15,15,435,0,0,0,41,59,-8.9,-8.6,8,6,27,16,29,4,57,8,12
69,Nickeil Alexander-Walker,27,ATL,SG,14,11,435,52,46,2,0,0,1.5,-1.3,18,9,11,1,31,14,121,7,5
70,Jarace Walker,22,IND,PF,15,9,433,0,2,31,65,2,-10.8,2.7,14,15,20,0,21,0,101,4,4
71,Austin Reaves,27,LAL,SG,12,12,433,18,36,45,0,0,8.0,12.7,25,11,15,3,43,11,203,11,8
72,Anthony Black,22,ORL,PG,16,3,432,65,35,0,0,0,1.5,-6.5,23,5,26,1,26,3,96,9,13
73,Cason Wallace,22,OKC,SG,15,15,432,9,67,21,3,0,18.4,7.7,12,4,17,0,6,0,98,1,5
74,Naji Marshall,28,DAL,SF,16,1,428,0,0,33,62,4,-10.7,-8.2,11,5,15,2,29,0,89,6,10
75,Jake LaRavia,24,LAL,PF,15,6,428,0,0,3,85,12,1.0,-4.6,13,3,19,0,20,1,80,5,5
76,Draymond Green,35,GSW,PF,15,15,425,0,0,24,57,19,10.4,20.8,32,4,24,12,7,4,211,1,7
77,Deandre Ayton,27,LAL,C,14,14,425,0,0,0,0,100,1.1,-4.5,9,13,28,6,8,0,30,3,8
78,Cedric Coward,22,MEM,SG,16,3,424,0,41,49,10,0,0.0,11.6,7,11,15,2,24,4,107,2,9
79,Michael Porter Jr.,27,BRK,SF,13,13,424,0,2,50,48,0,-10.0,5.9,9,6,10,6,24,0,96,8,9
80,Kelly Oubre Jr.,30,PHI,SF,12,12,418,0,0,60,41,0,0.5,-3.1,6,6,12,3,19,9,38,6,9
81,Grayson Allen,30,PHO,SG,13,13,417,50,40,10,0,0,5.7,-0.6,9,7,15,4,16,4,138,4,11
82,Stephon Castle,21,SAS,PG,13,13,416,74,26,0,0,0,6.1,-1.2,29,16,17,4,42,9,238,8,9
83,Victor Wembanyama,22,SAS,C,12,12,416,0,0,0,0,100,8.8,4.9,10,20,17,12,30,4,120,5,3
84,CJ McCollum,34,WAS,SG,14,14,415,53,47,0,0,0,-12.2,8.7,12,5,13,2,22,0,117,6,7
85,Giannis Antetokounmpo,31,MIL,PF,13,13,414,0,0,0,71,29,8.0,19.8,14,16,11,10,62,0,245,14,12
86,Santi Aldama,25,MEM,PF,16,1,412,0,0,5,91,4,-3.6,3.3,9,7,13,3,17,2,100,8,4
87,Julian Champagnie,24,SAS,SF,15,10,412,0,6,69,25,0,8.0,3.2,10,4,10,0,13,0,52,2,4
88,Nic Claxton,26,BRK,C,14,14,412,0,0,0,0,100,-12.8,-1.8,7,5,13,4,37,4,128,11,13
89,Josh Giddey,23,CHI,PG,12,12,410,61,39,0,0,0,-1.6,-3.4,27,10,16,2,31,3,292,3,12
90,Kyshawn George,22,WAS,SF,13,13,409,0,22,61,18,0,-14.8,1.7,15,21,28,5,16,5,147,5,11
91,Jalen Brunson,29,NYK,PG,12,12,408,100,0,0,0,0,10.0,10.5,19,8,16,3,38,12,193,11,9
92,Luka Dončić,26,LAL,PG,11,11,405,88,12,0,0,0,6.1,7.4,30,10,10,2,61,9,230,17,5
93,Stephen Curry,37,GSW,PG,13,13,401,100,0,0,0,0,2.1,4.0,13,17,16,3,31,3,131,7,5
94,Jrue Holiday,35,POR,PG,12,12,401,100,0,0,0,0,1.1,6.7,23,9,9,1,8,2,232,1,6
95,Kyle Kuzma,30,MIL,PF,15,6,400,0,0,50,50,0,0.1,2.6,7,10,27,0,28,1,71,9,9
96,Shaedon Sharpe,22,POR,SG,14,14,400,25,68,6,1,0,1.1,6.6,13,21,10,4,41,2,74,16,14
97,Jaylen Wells,22,MEM,SG,16,16,399,0,4,80,16,0,-7.1,-4.2,5,4,17,0,11,8,60,4,12
98,Jerami Grant,31,POR,PF,14,2,399,0,0,41,56,3,-5.6,-8.4,8,7,19,6,43,0,90,11,13
99,Sion James,23,CHO,SG,15,10,398,1,63,37,0,0,-1.6,4.6,5,3,10,2,9,5,56,2,7
100,Matas Buzelis,21,CHI,PF,14,14,396,0,0,0,96,4,0.6,2.1,8,17,30,1,17,1,49,4,10
101,Jeremiah Fears,19,NOP,PG,15,13,394,97,3,0,0,0,-21.2,-16.7,20,9,9,5,22,3,97,8,15
102,Jabari Smith Jr.,22,HOU,PF,12,12,394,0,0,28,70,2,14.4,7.5,2,4,23,2,12,2,51,5,8
103,Paolo Banchero,23,ORL,PF,12,12,393,0,0,0,98,2,3.3,-2.2,8,16,16,3,56,1,123,14,16
104,Ben Sheppard,24,IND,SG,15,6,386,28,60,12,0,0,-15.6,-7.8,6,3,24,0,7,2,65,1,8
105,Tristan Da Silva,24,ORL,SF,16,4,384,0,13,80,7,0,15.7,22.2,8,3,7,1,9,0,41,0,4
106,Kris Dunn,31,LAC,PG,15,9,384,81,19,0,0,0,-9.6,-6.0,11,5,21,1,9,0,88,2,7
107,Donovan Clingan,21,POR,C,15,15,383,0,0,0,0,100,-1.3,1.3,5,2,29,3,14,0,47,6,6
108,John Collins,28,LAC,PF,15,6,380,0,0,0,99,1,-5.7,2.2,7,11,17,4,18,0,23,9,8
109,Moses Moody,23,GSW,SG,15,7,380,33,49,16,1,0,3.5,6.2,14,3,15,3,15,2,65,3,7
110,Terance Mann,29,BRK,SG,14,14,380,22,72,6,0,0,-11.7,1.0,4,6,22,0,12,5,122,2,8
111,Svi Mykhailiuk,28,UTA,SF,14,14,378,1,77,22,0,0,-3.5,5.2,6,2,11,1,5,2,73,4,1
112,Alex Sarr,20,WAS,C,13,13,377,0,0,0,0,100,-12.5,6.6,12,13,20,4,17,1,123,4,18
113,Saddiq Bey,26,NOP,SF,14,7,376,0,54,44,3,0,-16.2,-5.8,5,1,8,3,14,2,67,1,10
114,Jalen Duren,22,DET,C,13,13,376,0,0,0,0,100,11.2,9.2,6,9,24,8,42,0,55,9,12
115,De'Andre Hunter,28,CLE,SF,13,13,376,0,11,72,17,0,3.0,-2.0,9,13,13,1,25,4,94,10,9
116,Jock Landale,30,MEM,C,16,13,374,0,0,0,0,100,-11.4,-12.3,8,3,27,5,12,2,62,1,11
117,OG Anunoby,28,NYK,PF,12,12,373,0,0,19,80,2,14.9,20.0,14,5,15,2,9,5,65,3,12
118,Norman Powell,32,MIA,SG,12,12,373,2,99,0,0,0,6.6,6.5,7,12,9,3,30,1,68,7,13
119,Ryan Kalkbrenner,24,CHO,C,14,14,371,0,0,0,0,100,-4.7,-2.3,4,4,13,11,12,0,14,4,6
120,Anfernee Simons,26,BOS,SG,15,0,368,52,48,0,0,0,-0.8,-12.5,7,10,19,2,13,0,98,4,9
121,Neemias Queta,26,BOS,C,15,15,367,0,0,0,0,100,16.1,21.7,2,3,33,7,12,0,64,5,3
122,Collin Sexton,27,CHO,SG,14,9,367,43,55,3,0,0,-2.9,1.5,20,14,10,2,27,6,159,6,13
123,Bub Carrington,20,WAS,PG,14,5,366,100,0,0,0,0,-24.2,-18.7,24,7,14,1,5,1,133,1,5
124,Kevin Huerter,27,CHI,SF,14,5,366,0,13,76,10,0,-2.0,-3.8,16,5,20,0,15,0,87,5,8
125,Kentavious Caldwell-Pope,32,MEM,SG,16,13,365,1,84,15,0,0,-9.2,-7.8,8,8,12,0,11,7,127,0,5
126,Collin Gillespie,26,PHO,PG,15,0,365,100,0,0,0,0,10.5,8.9,11,9,12,1,11,6,190,4,5
127,Naz Reid,26,MIN,C,15,0,365,0,0,0,47,53,2.8,-10.2,9,8,21,5,11,5,74,3,12
128,Aaron Gordon,30,DEN,PF,12,12,365,0,0,0,98,2,20.2,18.4,11,3,12,2,30,0,41,7,5
129,Domantas Sabonis,29,SAC,C,11,11,365,0,0,0,3,98,-20.4,-12.5,7,10,19,10,20,0,88,2,14
130,Jarrett Allen,27,CLE,C,14,14,364,0,0,0,0,100,11.3,14.0,7,10,13,4,21,4,61,4,15
131,Keldon Johnson,26,SAS,SF,15,0,363,0,37,52,11,0,2.8,-7.6,5,5,11,1,11,2,61,3,15
132,Ryan Dunn,23,PHO,SF,15,10,361,0,2,38,60,0,10.2,8.4,8,3,16,2,7,3,70,1,5
133,Kel'el Ware,21,MIA,C,15,11,361,0,0,0,0,100,-4.7,-16.4,6,3,19,5,12,1,25,5,5
134,Jonathan Kuminga,23,GSW,PF,13,12,360,0,0,1,63,36,-4.4,-8.1,16,13,11,1,25,1,90,4,9
135,Chet Holmgren,23,OKC,PF,12,12,359,0,0,8,65,27,22.0,13.2,10,9,23,7,24,1,43,3,9
136,Ron Holland,20,DET,SF,15,5,358,0,0,32,68,0,5.0,-3.6,7,14,18,1,11,7,66,3,9
137,Isaac Okoro,25,CHI,SG,14,14,356,0,45,51,4,0,-6.6,-13.2,5,6,21,4,8,4,56,2,9
138,D'Angelo Russell,29,DAL,PG,16,3,355,95,5,0,0,0,-4.2,5.1,26,10,15,2,20,3,189,0,5
139,Javonte Green,32,DET,SG,15,3,349,19,74,7,0,0,7.6,1.5,10,1,13,0,18,3,43,3,5
140,Noah Clowney,21,BRK,PF,14,8,348,0,0,0,88,12,-8.8,6.8,7,5,13,4,18,1,58,1,8
141,Derik Queen,21,NOP,C,15,3,347,0,0,0,8,93,-5.8,14.6,16,12,24,7,27,4,94,5,8
142,Ja Morant,26,MEM,PG,12,12,345,100,0,0,0,0,-6.6,-2.7,33,10,13,0,31,4,219,4,12
143,Tre Johnson,19,WAS,SG,14,4,344,19,60,21,0,0,-12.5,6.3,9,9,17,1,7,1,45,3,1
144,Moussa Diabaté,24,CHO,C,15,1,343,0,0,0,6,94,-4.5,-1.7,3,0,16,3,29,3,45,7,8
145,Jusuf Nurkić,31,UTA,C,14,9,342,0,0,0,0,100,-8.8,-6.2,21,8,14,12,11,2,121,1,10
146,Bobby Portis,30,MIL,PF,16,1,341,0,0,0,69,31,-4.7,-6.2,10,3,17,5,4,0,44,0,7
147,Cameron Johnson,29,DEN,SF,13,13,339,0,0,77,23,0,11.6,0.1,5,2,19,1,8,4,66,2,8
148,Anthony Edwards,24,MIN,SG,11,11,339,2,56,41,0,0,10.3,4.6,12,7,7,2,29,0,93,8,8
149,Dean Wade,29,CLE,PF,15,2,338,0,0,19,71,11,3.3,-1.1,0,3,15,0,7,3,61,2,3
150,Marcus Smart,31,LAL,SG,12,9,338,22,75,3,0,0,8.0,9.7,16,6,16,3,11,10,87,2,2
151,Josh Hart,30,NYK,SF,13,0,336,0,17,76,7,0,1.4,-9.1,10,8,11,5,11,4,153,4,6
