Rk,Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
152,Aaron Nesmith,26,IND,SF,11,11,335,1,73,26,0,0,-5.1,12.5,2,3,14,2,16,11,41,4,10
153,Peyton Watson,23,DEN,SF,14,4,334,0,16,43,42,0,10.7,-1.8,7,4,15,4,12,1,47,4,7
154,Pelle Larsson,24,MIA,SG,15,12,333,0,37,63,0,0,-3.9,-13.6,15,2,16,0,18,11,103,4,7
155,Kris Murray,25,POR,SF,14,1,333,3,52,35,9,0,-7.3,-10.0,4,2,15,1,4,1,34,0,6
156,Tre Jones,26,CHI,PG,11,11,329,100,0,0,0,0,-7.5,-14.2,8,6,5,1,16,7,145,0,13
157,Andre Drummond,32,PHI,C,14,6,327,0,0,0,0,100,6.3,8.1,5,0,21,2,7,0,23,2,4
158,Mark Williams,24,PHO,C,13,10,326,0,0,0,0,100,12.2,11.4,2,3,20,6,21,2,29,3,9
159,Klay Thompson,35,DAL,SF,15,8,325,0,20,56,24,0,-9.9,-5.2,8,7,7,1,0,1,61,0,3
160,Christian Braun,24,DEN,SG,11,11,325,2,76,21,0,0,17.5,11.5,8,4,14,1,12,1,80,4,6
161,Derrick Jones Jr.,28,LAC,SF,13,13,324,0,10,82,8,0,-9.4,-5.0,5,1,14,4,17,5,34,7,6
162,Sam Hauser,28,BOS,PF,15,2,323,0,0,2,91,7,2.9,-4.3,4,4,7,2,2,3,53,1,1
163,Bruce Brown,29,DEN,SG,14,0,319,43,57,0,0,0,8.0,-6.7,6,4,19,0,8,0,49,1,10
164,Tim Hardaway Jr.,33,DEN,SG,14,1,319,15,46,38,2,0,13.9,4.6,0,1,8,1,6,1,49,2,3
165,Zaccharie Risacher,20,ATL,SF,13,13,317,0,4,94,2,0,11.6,16.6,3,3,15,3,10,0,46,4,6
166,Ausar Thompson,23,DET,SF,11,10,314,0,13,75,12,0,7.5,1.1,5,6,11,0,16,2,85,5,5
167,Landry Shamet,28,NYK,SG,14,5,311,0,72,28,0,0,1.1,-9.1,6,1,9,0,13,6,42,2,5
168,Sam Merrill,29,CLE,SG,12,8,311,0,69,28,3,0,5.3,2.2,5,1,16,2,3,8,63,1,0
169,Cam Spencer,25,MEM,SG,16,1,309,57,43,0,0,0,-4.4,1.1,10,3,10,0,12,2,123,1,3
170,Mike Conley,38,MIN,PG,15,5,309,100,0,0,0,0,5.5,-4.1,9,2,19,1,4,1,128,0,0
171,Luke Kennard,29,ATL,SG,14,0,308,3,55,42,0,0,0.9,-1.9,11,3,8,2,3,1,76,1,5
172,Tre Mann,24,CHO,PG,14,1,308,84,16,0,0,0,-12.8,-15.8,12,6,15,5,3,2,107,0,5
173,Malik Monk,27,SAC,SG,13,0,308,36,64,0,0,0,-2.4,19.1,10,2,16,0,10,5,61,0,6
174,Luguentz Dort,26,OKC,SF,10,10,306,0,1,51,49,0,18.0,5.0,6,0,12,2,7,10,32,1,3
175,Ayo Dosunmu,26,CHI,SG,12,0,304,9,79,12,0,0,3.8,7.1,4,9,12,2,16,0,99,4,5
176,Lonzo Ball,28,CLE,PG,13,2,301,51,48,1,0,0,0.1,-6.5,19,5,13,2,2,0,158,0,3
177,Nikola Jović,22,MIA,PF,14,1,299,0,0,0,56,44,8.0,7.9,11,9,21,3,17,0,101,5,4
178,Buddy Hield,33,GSW,SG,17,0,298,36,39,25,0,0,-11.4,-18.3,12,5,9,1,5,0,69,1,4
179,Reed Sheppard,21,HOU,PG,13,0,298,85,12,3,0,0,8.6,-5.4,11,3,13,1,4,0,99,3,5
180,Patrick Williams,24,CHI,PF,14,0,297,0,0,30,68,2,-1.2,-1.8,7,3,14,2,9,0,51,3,4
181,Cole Anthony,25,MIL,PG,15,0,295,100,1,0,0,0,-6.5,-8.6,20,11,23,2,6,5,191,3,5
182,Tyrese Martin,26,BRK,SG,14,2,293,5,68,27,1,0,-5.5,11.5,7,6,6,0,5,1,83,3,1
183,Brandon Williams,26,DAL,PG,14,6,292,99,1,0,0,0,-3.9,4.8,17,6,16,2,24,5,108,3,13
184,Keon Ellis,26,SAC,SG,16,2,289,26,52,22,0,0,-14.2,-0.5,1,3,23,1,3,5,26,0,0
185,Miles McBride,25,NYK,SG,12,3,289,57,43,0,0,0,6.7,1.4,4,4,10,0,5,1,73,2,3
186,Jakob Poeltl,30,TOR,C,11,11,287,0,0,0,0,100,1.7,-4.6,6,3,23,4,12,0,45,1,4
187,Craig Porter Jr.,25,CLE,PG,16,0,285,99,1,0,0,0,5.1,1.7,13,1,11,0,3,2,106,2,1
188,Simone Fontecchio,30,MIA,SF,15,0,285,0,0,32,66,1,1.9,-2.5,8,3,20,2,10,0,44,2,6
189,Isaiah Jackson,24,IND,C,15,11,285,0,0,1,13,87,-12.4,-0.8,1,5,27,7,14,0,36,4,2
190,Ace Bailey,19,UTA,SF,14,5,284,0,7,77,12,3,-18.8,-22.3,9,3,27,1,7,0,56,1,3
191,Jaylon Tyson,23,CLE,SG,11,7,284,0,31,57,13,0,4.7,1.0,7,1,16,2,6,1,49,3,4
192,Josh Minott,23,BOS,PF,14,9,282,0,0,21,74,6,4.0,-2.1,5,3,12,1,9,2,47,1,6
193,LaMelo Ball,24,CHO,PG,9,9,282,75,25,0,0,0,3.5,12.0,17,6,14,4,16,5,211,3,7
194,Josh Okogie,27,HOU,SG,13,10,279,75,25,0,0,0,14.6,5.3,4,1,12,0,9,7,35,0,4
195,Jalen Suggs,24,ORL,PG,12,12,279,90,10,0,0,0,17.1,20.3,21,9,22,4,11,8,137,0,2
196,Ziaire Williams,24,BRK,SF,12,0,279,0,17,77,6,0,-15.3,-5.6,5,3,14,1,13,0,20,4,4
197,Isaiah Joe,26,OKC,SG,11,0,279,35,65,0,0,0,15.3,0.6,5,5,9,0,10,10,41,0,4
198,Jose Alvarado,27,NOP,PG,14,0,277,100,0,0,0,0,-6.1,11.7,9,5,11,0,6,6,80,1,6
199,Vit Krejci,25,ATL,PG,12,1,277,56,44,0,0,0,0.4,-2.5,6,0,14,1,4,2,52,0,3
200,Jaylin Williams,23,OKC,PF,15,1,276,0,0,8,54,37,10.0,-7.6,10,0,12,3,3,5,80,1,0
201,Isaiah Stewart,24,DET,C,12,5,276,0,0,0,40,60,3.6,-5.1,3,5,15,6,9,0,43,4,4
202,Khris Middleton,34,WAS,SF,11,11,275,0,0,10,88,1,-14.4,1.9,10,3,17,4,6,3,64,0,6
203,Jamal Shead,23,TOR,PG,15,0,273,100,0,0,0,0,7.1,4.1,14,2,16,1,7,12,173,2,7
204,Bam Adebayo,28,MIA,C,9,9,272,0,0,0,18,82,13.3,15.7,7,7,4,0,18,2,61,3,5
205,Will Richard,23,GSW,SG,15,6,271,0,6,80,14,0,-10.8,-16.6,6,3,19,0,10,2,46,1,3
206,Egor Demin,19,BRK,PG,13,6,269,95,5,0,0,0,-16.8,-8.0,11,6,16,0,1,2,120,0,3
207,Steven Adams,32,HOU,C,12,3,267,0,0,0,0,100,13.7,3.9,5,3,7,5,10,0,41,1,2
208,Goga Bitadze,26,ORL,C,16,0,265,0,0,0,0,100,9.8,8.3,5,2,19,1,11,0,50,3,2
209,Dillon Brooks,30,PHO,SF,9,9,265,0,1,9,90,1,0.5,-8.7,5,6,10,5,12,3,42,3,5
210,Kristaps Porziņģis,30,ATL,C,10,10,262,0,0,0,0,100,1.1,-1.5,4,3,16,3,21,0,76,4,3
211,Nicolas Batum,37,LAC,PF,15,2,259,0,0,32,67,1,-10.9,-6.5,6,0,11,2,1,0,27,0,1
212,Corey Kispert,26,WAS,SF,14,0,258,0,3,71,27,0,-10.2,8.7,7,1,11,1,10,1,54,5,4
213,Kyle Filipowski,22,UTA,C,13,5,258,0,0,0,56,44,2.1,12.6,8,4,17,3,11,2,74,2,9
214,Jarred Vanderbilt,26,LAL,PF,14,2,257,0,17,53,30,0,0.3,-4.1,8,7,12,4,5,1,50,1,8
215,Mouhamed Gueye,23,ATL,PF,16,2,256,0,0,0,83,17,5.0,4.4,9,1,13,0,7,0,51,4,2
216,Dru Smith,28,MIA,SG,15,0,256,100,0,0,0,0,9.4,9.1,6,8,13,0,8,4,121,1,8
217,Tari Eason,24,HOU,PF,11,1,255,0,3,66,30,0,10.1,-2.3,8,4,9,1,2,0,43,1,5
218,Jordan Clarkson,33,NYK,SG,14,0,254,13,79,9,0,0,1.5,-7.2,5,5,14,2,13,2,56,2,4
219,Quinten Post,25,GSW,PF,17,7,253,0,0,0,7,93,13.3,18.6,6,5,10,1,3,1,37,1,2
220,Drew Eubanks,28,SAC,C,16,5,253,0,0,0,4,96,-4.9,13.4,3,8,13,4,11,1,10,3,3
221,Gradey Dick,22,TOR,SG,15,0,249,0,60,38,2,0,16.8,18.9,4,0,6,0,11,2,22,1,6
222,Dalton Knecht,24,LAL,SF,14,1,249,0,54,44,3,0,-9.4,-18.8,3,2,12,2,5,0,20,1,4
223,Trendon Watford,25,PHI,PF,12,4,249,0,0,0,85,15,0.7,-1.6,9,3,19,4,10,3,102,5,8
224,Aaron Wiggins,27,OKC,SG,9,5,248,0,18,61,21,0,16.3,2.0,4,2,13,1,5,0,44,1,4
225,Sandro Mamukelashvili,26,TOR,C,14,0,247,0,0,0,0,100,13.8,14.3,3,3,13,2,15,0,67,3,3
226,Al Horford,39,GSW,C,11,0,243,0,0,0,0,100,-9.4,-13.6,8,1,11,5,2,0,52,0,3
227,Cam Whitmore,21,WAS,SF,14,0,240,0,0,0,97,3,-14.9,1.0,5,7,9,1,11,0,26,6,12
228,Oso Ighodaro,23,PHO,PF,15,4,236,0,0,0,14,86,7.3,2.0,9,4,19,6,8,1,43,4,7
229,Keaton Wallace,26,ATL,PG,15,2,235,100,0,0,0,0,-7.4,-13.4,5,6,11,1,4,1,108,0,3
230,De'Aaron Fox,28,SAS,PG,7,7,235,100,0,0,0,0,4.5,-3.1,14,8,9,1,15,3,117,7,5
231,Andrew Nembhard,26,IND,PG,8,8,234,90,10,0,0,0,-16.9,-7.3,9,8,8,3,17,1,118,2,3
232,Daniel Gafford,27,DAL,C,10,9,231,0,0,0,0,100,-7.4,-0.6,5,4,23,1,17,1,27,7,7
233,Bogdan Bogdanović,33,LAC,SG,9,2,231,9,57,34,0,0,3.3,14.3,7,5,13,0,6,0,78,1,3
234,Jay Huff,27,IND,C,15,2,229,0,0,0,0,100,-10.6,1.9,3,2,19,3,7,1,36,1,1
235,Vince Williams Jr.,25,MEM,SG,11,3,227,60,36,3,0,0,2.2,10.3,13,4,7,3,7,3,118,1,1
236,Cam Thomas,24,BRK,SG,8,8,226,70,30,0,0,0,-17.9,-8.7,10,3,7,1,21,3,51,6,6
237,Jaylen Clark,24,MIN,SG,13,0,223,6,65,29,0,0,14.1,9.1,2,1,11,1,7,2,20,0,1
238,Marvin Bagley III,26,WAS,PF,14,1,221,0,0,0,2,99,-16.1,-0.9,7,5,22,2,13,3,46,5,6
239,Jalen Smith,25,CHI,C,14,0,220,0,0,0,1,99,9.2,13.9,3,7,19,2,11,4,45,5,5
240,Nique Clifford,23,SAC,SG,12,2,220,2,35,48,14,0,-4.4,13.4,5,3,19,0,7,2,62,0,4
241,Collin Murray-Boyles,20,TOR,PF,11,3,220,0,0,0,51,49,-5.5,-14.1,6,2,15,1,9,0,33,1,2
242,Brook Lopez,37,LAC,C,15,0,219,0,0,0,0,100,-7.0,-0.4,5,2,12,6,4,0,24,1,1
243,Daniss Jenkins,24,DET,PG,10,4,219,100,0,0,0,0,7.4,0.8,7,6,9,1,4,2,102,0,7
244,Jordan Poole,26,NOP,PG,7,4,212,25,75,0,0,0,-21.1,-10.9,7,7,5,0,9,6,55,1,10
245,Jordan Hawkins,23,NOP,SG,14,0,211,3,93,4,0,0,-9.2,5.8,1,4,7,0,1,1,37,0,1
246,Tony Bradley,28,IND,C,15,3,208,0,0,2,8,90,-14.7,-3.8,2,1,18,4,8,1,26,1,7
247,Justin Edwards,22,PHI,SF,13,3,208,0,2,86,13,0,-6.6,-11.8,1,4,8,1,2,1,47,1,2
248,Day'Ron Sharpe,24,BRK,C,13,0,206,0,0,0,0,100,-15.2,-4.5,11,7,14,6,13,1,63,4,2
249,Luka Garza,27,BOS,C,14,0,205,0,0,0,0,100,-5.4,-15.1,1,1,26,3,11,3,28,4,7
250,Jordan Goodwin,27,PHO,PG,12,0,205,37,63,0,0,0,15.5,13.2,6,4,6,2,3,0,56,1,3
251,Alex Caruso,31,OKC,SG,11,0,204,42,26,32,0,0,27.0,16.3,8,1,4,0,2,5,68,0,3
252,Jeremiah Robinson-Earl,25,IND,PF,10,3,203,0,0,4,93,3,-13.9,-2.8,3,2,5,0,5,1,17,2,7
253,Kawhi Leonard,34,LAC,SF,6,6,201,0,0,47,53,0,-10.7,-5.5,4,7,2,0,11,0,51,4,1
254,Jaxson Hayes,25,LAL,C,12,1,200,0,0,0,0,100,1.3,-2.3,3,1,12,2,6,3,34,2,4
255,Tyus Jones,29,ORL,PG,16,1,198,100,0,0,0,0,-18.1,-30.1,6,0,5,0,0,2,52,0,2
256,Caris LeVert,31,DET,SG,10,0,198,13,49,30,9,0,6.1,-1.0,9,5,9,0,7,0,80,2,2
257,Tobias Harris,33,DET,PF,6,6,193,0,0,0,99,1,-1.5,-11.4,3,2,11,1,9,0,37,4,4
258,Jabari Walker,23,PHI,PF,15,5,192,0,0,6,93,1,-1.5,-4.4,0,3,13,0,3,2,20,1,8
259,Brice Sensabaugh,22,UTA,SF,13,0,191,0,54,43,3,0,-8.7,-4.0,4,4,14,1,9,1,39,3,4
260,Yves Missi,21,NOP,C,10,5,187,0,0,0,1,99,-10.9,3.3,5,2,9,2,11,1,37,2,2
261,Luke Kornet,30,SAS,C,8,3,186,0,0,0,25,76,7.4,1.1,1,3,8,1,9,2,42,0,2
262,Zion Williamson,25,NOP,PF,6,6,186,0,0,0,81,19,-4.8,11.6,10,7,12,3,29,0,73,4,14
263,Jalen Wilson,25,BRK,PF,12,0,185,0,0,27,69,5,-16.7,-6.2,4,4,8,0,5,2,19,1,3
264,Jordan Walsh,21,BOS,PF,11,3,184,0,0,36,64,0,16.6,15.0,2,0,15,0,2,2,25,0,6
265,Larry Nance Jr.,33,CLE,PF,12,1,181,0,0,24,71,5,-10.5,-18.9,4,1,17,3,2,3,39,1,4
266,Walter Clayton,22,UTA,PG,11,0,178,100,0,0,0,0,-6.6,-1.1,11,3,11,1,5,1,84,2,3
267,Adem Bona,22,PHI,C,12,3,177,0,0,0,0,100,-7.1,-11.8,1,2,8,2,4,1,6,0,3
268,John Konchar,29,MEM,SG,14,0,172,0,32,60,8,0,-0.6,5.7,5,0,8,0,2,0,41,1,1
269,Jonas Valančiūnas,33,DEN,C,14,0,171,0,0,0,3,97,-3.7,-20.0,4,4,16,5,14,0,36,1,7
270,Taurean Prince,31,MIL,SF,8,0,169,0,4,88,8,0,3.3,5.8,4,1,8,0,2,1,18,1,1
271,Precious Achiuwa,26,SAC,C,9,6,168,0,0,0,95,5,-20.8,-8.9,1,1,4,2,7,2,23,3,2
272,Gary Payton II,33,GSW,SG,16,0,167,17,83,0,0,0,7.6,9.4,4,0,11,2,1,0,41,0,1
273,Paul Reed,26,DET,C,13,2,163,0,0,0,4,96,13.4,8.6,2,5,11,5,6,1,38,2,1
274,RayJ Dennis,24,IND,PG,11,0,161,100,0,0,0,0,-17.2,-6.8,9,4,10,0,1,1,56,0,2
275,Nick Richards,28,PHO,C,15,1,156,0,0,0,0,100,-4.3,-13.1,7,2,10,3,11,0,12,0,6
276,Jeremy Sochan,22,SAS,PF,9,0,154,0,0,1,71,28,-1.5,-10.3,4,3,10,2,3,2,48,1,2
277,Walker Kessler,24,UTA,C,5,5,154,0,0,0,0,100,4.9,13.7,8,3,7,5,11,0,36,2,5
278,Tyrese Proctor,21,CLE,PG,13,0,153,49,51,0,0,0,-12.7,-20.6,2,1,3,2,4,2,40,0,4
279,Isaiah Collier,21,UTA,PG,6,1,152,41,59,0,0,0,-10.2,-5.7,7,4,10,4,12,1,107,3,5
280,Bilal Coulibaly,21,WAS,SG,6,6,152,1,75,25,0,0,-15.6,-0.1,6,2,8,1,9,1,53,2,3
281,Jonathan Isaac,28,ORL,PF,15,0,149,0,0,8,84,8,-10.0,-17.6,0,3,7,0,5,1,6,0,0
282,Drake Powell,20,BRK,SG,8,0,149,61,26,13,0,0,-12.6,-0.7,3,5,8,1,1,0,41,1,2
283,Anthony Davis,32,DAL,PF,5,5,149,0,0,0,19,81,-7.6,-0.7,5,4,8,1,13,1,28,1,3
284,Taylor Hendricks,22,UTA,PF,9,3,148,0,0,62,33,5,-9.4,-4.5,3,1,2,0,1,0,9,0,4
285,Jaden Hardy,23,DAL,SG,13,0,147,4,59,37,0,0,5.4,15.3,7,6,8,0,8,1,11,2,3
286,Dominick Barlow,22,PHI,PF,6,4,147,0,0,0,72,28,4.8,3.8,5,1,7,2,5,0,36,2,2
287,Rob Dillingham,21,MIN,PG,13,0,145,99,1,0,0,0,-7.7,-19.5,12,4,10,0,5,0,65,1,8
288,Joel Embiid,31,PHI,C,6,6,140,0,0,0,0,100,0.5,-1.6,8,4,5,4,18,0,54,4,5
289,Dylan Harper,19,SAS,SG,6,0,140,8,57,36,0,0,19.4,15.7,7,1,9,0,10,0,58,4,4
290,Moussa Cisse,23,DAL,C,12,1,139,0,0,0,0,100,0.9,9.5,1,5,14,3,10,0,2,3,1
291,Sidy Cissoko,21,POR,SF,10,1,139,30,50,20,0,0,-4.0,-2.5,3,2,9,1,6,5,28,2,2
292,Trae Young,27,ATL,PG,5,5,139,100,0,0,0,0,-9.0,-13.6,9,1,5,0,14,5,91,4,1
293,Ja'Kobe Walter,21,TOR,SG,12,0,138,7,91,2,0,0,-8.7,-16.3,7,1,10,1,3,1,19,1,2
294,Karlo Matković,24,NOP,PF,12,0,137,0,0,0,65,36,-1.4,14.8,1,1,9,1,3,1,26,0,1
295,Chris Paul,40,LAC,PG,10,0,137,100,0,0,0,0,-16.7,-12.2,9,1,5,0,0,0,79,0,1
296,Mitchell Robinson,27,NYK,C,8,8,137,0,0,0,41,59,12.4,7.9,0,3,14,2,3,0,21,1,1
297,Hugo González,19,BOS,SF,11,1,136,3,27,63,7,0,7.5,2.8,1,2,10,1,1,3,19,0,3
298,Ousmane Dieng,22,OKC,C,12,0,135,0,0,3,65,33,-1.5,-19.7,2,3,6,1,2,0,20,0,1
299,Micah Peavy,24,NOP,SG,11,0,135,3,38,44,15,0,-14.3,-1.1,2,0,9,0,2,0,25,1,0
300,Guerschon Yabusele,30,NYK,C,13,0,133,0,0,0,44,57,7.4,1.7,1,0,11,1,2,0,12,0,3
301,Pat Spencer,29,GSW,PG,10,0,132,97,3,0,0,0,-3.6,-4.5,5,1,6,1,6,1,71,0,7
302,Bennedict Mathurin,23,IND,SF,4,4,132,0,40,60,0,0,-9.4,3.1,2,5,7,2,24,0,25,5,3
303,Caleb Martin,30,DAL,SF,13,0,130,0,22,54,25,0,-16.2,-11.1,3,2,12,1,5,0,38,2,2
304,Amir Coffey,28,MIL,SG,13,0,128,0,63,34,4,0,-10.1,-10.6,1,0,3,0,1,1,16,0,1
305,Chaz Lanier,24,DET,SG,11,0,128,12,40,45,2,0,0.0,-8.3,1,0,0,0,1,0,23,0,0
306,Kobe Sanders,23,LAC,SG,7,2,126,0,33,67,0,0,-1.1,6.8,3,3,8,1,5,0,22,2,1
307,Trayce Jackson-Davis,25,GSW,C,10,1,125,0,0,0,0,100,-14.7,-17.5,3,2,12,1,11,0,29,4,2
308,Ochai Agbaji,25,TOR,SG,9,1,125,0,93,7,0,0,7.7,3.9,2,1,8,0,3,2,12,0,3
309,Clint Capela,31,HOU,C,12,0,122,0,0,0,58,42,0.3,-13.8,2,0,9,1,4,0,12,0,0
