TEAM_ABBREVIATION,Average 1st Quarter Margin,Opponent Percent of Points from 3 Pointers,Percent of Points from 3 Pointers,Three Point Rate,Opponent Floor %,Opponent Points from 2 pointers,2nd Quarter Points per Game,Turnovers per Game,Turnovers per Possession,Opponent Steals + Blocks per Game,Opponent Three Pointers Attempted per Game,1st Half Points per Game,Three Pointers Attempted per Game,Assist per Turnover Ratio,Opponent Defensive Rebounding %,Win % - Close Games,Opponent 4th Quarter Points per Game,Possessions per Game,Average 2nd Quarter Margin,Win % - All Games,Points from 3 pointers,Opponent Two Point Rate,Opponent Assists per Game,Assists per FGM,Offensive Rebounds per Game,Personal Fouls per Game,Average Biggest Lead,Games Played,Effective Possession Ratio,Opponent Free Throws Attempted per Offensive Play,Defensive Rebounding %,Rebounds + Assists per Game,Overtime Points per Game,Percent of Points from 2 Pointers,Fastbreak Efficiency,Opponent Percent of Points from 2 Pointers,Opponent Points from 3 pointers,Free Throw %,Opponent Assists per FGM,Free Throws Made per Game,Points from 2 pointers,Opponent Personal Fouls per Game,Opponent Fastbreak Points per Game,Opponent Defensive Rebounds per Game,Opponent Steals per Possession,Average 3rd Quarter Margin,Opponent Personal Fouls per Possession,Opponent Personal Fouls per Defensive Play,Personal Fouls per Defensive Play,2nd Half Points per Game,Average 4th Quarter Margin,Opponent FTA per FGA,Block %,Opponent Steals per Defensive Play,Opponent Points + Assists per Game,Field Goals Attempted per Game,3rd Quarter Points per Game,Opponent Steals per Game,Offensive Efficiency,Opponent Team Rebounds per Game,Opponent Free Throws Made per 100 Possessions,Points + Rebounds per Game,Opponent Non-blocked 2 Pt %,Technical Fouls per Game,Three Point %,TEAM_ID_x,TEAM_NAME_x,DEFE_GP,DEFE_W,DEFE_L,DEFE_W_PCT,DEFE_MIN,DEFE_OPP_FGM,DEFE_OPP_FGA,DEFE_OPP_FG_PCT,DEFE_OPP_FG3M,DEFE_OPP_FG3A,DEFE_OPP_FG3_PCT,DEFE_OPP_FTM,DEFE_OPP_FTA,DEFE_OPP_FT_PCT,DEFE_OPP_OREB,DEFE_OPP_DREB,DEFE_OPP_REB,DEFE_OPP_AST,DEFE_OPP_TOV,DEFE_OPP_STL,DEFE_OPP_BLK,DEFE_OPP_BLKA,DEFE_OPP_PF,DEFE_OPP_PFD,DEFE_OPP_PTS,DEFE_PLUS_MINUS,DEFE_GP_RANK,DEFE_W_RANK,DEFE_L_RANK,DEFE_W_PCT_RANK,DEFE_MIN_RANK,DEFE_OPP_FGM_RANK,DEFE_OPP_FGA_RANK,DEFE_OPP_FG_PCT_RANK,DEFE_OPP_FG3M_RANK,DEFE_OPP_FG3A_RANK,DEFE_OPP_FG3_PCT_RANK,DEFE_OPP_FTM_RANK,DEFE_OPP_FTA_RANK,DEFE_OPP_FT_PCT_RANK,DEFE_OPP_OREB_RANK,DEFE_OPP_DREB_RANK,DEFE_OPP_REB_RANK,DEFE_OPP_AST_RANK,DEFE_OPP_TOV_RANK,DEFE_OPP_STL_RANK,DEFE_OPP_BLK_RANK,DEFE_OPP_BLKA_RANK,DEFE_OPP_PF_RANK,DEFE_OPP_PFD1,DEFE_OPP_PTS_RANK,DEFE_PLUS_MINUS_RANK,Team Rebounds per Game,Points in Paint per Game,Two Point %,Opponent Free Throws Attempted per Game,FTM per 100 Possessions,Opponent 1st Quarter Points per Game,Average Overtime Margin,Field Goals Made per Game,Opponent Points + Rebounds + Assists per Game,Opponent Three Point %,Shooting %,Steals per Game,Opponent Technical Fouls per Game,Opponent Blocks per Game,Opponent Points in Paint per Game,Opponent Average Biggest Lead,Opponent Fastbreak Efficiency,Opponent Points + Rebounds per Game,Fastbreak Points per Game,Defensive Efficiency,Personal Fouls per Possession,Opponent 3rd Quarter Points per Game,FTA per FGA,Effective Field Goal %,Opponent Total Rebounds per Game,Opponent Free Throws Made per Game,Opponent Percent of Points from Free Throws,Average 1st Half Margin,Opponent Turnovers per Game,Blocks per Game,Opponent Effective Field Goal %,Opponent 2nd Half Points per Game,1st Quarter Points per Game,Average 2nd Half Margin,Average Margin Thru 3 Quarters,Opponent Two Point %,Opponent Assist per Turnover Ratio,Total Rebounds per Game,Opponent Block %,Assists per Game,Points per Game,Opponent True Shooting %,Opponent Offensive Rebounding %,Opponent 2nd Quarter Points per Game,Opponent Assists per Possession,Extra Scoring Chances per Game,Opponent Win % - All Games,Opponent Overtime Points per Game,Average Scoring Margin,Opponent Field Goals Attempted per Game,Opponent Win % - Close Games,4th Quarter Points per Game,Total Rebounding %,Opponent Shooting %,Two Point Rate,Opponent Offensive Rebounds per Game,TEAM_ID_y,TEAM_NAME_y,GENE_GP,GENE_W,GENE_L,GENE_W_PCT,GENE_MIN,GENE_FGM,GENE_FGA,GENE_FG_PCT,GENE_FG3M,GENE_FG3A,GENE_FG3_PCT,GENE_FTM,GENE_FTA,GENE_FT_PCT,GENE_OREB,GENE_DREB,GENE_REB,GENE_AST,GENE_TOV,GENE_STL,GENE_BLK,GENE_BLKA,GENE_PF,GENE_PFD,GENE_PTS,GENE_PLUS_MINUS,GENE_GP_RANK,GENE_W_RANK,GENE_L_RANK,GENE_W_PCT_RANK,GENE_MIN_RANK,GENE_FGM_RANK,GENE_FGA_RANK,GENE_FG_PCT_RANK,GENE_FG3M_RANK,GENE_FG3A_RANK,GENE_FG3_PCT_RANK,GENE_FTM_RANK,GENE_FTA_RANK,GENE_FT_PCT_RANK,GENE_OREB_RANK,GENE_DREB_RANK,GENE_REB_RANK,GENE_AST_RANK,GENE_TOV_RANK,GENE_STL_RANK,GENE_BLK_RANK,GENE_BLKA_RANK,GENE_PF_RANK,GENE_PFD_RANK,GENE_PTS_RANK,GENE_PLUS_MINUS_RANK,Opponent Field Goals Made per Game,Opponent Three Point Rate,Free Throws Attempted per Offensive Play,Turnovers per Offensive Play,Opponent Turnovers per Offensive Play,Opponent Free Throw %,Steals per Defensive Play,Points + Rebounds + Assists per Game,Free Throws Attempted per Game,True Shooting %,Opponent Rebounds + Assists per Game,Percent of Points from Free Throws,Steals + Blocks per Game,Opponent Points per Game,Opponent Turnovers per Possession,Floor %,Opponent 1st Half Points per Game,Opponent Effective Possession Ratio,Non-blocked 2 Pt %,Offensive Rebounding %,Points + Assists per Game,Assists per Possession,Three Pointers Made per Game,Opponent Three Pointers Made per Game,Opponent Average Scoring Margin,Defensive Rebounds per Game
ATL,-0.8,35.8,34.2,40.9,50.5,58.5,30.3,15.4,14.4,14.1,37.8,59.5,37.6,1.919,73.9,0.583,27.7,106.5,-0.7,0.476,40.3,58.1,28.3,0.682,11.8,19.0,11.5,84,0.967,19.4,75.9,82.3,0.7,50.6,1.758,49.0,42.7,77.5,0.651,18.0,59.6,19.1,16.5,33.5,8.6,-0.7,17.9,16.1,16.3,57.7,0.8,0.251,5.6,7.7,147.7,91.8,29.2,9.1,1.107,8.4,17.022,170.7,61.8,0.5,35.7,1610612737,Atlanta Hawks,21,13,8,0.619,970.0,835.0,1827.0,0.457,266.0,786.0,0.338,390.0,503.0,0.775,255.0,659.0,914.0,525.0,338.0,186.0,91.0,112.0,439.0,444.0,2326.0,-44.0,25,19,7,10,31,14,19,24,16,20,19,7,7,18,21,17,17,14,29,12,5,24,8,38,13,20,8.4,55.1,55.0,22.7,16.866,29.9,-0.1,43.2,200.0,37.6,47.1,9.7,0.4,5.0,50.5,14.0,1.814,171.7,17.1,1.121,17.9,30.0,0.252,54.4,52.3,18.1,15.2,-1.5,16.0,5.1,56.1,57.7,29.2,0.1,-2.2,55.8,1.774,52.8,5.4,29.5,117.9,118.1,24.1,31.0,0.266,2.1,0.524,0.8,-1.5,90.3,0.417,28.5,50.2,48.2,59.1,10.4,1610612737,Atlanta Hawks,21,13,8,0.619,970.0,863,1780,0.485,266,721,0.369,378,486,0.778,209,660,869,583,325.0,198,112,91,444,439,2370,44.0,25,19,7,10,31,23,32,3,28,32,6,37,37,22,38,27,36,20,10,22,24,5,6,36,26,20,43.5,41.9,19.6,13.0,13.6,80.0,8.3,200.2,23.2,114.6,80.6,15.2,14.8,119.4,15.0,50.4,60.9,0.947,60.6,26.1,147.4,0.277,13.4,14.2,1.5,32.6
BKN,-1.1,34.5,38.7,45.8,51.0,55.1,26.8,15.2,15.1,13.6,35.7,53.5,39.4,1.658,75.5,0.444,27.0,100.3,-1.5,0.317,40.7,57.6,27.1,0.669,10.9,20.7,9.7,82,0.957,21.4,75.0,74.5,0.5,45.8,1.834,49.1,38.7,78.7,0.669,16.3,48.1,18.9,16.1,33.6,8.0,-2.7,18.9,17.0,18.8,51.1,-1.6,0.28,5.1,7.2,139.3,86.1,25.7,8.0,1.048,8.8,18.354,154.5,62.2,0.5,34.4,1610612751,Brooklyn Nets,20,4,16,0.2,920.0,806.0,1652.0,0.488,257.0,695.0,0.37,400.0,523.0,0.765,220.0,654.0,874.0,521.0,303.0,181.0,89.0,74.0,470.0,463.0,2269.0,174.0,36,41,29,41,41,10,3,42,12,3,38,11,11,11,4,16,9,11,37,10,2,42,13,33,10,36,8.1,43.5,51.5,23.6,16.226,27.8,-0.2,37.6,191.8,36.2,43.7,7.8,0.5,5.6,49.6,16.0,2.0,164.7,14.3,1.119,20.7,28.4,0.24,51.6,52.5,18.4,16.4,-2.6,15.0,4.3,55.7,55.4,26.7,-4.3,-5.3,56.7,1.807,49.4,6.5,25.2,105.1,117.5,25.0,28.3,0.27,0.6,0.683,0.7,-7.1,84.3,0.556,25.4,48.5,48.0,54.2,10.1,1610612751,Brooklyn Nets,20,4,16,0.2,920.0,721,1654,0.436,251,769,0.326,402,528,0.761,224,556,780,463,315.0,153,74,89,463,470,2095,-174.0,36,41,29,41,41,43,42,35,30,28,37,32,32,30,35,43,43,39,7,39,42,2,10,31,42,36,40.5,42.4,18.6,13.6,13.6,77.9,7.1,179.6,20.7,109.6,79.6,15.5,12.1,112.2,14.9,46.9,56.1,0.951,58.5,24.5,130.3,0.251,13.6,12.9,7.1,30.4
BOS,3.7,35.4,45.2,52.9,48.4,54.6,28.7,12.0,12.1,10.5,36.5,58.7,47.2,2.114,74.3,0.5,26.3,99.3,1.9,0.72,52.0,58.9,23.5,0.619,11.3,16.3,18.6,93,0.993,16.6,75.6,78.5,0.8,41.2,1.655,51.4,37.6,79.9,0.589,15.6,47.4,17.8,13.3,32.7,6.9,2.6,18.0,16.1,14.8,55.5,0.3,0.206,6.2,6.2,129.8,89.2,28.9,6.9,1.158,8.7,14.163,168.1,58.3,0.3,36.8,1610612738,Boston Celtics,21,12,9,0.571,968.0,737.0,1691.0,0.436,246.0,727.0,0.338,438.0,556.0,0.788,242.0,647.0,889.0,483.0,345.0,134.0,103.0,106.0,425.0,490.0,2158.0,-123.0,25,23,9,17,32,3,5,8,7,9,18,20,19,29,13,14,13,5,27,1,13,29,4,25,5,12,8.0,40.8,56.4,18.3,15.701,26.2,0.0,41.0,182.1,34.3,46.0,7.1,0.2,3.6,45.7,8.2,1.939,158.6,11.8,1.071,16.4,26.3,0.219,55.7,52.3,14.1,13.2,5.7,12.7,5.5,51.9,52.5,30.0,3.0,8.3,52.1,1.844,53.1,4.0,25.4,115.0,108.9,24.4,26.8,0.236,1.1,0.28,0.8,8.7,88.9,0.5,26.6,50.4,44.8,47.1,10.9,1610612738,Boston Celtics,21,12,9,0.571,968.0,835,1874,0.446,297,881,0.337,314,411,0.764,279,644,923,495,269.0,184,106,103,490,425,2281,123.0,25,23,9,17,32,30,22,27,17,18,28,43,43,28,20,31,24,34,1,32,29,13,18,40,34,12,39.9,41.1,17.6,10.9,11.5,76.8,6.5,193.5,19.5,116.8,75.8,13.6,12.6,106.3,12.8,50.3,53.0,0.982,61.7,25.7,140.4,0.256,17.3,12.5,-8.7,33.7
CHA,-3.8,37.3,37.1,43.0,50.6,54.8,26.4,15.5,15.3,14.1,40.0,51.4,38.3,1.569,73.5,0.519,27.2,101.4,-2.8,0.232,39.0,55.1,26.8,0.635,12.2,18.7,7.1,82,0.968,19.0,74.5,77.7,0.4,48.2,1.593,48.0,42.5,78.3,0.644,15.5,50.7,18.1,16.6,33.9,8.6,-1.8,17.9,16.0,16.6,53.4,-0.5,0.24,5.0,7.7,141.0,89.1,26.7,8.8,1.036,8.3,16.641,158.5,61.6,0.3,33.9,1610612766,Charlotte Hornets,21,10,11,0.476,965.0,854.0,1824.0,0.468,277.0,729.0,0.38,325.0,419.0,0.776,214.0,597.0,811.0,537.0,290.0,165.0,96.0,101.0,485.0,406.0,2310.0,-31.0,25,28,18,27,35,19,17,35,19,10,42,1,1,19,3,4,4,18,39,7,10,34,18,43,12,22,8.2,45.0,49.9,21.4,15.259,28.8,-0.1,38.3,194.5,35.5,43.0,7.4,0.3,5.3,47.9,18.4,1.894,167.7,11.8,1.126,18.5,28.5,0.222,50.3,53.5,16.9,14.8,-6.7,13.3,4.5,54.7,55.7,25.0,-2.4,-8.5,55.9,2.017,53.4,6.0,24.3,105.1,115.3,25.5,29.2,0.264,-1.3,0.768,0.5,-9.1,88.9,0.482,26.7,49.9,46.7,57.0,11.3,1610612766,Charlotte Hornets,21,10,11,0.476,965.0,817,1787,0.457,289,808,0.358,418,525,0.796,258,686,944,528,338.0,151,101,96,406,485,2341,31.0,25,28,18,27,35,32,31,16,21,21,12,29,33,13,27,22,23,27,16,43,34,10,1,26,28,22,41.6,44.9,17.4,13.6,11.8,79.0,6.6,182.8,19.8,106.7,80.3,14.7,11.9,114.2,13.1,46.6,58.0,0.981,55.7,26.5,129.4,0.24,13.0,14.2,9.1,33.0
CHI,-1.4,34.3,39.3,45.7,50.9,61.5,29.0,14.7,13.8,13.2,39.6,57.3,42.0,1.964,77.8,0.588,28.7,106.4,-1.5,0.47,46.1,58.3,28.9,0.671,10.0,17.6,11.8,83,0.956,18.3,76.6,82.1,0.5,47.2,2.429,51.6,40.9,80.9,0.652,15.9,55.4,16.7,14.6,35.1,7.6,1.0,15.7,14.4,15.0,59.7,-0.1,0.227,5.0,7.0,148.2,91.9,31.0,8.1,1.105,8.5,15.86,170.7,60.8,0.2,36.6,1610612741,Chicago Bulls,20,11,9,0.55,930.0,855.0,1824.0,0.469,255.0,717.0,0.356,402.0,506.0,0.794,246.0,641.0,887.0,526.0,271.0,186.0,111.0,111.0,441.0,445.0,2367.0,71.0,36,25,9,20,36,20,17,36,11,6,31,13,8,36,15,12,12,15,42,12,21,25,9,37,15,30,7.4,50.6,55.5,21.5,14.976,29.7,0.2,43.1,202.7,34.4,46.9,7.6,0.2,5.1,54.0,15.2,1.798,173.8,18.4,1.121,16.6,30.0,0.214,55.2,54.5,16.9,14.1,-2.9,12.6,4.7,54.0,58.7,28.3,1.0,-1.9,55.6,2.292,53.2,5.5,28.9,117.5,113.5,23.4,30.6,0.272,-3.0,0.53,0.3,-1.8,94.9,0.412,28.7,49.4,46.8,54.3,10.9,1610612741,Chicago Bulls,20,11,9,0.55,930.0,815,1734,0.47,268,721,0.372,398,502,0.793,204,678,882,554,332.0,168,111,111,445,441,2296,-71.0,36,25,9,20,36,33,35,12,27,32,5,34,36,15,39,26,35,22,12,37,25,21,7,35,32,30,44.4,41.7,16.9,12.6,10.8,78.4,6.5,199.6,19.7,116.0,83.4,13.6,12.3,119.2,11.9,49.0,60.2,0.984,61.8,22.2,146.4,0.272,15.4,13.6,1.8,35.7
CLE,4.0,36.2,38.9,45.8,49.0,55.2,30.0,13.1,12.7,12.1,37.3,61.1,41.4,2.107,73.9,0.579,26.8,103.2,2.6,0.758,47.4,58.6,25.6,0.624,11.3,18.2,19.1,91,0.983,18.3,75.2,80.8,0.3,46.6,1.768,49.3,40.5,78.1,0.624,17.5,56.8,19.2,15.0,31.9,7.4,0.3,18.6,16.8,15.9,60.3,2.8,0.232,4.6,6.6,137.6,90.5,30.6,7.6,1.179,8.5,15.751,174.9,56.8,0.3,38.1,1610612739,Cleveland Cavaliers,22,13,9,0.591,1021.0,843.0,1838.0,0.459,267.0,738.0,0.362,460.0,584.0,0.788,244.0,689.0,933.0,554.0,376.0,196.0,103.0,125.0,522.0,509.0,2413.0,-82.0,22,19,9,14,23,15,20,27,17,15,34,23,24,28,14,19,19,24,19,17,13,16,24,21,20,17,7.9,51.1,57.9,20.9,17.008,27.1,0.0,44.2,189.3,36.1,48.8,8.2,0.3,4.5,46.8,8.5,1.971,163.6,14.6,1.085,17.6,30.3,0.248,57.5,51.7,16.3,14.5,6.6,14.6,4.2,53.1,57.1,31.1,3.2,6.9,52.3,1.759,53.3,5.0,27.6,121.7,111.8,24.8,27.4,0.248,1.5,0.242,0.3,9.7,90.1,0.421,29.7,50.7,45.6,54.2,11.2,1610612739,Cleveland Cavaliers,22,13,9,0.591,1021.0,879,1954,0.45,305,921,0.331,432,573,0.754,311,653,964,557,335.0,202,125,103,509,521,2495,82.0,22,19,9,14,23,19,19,24,14,12,34,24,23,36,12,30,21,21,14,21,16,13,23,20,19,17,41.1,41.4,19.6,11.4,12.7,77.6,7.2,202.5,22.5,120.3,77.3,14.4,12.4,111.9,14.1,52.7,54.5,0.968,63.7,26.1,149.3,0.267,15.8,13.5,-9.7,34.0
