DAL,0.0,33.4,32.7,38.9,51.2,60.5,29.0,14.0,13.6,12.6,35.3,57.5,34.1,1.805,76.7,0.391,28.1,102.7,0.2,0.476,37.4,61.5,27.1,0.603,10.1,17.7,12.9,84,0.962,18.2,72.9,76.2,0.2,51.7,1.933,52.4,38.6,77.2,0.628,17.8,59.0,18.7,15.6,33.1,7.9,-1.4,18.2,16.6,15.4,56.5,0.1,0.228,6.0,7.2,142.4,87.7,28.3,8.1,1.112,8.0,15.884,165.1,59.3,0.2,36.5,1610612742,Dallas Mavericks,22,7,15,0.318,1031.0,870.0,1979.0,0.44,248.0,759.0,0.327,405.0,550.0,0.736,280.0,764.0,1044.0,501.0,315.0,208.0,106.0,140.0,500.0,458.0,2393.0,111.0,22,38,28,36,22,21,25,12,9,17,9,14,17,3,29,26,28,8,34,23,19,11,20,35,18,32,8.0,50.7,55.1,20.9,17.322,28.4,-0.1,42.0,195.8,36.4,47.9,7.8,0.3,4.6,52.7,13.1,1.929,168.7,15.0,1.123,17.3,29.6,0.263,55.0,53.4,16.3,14.1,0.2,13.3,5.5,53.9,57.8,28.4,-1.3,-1.2,53.5,2.037,50.9,5.2,25.3,114.2,113.4,27.1,28.9,0.264,-2.9,0.524,0.3,-1.2,91.8,0.609,28.2,48.8,46.9,61.1,12.2,1610612742,Dallas Mavericks,22,7,15,0.318,1031.0,813,1854,0.439,237,744,0.319,419,572,0.733,233,744,977,495,368.0,176,140,106,458,500,2282,-111.0,22,38,28,36,22,34,24,34,38,30,40,27,24,42,31,18,20,34,24,35,11,19,9,23,33,32,43.1,38.5,20.4,12.4,11.6,77.9,6.8,190.4,23.0,115.8,80.4,15.6,13.3,115.3,12.9,51.0,57.3,0.99,60.3,23.3,139.5,0.246,12.5,12.9,1.2,32.9
DEN,0.8,35.7,30.3,36.1,50.7,58.6,29.1,14.5,14.0,14.1,38.2,59.8,32.3,2.057,73.1,0.577,27.2,103.5,-0.7,0.594,35.9,58.7,28.5,0.67,11.4,17.9,14.6,96,0.97,18.2,74.8,84.3,1.4,54.6,2.4,50.4,41.4,76.9,0.662,17.9,64.9,19.4,16.8,30.9,8.5,2.5,18.7,16.9,15.6,57.6,-0.3,0.226,5.2,7.7,144.7,89.3,30.7,8.8,1.148,7.3,15.625,173.3,59.2,0.3,37.1,1610612743,Denver Nuggets,20,14,6,0.7,925.0,767.0,1738.0,0.441,245.0,767.0,0.319,358.0,474.0,0.755,222.0,568.0,790.0,488.0,267.0,155.0,87.0,87.0,435.0,412.0,2137.0,-176.0,36,15,3,5,39,5,8,13,6,19,5,5,5,5,5,2,3,6,43,3,1,38,7,40,4,5,8.7,56.5,56.9,20.9,17.336,29.9,0.4,44.4,194.5,36.2,49.7,7.9,0.3,5.3,51.1,11.9,1.898,165.9,19.1,1.122,17.3,28.2,0.261,56.5,49.8,16.2,13.9,0.0,12.8,4.8,54.1,55.4,30.7,2.2,2.5,54.0,2.238,54.5,6.0,29.8,118.8,113.5,25.2,29.8,0.276,-2.0,0.406,1.0,2.6,92.4,0.423,26.9,52.3,46.6,63.9,11.6,1610612743,Denver Nuggets,20,14,6,0.7,925.0,833,1691,0.493,233,656,0.355,414,513,0.807,232,681,913,527,289.0,165,87,87,412,435,2313,176.0,36,15,3,5,39,31,39,1,39,41,14,30,35,6,33,23,26,29,3,38,38,1,4,37,31,5,43.1,41.3,20.3,12.6,11.1,77.3,6.9,203.1,23.3,118.3,78.3,15.1,12.7,116.1,12.3,53.1,59.7,0.989,62.7,26.9,148.5,0.288,12.0,13.8,-2.6,34.5
DET,0.9,35.7,33.0,39.3,49.5,54.0,29.2,15.0,14.4,14.0,36.8,58.6,35.1,1.734,73.7,0.52,26.7,103.8,0.4,0.523,37.9,58.2,24.5,0.613,11.3,20.8,13.0,88,0.965,21.2,76.0,79.4,0.6,51.7,2.335,47.7,40.4,77.6,0.605,17.6,59.4,19.1,14.5,31.8,8.6,0.3,18.4,16.6,18.2,55.7,0.2,0.275,6.1,7.7,137.7,89.3,28.8,8.9,1.107,9.1,18.093,168.4,59.0,0.7,36.0,1610612765,Detroit Pistons,20,16,4,0.8,925.0,726.0,1661.0,0.437,230.0,666.0,0.345,442.0,583.0,0.758,250.0,592.0,842.0,433.0,358.0,157.0,103.0,128.0,476.0,487.0,2124.0,-126.0,36,11,1,2,39,1,4,10,2,2,20,22,23,8,20,3,5,1,25,4,13,14,14,27,3,11,8.8,52.3,54.8,24.2,16.943,28.5,-0.1,42.3,189.1,36.6,47.4,7.9,0.6,5.1,46.2,11.1,1.633,164.6,18.4,1.091,20.1,28.4,0.254,54.5,51.4,18.8,16.6,1.3,14.9,5.3,53.7,55.2,29.4,0.5,1.7,52.8,1.641,53.5,5.7,26.0,114.9,113.9,24.0,28.7,0.236,0.7,0.477,0.8,1.7,87.9,0.48,26.9,51.0,46.1,60.7,10.5,1610612765,Detroit Pistons,20,16,4,0.8,925.0,813,1725,0.471,223,637,0.35,401,547,0.733,260,630,890,506,308.0,198,128,103,487,476,2250,126.0,36,11,1,2,39,34,36,11,41,42,17,33,27,41,26,33,32,33,5,22,14,13,16,30,37,11,40.5,41.8,19.7,13.0,13.1,77.6,6.9,194.3,22.6,114.8,75.9,15.3,13.2,113.2,14.4,50.7,57.3,0.958,60.5,26.3,140.9,0.25,12.6,13.5,-1.7,33.4
GSW,-0.4,35.3,40.5,46.7,49.1,54.5,27.5,14.1,13.8,12.9,35.4,54.1,41.9,2.018,72.7,0.542,27.3,101.7,0.5,0.568,45.6,59.0,25.4,0.705,12.5,19.5,14.1,95,0.985,19.4,74.9,81.8,0.2,44.5,1.502,49.5,38.8,76.5,0.633,16.8,50.1,18.7,13.9,33.3,7.5,1.4,18.4,16.4,17.3,58.2,1.0,0.253,5.4,6.6,135.4,89.7,29.9,7.6,1.107,8.4,16.418,165.9,58.9,0.4,36.2,1610612744,Golden State Warriors,26,13,13,0.5,1189.0,984.0,2152.0,0.457,300.0,897.0,0.334,502.0,612.0,0.82,279.0,807.0,1086.0,627.0,444.0,235.0,106.0,115.0,567.0,560.0,2770.0,24.0,14,19,22,25,14,30,29,25,27,27,14,30,29,43,28,30,29,30,15,30,19,21,30,14,30,27,8.8,44.2,52.4,21.8,16.563,27.1,0.0,40.2,187.9,36.5,44.9,9.4,0.3,5.3,46.1,12.6,1.829,162.5,14.1,1.082,19.1,28.5,0.245,53.3,52.5,16.7,15.2,0.1,15.8,4.6,54.0,55.8,26.7,2.4,1.5,53.5,1.613,53.4,5.9,28.4,112.5,113.8,25.1,27.0,0.25,3.4,0.432,0.2,2.5,86.3,0.458,28.3,50.4,46.5,53.3,10.8,1610612744,Golden State Warriors,26,13,13,0.5,1189.0,927,2109,0.44,366,1052,0.348,524,655,0.8,284,772,1056,630,467.0,259,115,106,557,566,2744,-24.0,14,19,22,25,14,16,15,31,8,9,19,14,14,11,18,16,14,14,30,15,21,19,30,14,15,27,40.2,41.0,19.3,12.3,14.0,76.5,8.3,194.3,22.0,112.3,77.9,15.0,14.0,110.0,15.5,49.3,54.0,0.951,59.0,27.3,140.9,0.279,15.2,12.9,-2.5,32.2
HOU,1.8,34.5,33.0,38.1,48.7,55.4,28.3,13.9,13.5,13.6,35.2,56.7,35.2,1.662,68.3,0.6,27.7,102.4,0.9,0.618,37.5,60.1,23.6,0.548,14.5,18.9,15.3,89,1.007,18.9,76.2,81.6,0.5,52.1,1.964,50.7,37.7,73.4,0.585,16.9,59.1,19.4,13.7,31.4,7.8,2.1,19.0,16.6,16.7,56.3,-0.8,0.242,5.7,6.8,132.9,92.5,29.5,8.0,1.108,9.2,15.826,172.0,57.8,0.7,35.5,1610612745,Houston Rockets,19,11,8,0.579,889.0,743.0,1622.0,0.458,259.0,720.0,0.36,337.0,461.0,0.731,212.0,502.0,714.0,457.0,288.0,164.0,112.0,106.0,442.0,408.0,2082.0,-108.0,42,25,7,16,42,4,2,26,14,7,32,2,4,2,2,1,1,2,40,5,22,29,10,42,1,14,10.2,51.1,51.6,21.3,16.528,26.6,0.2,42.0,184.0,35.7,45.4,8.4,0.5,5.6,48.7,10.0,1.713,160.5,16.4,1.068,18.4,27.4,0.249,52.2,51.1,16.2,14.8,2.7,14.2,5.0,52.8,55.0,28.4,1.3,4.8,52.3,1.661,58.5,6.1,23.0,113.5,111.2,23.8,27.4,0.23,4.3,0.382,0.3,4.2,88.2,0.4,26.8,53.4,45.7,61.9,10.6,1610612745,Houston Rockets,19,11,8,0.579,889.0,789,1680,0.47,217,572,0.379,395,534,0.74,302,592,894,448,307.0,197,106,112,408,442,2190,108.0,42,25,7,16,42,36,41,13,42,43,2,35,30,40,14,41,30,41,4,24,29,22,2,34,39,14,40.3,39.9,19.7,11.9,12.6,76.0,7.4,195.1,23.0,109.7,74.7,14.9,13.4,109.3,13.9,51.0,54.0,0.965,57.2,31.7,136.5,0.225,12.5,12.6,-4.2,33.8
IND,-0.4,33.0,33.9,40.0,50.6,58.4,28.7,13.4,13.0,12.0,35.8,56.9,35.3,2.129,78.9,0.708,27.3,103.6,0.7,0.619,39.5,59.9,24.7,0.666,8.9,19.7,13.4,105,0.956,20.5,74.3,78.2,1.1,51.1,2.014,51.0,37.7,78.8,0.591,17.5,59.6,19.4,12.4,33.3,7.2,0.0,18.7,17.2,17.1,58.6,1.6,0.265,6.2,6.6,139.2,88.2,29.7,7.4,1.126,8.5,17.687,166.2,61.0,0.4,37.3,1610612754,Indiana Pacers,21,5,16,0.238,978.0,886.0,1818.0,0.487,243.0,731.0,0.332,476.0,622.0,0.765,237.0,710.0,947.0,541.0,311.0,164.0,94.0,110.0,500.0,496.0,2491.0,220.0,25,40,29,38,25,25,15,41,4,11,13,27,30,12,11,24,21,19,35,5,7,26,20,23,24,38,8.0,49.1,56.3,23.6,16.915,28.6,0.2,43.0,192.2,35.2,48.7,8.4,0.3,4.5,50.7,12.2,1.672,167.5,16.9,1.105,19.0,29.7,0.252,56.2,53.1,18.3,16.0,0.3,14.8,5.5,53.9,57.0,28.2,1.6,0.3,54.7,1.67,49.6,5.1,28.6,116.6,114.0,25.7,28.0,0.238,-1.0,0.381,0.9,2.2,89.2,0.292,28.9,48.3,46.8,60.0,11.3,1610612754,Indiana Pacers,21,5,16,0.238,978.0,789,1851,0.426,240,777,0.309,453,582,0.778,270,627,897,492,318.0,153,110,94,496,500,2271,-220.0,25,40,29,38,25,36,25,39,37,26,41,22,21,21,23,35,29,36,9,39,26,7,21,23,35,38,41.8,40.1,19.8,11.9,12.9,77.6,7.3,194.9,22.2,118.1,77.8,15.0,13.9,114.5,14.3,51.2,56.6,0.966,61.6,21.1,145.3,0.276,13.2,12.6,-2.2,32.6
LAC,0.2,35.6,33.1,38.7,48.7,53.6,27.8,14.7,14.5,13.0,36.4,55.3,33.4,1.722,75.6,0.52,26.1,100.8,1.0,0.596,37.3,57.5,25.6,0.608,10.2,18.4,15.2,89,0.956,18.9,77.1,76.1,0.8,51.7,1.685,49.5,38.5,79.1,0.645,17.0,58.2,17.8,15.0,31.8,8.7,1.8,17.7,16.1,16.6,56.4,1.3,0.244,5.5,7.9,133.8,86.1,29.0,8.7,1.117,7.5,15.936,163.4,60.1,0.2,37.3,1610612746,LA Clippers,20,7,13,0.35,929.998333,775.0,1697.0,0.457,279.0,740.0,0.377,355.0,453.0,0.784,228.0,615.0,843.0,504.0,304.0,213.0,90.0,104.0,412.0,409.0,2184.0,93.0,36,38,22,34,37,7,6,23,20,16,41,4,2,24,7,7,6,9,36,24,3,32,2,41,6,31,7.4,51.4,55.2,20.9,16.884,27.3,0.0,41.5,182.9,35.3,48.2,9.3,0.3,4.3,46.8,11.5,1.723,157.3,15.7,1.074,18.3,27.2,0.25,55.4,49.2,16.1,14.8,1.2,14.9,4.7,53.7,53.3,27.5,3.1,3.0,54.4,1.712,50.9,4.9,25.2,112.5,113.1,22.9,26.7,0.254,0.7,0.405,0.8,4.3,85.7,0.48,27.4,50.9,46.2,61.3,9.9,1610612746,LA Clippers,20,7,13,0.35,929.998333,738,1615,0.457,247,720,0.343,368,453,0.812,194,611,805,445,342.0,183,104,90,409,412,2091,-93.0,36,38,22,34,37,42,43,18,32,34,23,38,39,5,42,39,41,42,17,33,32,3,3,42,43,31,39.6,42.5,19.4,13.2,13.5,76.8,8.4,188.6,21.5,116.8,74.7,15.1,14.0,108.2,14.8,50.9,54.1,0.949,60.0,24.4,137.8,0.25,12.4,12.8,-4.3,33.2
LAL,2.4,36.1,35.5,42.9,50.1,55.4,28.7,14.0,13.9,12.4,38.0,58.9,36.5,1.837,76.7,0.546,27.7,100.8,0.8,0.586,40.0,57.3,27.0,0.634,9.7,17.5,14.3,87,0.957,18.5,74.2,76.1,0.3,48.3,1.95,49.6,40.4,78.8,0.655,18.2,54.5,19.3,16.8,31.8,8.1,-1.3,19.2,17.5,15.6,53.4,-1.1,0.232,5.1,7.4,138.9,85.1,26.9,8.2,1.118,8.6,15.91,163.0,59.5,0.4,36.5,1610612747,Los Angeles Lakers,23,14,9,0.609,1040.0,874.0,1890.0,0.462,282.0,815.0,0.346,386.0,492.0,0.785,263.0,630.0,893.0,541.0,372.0,226.0,91.0,101.0,530.0,483.0,2416.0,-27.0,18,15,9,13,21,22,22,30,21,23,22,6,6,25,24,8,14,19,20,28,5,34,25,30,21,23,8.1,47.3,56.1,20.7,18.043,27.8,0.0,40.6,190.5,35.4,47.7,7.6,0.3,4.2,49.4,11.1,2.05,163.5,14.7,1.11,17.3,28.1,0.271,55.5,51.6,16.0,14.3,3.1,13.5,4.5,53.8,55.9,30.2,-2.4,1.9,54.3,1.994,50.4,4.9,25.7,112.6,113.1,25.8,28.0,0.268,-2.1,0.414,0.3,0.7,89.1,0.455,26.6,49.4,46.2,57.1,11.3,1610612747,Los Angeles Lakers,23,14,9,0.609,1040.0,869,1810,0.48,246,739,0.333,459,606,0.757,229,680,909,532,382.0,213,101,91,483,530,2443,27.0,18,15,9,13,21,22,28,5,33,31,32,20,17,33,34,24,27,26,26,17,34,5,14,19,22,23,41.2,42.7,20.9,12.7,12.1,77.4,6.7,188.7,23.1,117.3,78.6,16.1,12.1,111.9,13.4,50.6,55.7,0.978,61.3,23.3,138.4,0.255,13.3,13.5,-0.7,32.6
MEM,1.2,36.2,34.1,40.3,49.6,55.7,29.8,15.8,14.8,14.4,39.5,60.7,37.5,1.768,71.4,0.44,28.1,106.9,0.5,0.557,41.2,57.0,27.0,0.631,12.8,20.9,15.6,88,0.972,20.7,74.8,84.0,0.2,50.8,1.883,47.6,42.3,79.1,0.643,18.2,61.3,20.1,16.6,32.0,8.2,2.2,18.8,16.8,17.6,59.8,-0.1,0.267,6.1,7.4,143.9,93.0,31.8,8.8,1.128,9.5,17.727,176.6,59.5,0.4,36.6,1610612763,Memphis Grizzlies,24,8,16,0.333,1088.0,948.0,1999.0,0.474,303.0,858.0,0.353,416.0,549.0,0.758,249.0,764.0,1013.0,564.0,399.0,198.0,122.0,105.0,521.0,544.0,2615.0,67.0,16,36,29,35,17,28,27,38,29,26,28,17,16,6,19,26,26,25,17,19,27,31,23,16,27,29,8.8,55.3,55.2,24.6,17.046,29.8,0.0,44.4,197.0,35.7,47.7,8.6,0.4,5.5,48.2,11.8,1.884,170.0,16.3,1.093,19.5,29.6,0.248,55.1,53.1,19.0,16.2,1.6,14.9,5.6,53.3,57.7,31.0,2.1,3.8,53.2,1.812,56.0,6.0,28.0,120.7,112.9,25.2,29.3,0.252,0.3,0.443,0.1,3.7,91.9,0.56,28.0,51.3,45.6,59.7,11.6,1610612763,Memphis Grizzlies,24,8,16,0.333,1088.0,885,2051,0.431,302,904,0.334,476,593,0.803,269,743,1012,614,371.0,190,105,122,544,521,2548,-67.0,16,36,29,35,17,18,16,38,15,14,31,19,19,9,24,19,16,16,25,25,31,27,28,20,17,29,41.9,43.0,19.2,13.2,12.6,77.2,7.3,204.6,23.0,116.0,80.0,15.1,14.3,116.9,13.9,51.3,59.1,0.969,61.3,28.6,148.7,0.262,13.7,14.1,-3.7,34.4
MIA,0.6,37.6,37.4,43.1,49.4,54.9,27.8,13.7,13.7,12.3,38.3,55.7,37.5,1.916,77.6,0.32,26.6,100.1,0.6,0.443,41.2,56.8,26.4,0.651,9.8,15.6,13.6,88,0.961,16.2,75.8,77.0,1.2,48.4,1.779,49.7,41.6,78.5,0.639,15.6,53.3,16.8,15.1,33.9,7.7,-0.9,16.8,15.3,14.1,53.1,-1.0,0.203,4.4,7.0,137.0,86.9,27.6,7.7,1.099,6.6,14.027,160.8,59.2,0.2,36.7,1610612748,Miami Heat,24,14,10,0.583,1093.0,935.0,2179.0,0.429,301.0,982.0,0.307,477.0,599.0,0.796,340.0,774.0,1114.0,592.0,381.0,221.0,131.0,113.0,547.0,528.0,2648.0,-58.0,16,15,15,15,16,27,30,6,28,33,1,28,26,38,32,28,30,28,18,27,30,23,27,18,28,19,7.5,46.9,53.9,18.0,15.559,27.4,0.1,40.4,188.1,36.3,46.5,8.0,0.3,4.6,48.6,12.6,1.962,161.7,14.1,1.104,15.6,28.4,0.229,54.4,51.1,14.0,12.7,1.2,13.6,3.9,54.5,55.0,28.0,-1.9,0.3,54.6,1.935,50.7,5.2,26.3,110.0,113.9,24.2,27.1,0.264,-1.0,0.557,1.0,-0.5,88.5,0.68,25.6,49.8,46.7,56.9,10.7,1610612748,Miami Heat,24,14,10,0.583,1093.0,958,2032,0.471,291,790,0.368,499,634,0.787,223,785,1008,627,383.0,210,113,131,528,547,2706,58.0,16,15,15,15,16,15,17,10,20,24,7,15,15,18,36,15,17,15,28,19,23,30,26,17,16,19,41.3,43.2,18.1,12.5,12.3,78.2,7.2,187.1,19.9,114.3,77.5,14.2,11.8,110.6,13.6,49.3,54.5,0.97,59.4,22.4,136.3,0.263,13.7,13.9,0.5,33.5
MIL,0.5,36.7,37.1,42.5,49.6,55.5,28.8,13.4,13.1,11.3,39.2,58.6,36.7,1.892,80.4,0.4,26.6,102.5,0.5,0.568,42.6,56.9,26.5,0.607,8.4,18.0,13.7,88,0.951,17.9,76.7,77.0,0.7,48.0,1.818,49.2,41.5,74.8,0.636,17.2,55.2,18.9,15.1,34.3,7.2,0.6,18.4,17.0,15.9,55.8,0.3,0.223,5.1,6.6,139.4,86.4,28.9,7.4,1.122,7.4,15.528,166.6,59.0,0.3,38.7,1610612749,Milwaukee Bucks,21,9,12,0.429,978.0,832.0,1779.0,0.468,253.0,732.0,0.346,470.0,602.0,0.781,248.0,708.0,956.0,526.0,320.0,187.0,95.0,104.0,433.0,487.0,2387.0,57.0,25,33,20,29,25,13,11,34,10,12,21,25,27,22,18,23,22,15,33,14,9,32,6,27,16,28,8.1,43.9,55.6,20.3,16.792,29.2,0.2,41.8,191.8,35.3,48.4,7.2,0.3,3.9,46.6,12.0,2.054,165.4,13.2,1.102,17.6,28.4,0.266,56.6,52.4,15.9,14.1,1.0,12.7,4.6,53.4,54.9,29.7,0.9,1.6,53.7,2.079,51.6,4.5,25.4,115.0,112.4,23.3,28.4,0.258,-3.0,0.432,0.4,2.1,90.9,0.6,26.8,49.6,45.8,57.5,10.7,1610612749,Milwaukee Bucks,21,9,12,0.429,978.0,852,1790,0.476,307,791,0.388,319,447,0.714,175,629,804,535,310.0,170,104,95,487,433,2330,-57.0,25,33,20,29,25,27,30,7,11,23,1,41,41,43,43,34,42,25,6,36,32,9,16,38,30,28,41.6,43.1,20.8,12.1,11.2,78.6,6.4,192.0,23.0,118.2,78.9,15.0,11.9,112.9,12.4,50.8,57.6,0.98,60.3,19.6,140.4,0.248,14.2,13.8,-2.1,35.1
MIN,0.7,34.9,39.0,45.2,48.9,54.8,27.4,14.6,14.5,12.8,35.8,54.9,39.4,1.763,73.7,0.517,26.1,101.0,0.4,0.598,44.3,58.9,24.4,0.633,11.2,18.7,14.4,97,0.966,18.5,74.8,78.3,0.8,45.9,1.705,50.4,38.0,78.6,0.61,17.2,52.0,19.4,13.7,31.4,8.3,1.3,19.3,17.3,16.7,57.8,2.3,0.238,5.6,7.5,133.3,87.3,29.4,8.4,1.124,8.1,15.908,166.0,58.9,0.4,37.4,1610612750,Minnesota Timberwolves,21,14,7,0.667,968.0,801.0,1785.0,0.449,258.0,726.0,0.355,401.0,556.0,0.721,267.0,631.0,898.0,513.0,364.0,175.0,94.0,124.0,487.0,484.0,2261.0,-132.0,25,15,5,9,32,8,12,16,13,8,30,12,19,1,25,9,15,10,22,8,7,17,19,29,8,8,8.5,47.4,54.4,20.8,16.99,26.8,0.0,40.8,183.9,35.3,46.7,7.9,0.4,4.4,47.2,11.0,1.626,159.4,13.4,1.078,18.5,28.2,0.25,55.2,50.6,16.1,14.8,1.1,14.8,4.9,53.1,54.2,27.5,3.5,2.4,53.3,1.656,52.5,5.1,25.8,113.5,112.0,25.2,27.0,0.242,0.2,0.402,0.8,4.6,87.3,0.483,28.4,50.9,45.9,54.8,11.1,1610612750,Minnesota Timberwolves,21,14,7,0.667,968.0,854,1774,0.481,263,716,0.367,422,557,0.758,233,655,888,525,334.0,205,124,94,484,487,2393,132.0,25,15,5,9,32,25,34,4,29,35,8,26,26,32,31,28,33,31,13,20,17,7,15,25,25,8,40.1,41.1,19.5,13.1,13.2,77.3,7.0,191.8,21.8,116.2,75.0,15.1,12.8,108.8,14.6,50.2,53.8,0.964,59.9,26.3,139.3,0.256,14.8,12.7,-4.6,32.8
